Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	4.285426765454078e-04
 1	1.122018454301963e-01
	1.122018454301963e-01
	4.177600823424204e-04
 2	1.258925411794167e-01
	1.258925411794167e-01
	4.072546105543327e-04
 3	1.412537544622754e-01
	1.412537544622754e-01
	3.970196006506189e-04
 4	1.584893192461113e-01
	1.584893192461113e-01
	3.870485874024869e-04
 5	1.778279410038922e-01
	1.778279410038922e-01
	3.773352979030739e-04
 6	1.995262314968879e-01
	1.995262314968879e-01
	3.678736487841987e-04
 7	2.238721138568338e-01
	2.238721138568338e-01
	3.586577436277773e-04
 8	2.511886431509578e-01
	2.511886431509578e-01
	3.496818705691067e-04
 9	2.818382931264451e-01
	2.818382931264451e-01
	3.409405000880729e-04
 10	3.162277660168377e-01
	3.162277660168377e-01
	3.324282829828837e-04
 11	3.548133892335751e-01
	3.548133892335751e-01
	3.241400485191287e-04
 12	3.981071705534969e-01
	3.981071705534969e-01
	3.160708027447549e-04
 13	4.466835921509626e-01
	4.466835921509626e-01
	3.082157269588734e-04
 14	5.011872336272717e-01
	5.011872336272717e-01
	3.005701763190865e-04
 15	5.623413251903484e-01
	5.623413251903484e-01
	2.931296785682017e-04
 16	6.309573444801925e-01
	6.309573444801925e-01
	2.858899328566808e-04
 17	7.079457843841370e-01
	7.079457843841370e-01
	2.788468086318916e-04
 18	7.943282347242805e-01
	7.943282347242805e-01
	2.719963445591207e-04
 19	8.912509381337443e-01
	8.912509381337443e-01
	2.653347474322900e-04
 20	9.999999999999986e-01
	9.999999999999986e-01
	2.588583910243620e-04
 21	1.122018454301962e+00
	1.122018454301962e+00
	2.525638148184874e-04
 22	1.258925411794165e+00
	1.258925411794165e+00
	2.464477225510603e-04
 23	1.412537544622752e+00
	1.412537544622752e+00
	2.405069804870584e-04
 24	1.584893192461111e+00
	1.584893192461111e+00
	2.347386153364959e-04
 25	1.778279410038920e+00
	1.778279410038920e+00
	2.291398117087155e-04
 26	1.995262314968876e+00
	1.995262314968876e+00
	2.237079089889274e-04
