Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.540097380428079e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	2.468029655110640e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	2.398006642443419e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	2.329970330069969e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	2.263864351592978e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	2.199633939877719e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	2.137225881680622e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	2.076588473565387e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	2.017671479070132e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	1.960426087090119e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	1.904804871441578e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	1.850761751573169e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.798251954392545e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.747231977176413e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.697659551533395e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.649493608389873e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.602694243969814e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.557222686740459e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.513041265296499e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.470113377156197e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.428403458443629e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.387876954431994e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.348500290923624e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.310240846443061e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.273066925220213e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.236947730941279e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.201853341245779e-03
