Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	6.4575653307e-07

 1	1.1220180000e-01
	1.1220180000e-01
	6.1387278812e-07

 2	1.2589250000e-01
	1.2589250000e-01
	5.8356456369e-07

 3	1.4125380000e-01
	1.4125380000e-01
	5.5475426992e-07

 4	1.5848930000e-01
	1.5848930000e-01
	5.2736780334e-07

 5	1.7782790000e-01
	1.7782790000e-01
	5.0133491799e-07

 6	1.9952620000e-01
	1.9952620000e-01
	4.7658871157e-07

 7	2.2387210000e-01
	2.2387210000e-01
	4.5306588925e-07

 8	2.5118860000e-01
	2.5118860000e-01
	4.3070581607e-07

 9	2.8183830000e-01
	2.8183830000e-01
	4.0945134021e-07

 10	3.1622780000e-01
	3.1622780000e-01
	3.8924773602e-07

 11	3.5481340000e-01
	3.5481340000e-01
	3.7004310560e-07

 12	3.9810720000e-01
	3.9810720000e-01
	3.5178828861e-07

 13	4.4668360000e-01
	4.4668360000e-01
	3.3443654107e-07

 14	5.0118720000e-01
	5.0118720000e-01
	3.1794307667e-07

 15	5.6234130000e-01
	5.6234130000e-01
	3.0226561167e-07

 16	6.3095730000e-01
	6.3095730000e-01
	2.8736405482e-07

 17	7.0794580000e-01
	7.0794580000e-01
	2.7319992679e-07

 18	7.9432820000e-01
	7.9432820000e-01
	2.5973717485e-07

 19	8.9125090000e-01
	8.9125090000e-01
	2.4694088361e-07

 20	1.0000000000e+00
	1.0000000000e+00
	2.3477861913e-07

 21	1.1220000000e+00
	1.1220000000e+00
	2.2321872681e-07

 22	1.2589000000e+00
	1.2589000000e+00
	2.1223194858e-07

 23	1.4125000000e+00
	1.4125000000e+00
	2.0178974206e-07

 24	1.5849000000e+00
	1.5849000000e+00
	1.9186557794e-07

 25	1.7783000000e+00
	1.7783000000e+00
	1.8243382362e-07

 26	1.9953000000e+00
	1.9953000000e+00
	1.7347017035e-07

 27	2.2387000000e+00
	2.2387000000e+00
	1.6495211426e-07

 28	2.5119000000e+00
	2.5119000000e+00
	1.5685694119e-07

 29	2.8184000000e+00
	2.8184000000e+00
	1.4916467410e-07

 30	3.1623000000e+00
	3.1623000000e+00
	1.4185520787e-07

 31	3.5481000000e+00
	3.5481000000e+00
	1.3490959936e-07

 32	3.9811000000e+00
	3.9811000000e+00
	1.2831056075e-07

 33	4.4668000000e+00
	4.4668000000e+00
	1.2204056703e-07

 34	5.0119000000e+00
	5.0119000000e+00
	1.1608359057e-07

 35	5.6234000000e+00
	5.6234000000e+00
	1.1042508773e-07

 36	6.3096000000e+00
	6.3096000000e+00
	1.0504951214e-07

 37	7.0795000000e+00
	7.0795000000e+00
	9.9943484030e-08

 38	7.9433000000e+00
	7.9433000000e+00
	9.5094163859e-08

 39	8.9125000000e+00
	8.9125000000e+00
	9.0488673324e-08

 40	1.0000000000e+01
	1.0000000000e+01
	8.6115039337e-08

 41	1.1220200000e+01
	1.1220200000e+01
	8.1962796438e-08

 42	1.2589300000e+01
	1.2589300000e+01
	7.8020510124e-08

 43	1.4125400000e+01
	1.4125400000e+01
	7.4278529872e-08

 44	1.5848900000e+01
	1.5848900000e+01
	7.0726939705e-08

 45	1.7782800000e+01
	1.7782800000e+01
	6.7356514162e-08

 46	1.9952600000e+01
	1.9952600000e+01
	6.4159177052e-08

 47	2.2387200000e+01
	2.2387200000e+01
	6.1125281185e-08

 48	2.5118900000e+01
	2.5118900000e+01
	5.8248605134e-08

 49	2.8183800000e+01
	2.8183800000e+01
	5.5521167135e-08

 50	3.1622800000e+01
	3.1622800000e+01
	5.2935810186e-08

 51	3.5481300000e+01
	3.5481300000e+01
	5.0485641523e-08

 52	3.9810700000e+01
	3.9810700000e+01
	4.8164302133e-08

 53	4.4668400000e+01
	4.4668400000e+01
	4.5966291998e-08

 54	5.0118700000e+01
	5.0118700000e+01
	4.3885077190e-08

 55	5.6234100000e+01
	5.6234100000e+01
	4.1915390968e-08

 56	6.3095700000e+01
	6.3095700000e+01
	4.0052465592e-08

 57	7.0794600000e+01
	7.0794600000e+01
	3.8290991108e-08

 58	7.9432800000e+01
	7.9432800000e+01
	3.6627858250e-08

 59	8.9125100000e+01
	8.9125100000e+01
	3.5055670012e-08

 60	1.0000000000e+02
	1.0000000000e+02
