Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 206
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140909e-12

 1	5.0000000000e-12
	0.0000000000e+00
	9.8288623748e-31
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140909e-12

 2	7.2727681840e-12
	0.0000000000e+00
	2.6875067925e-30
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140909e-12

 3	1.1818304552e-11
	0.0000000000e+00
	-4.1856677464e-19
	-1.5524050708e-07
	1.5523950107e-07
	1.0060146100e-12

 4	1.4065719306e-11
	0.0000000000e+00
	3.8560436281e-19
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140532e-12

 5	1.8560548815e-11
	0.0000000000e+00
	-1.1721164694e-19
	-1.5524050708e-07
	1.5523950107e-07
	1.0060148688e-12

 6	2.7550207833e-11
	0.0000000000e+00
	-1.4074037301e-19
	-1.5524050708e-07
	1.5523950107e-07
	1.0060144746e-12

 7	3.5177469222e-11
	0.0000000000e+00
	-7.2564083218e-20
	-1.5524050708e-07
	1.5523950107e-07
	1.0060142878e-12

 8	4.7277617999e-11
	0.0000000000e+00
	-1.0860662330e-19
	-1.5524050708e-07
	1.5523950107e-07
	1.0060142268e-12

 9	7.1477915553e-11
	0.0000000000e+00
	-5.2987157999e-21
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140977e-12

 10	1.1987851066e-10
	0.0000000000e+00
	5.2297190132e-22
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140899e-12

 11	1.6987851066e-10
	0.0000000000e+00
	-1.4436018065e-20
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140649e-12

 12	2.1987851066e-10
	0.0000000000e+00
	1.3806911799e-20
	-1.5524050708e-07
	1.5523950107e-07
	1.0060141176e-12

 13	2.6987851066e-10
	0.0000000000e+00
	-3.4389479779e-22
	-1.5524050708e-07
	1.5523950107e-07
	1.0060141184e-12

 14	3.1987851066e-10
	0.0000000000e+00
	1.3543882250e-20
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140638e-12

 15	3.6987851066e-10
	0.0000000000e+00
	1.3842080427e-20
	-1.5524050708e-07
	1.5523950107e-07
	1.0060140634e-12

 16	4.1987851066e-10
