Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.1377174517e-05

 1	1.1220180000e-01
	1.1220180000e-01
	1.0740744853e-05

 2	1.2589250000e-01
	1.2589250000e-01
	1.0139916173e-05

 3	1.4125380000e-01
	1.4125380000e-01
	9.5727007683e-06

 4	1.5848930000e-01
	1.5848930000e-01
	9.0372119594e-06

 5	1.7782790000e-01
	1.7782790000e-01
	8.5316821319e-06

 6	1.9952620000e-01
	1.9952620000e-01
	8.0544273539e-06

 7	2.2387210000e-01
	2.2387210000e-01
	7.6038740126e-06

 8	2.5118860000e-01
	2.5118860000e-01
	7.1785165598e-06

 9	2.8183830000e-01
	2.8183830000e-01
	6.7769609708e-06

 10	3.1622780000e-01
	3.1622780000e-01
	6.3978668320e-06

 11	3.5481340000e-01
	3.5481340000e-01
	6.0399751655e-06

 12	3.9810720000e-01
	3.9810720000e-01
	5.7021048745e-06

 13	4.4668360000e-01
	4.4668360000e-01
	5.3831403474e-06

 14	5.0118720000e-01
	5.0118720000e-01
	5.0820173160e-06

 15	5.6234130000e-01
	5.6234130000e-01
	4.7977286293e-06

 16	6.3095730000e-01
	6.3095730000e-01
	4.5293487391e-06

 17	7.0794580000e-01
	7.0794580000e-01
	4.2759911132e-06

 18	7.9432820000e-01
	7.9432820000e-01
	4.0367932818e-06

 19	8.9125090000e-01
	8.9125090000e-01
	3.8109841249e-06

 20	1.0000000000e+00
	1.0000000000e+00
	3.5978048863e-06

 21	1.1220000000e+00
	1.1220000000e+00
	3.3965423595e-06

 22	1.2589000000e+00
	1.2589000000e+00
	3.2065557846e-06

 23	1.4125000000e+00
	1.4125000000e+00
	3.0271769027e-06

 24	1.5849000000e+00
	1.5849000000e+00
	2.8578488413e-06

 25	1.7783000000e+00
	1.7783000000e+00
	2.6979807264e-06

 26	1.9953000000e+00
	1.9953000000e+00
	2.5470767558e-06

 27	2.2387000000e+00
	2.2387000000e+00
	2.4045997588e-06

 28	2.5119000000e+00
	2.5119000000e+00
	2.2700881040e-06

 29	2.8184000000e+00
	2.8184000000e+00
	2.1431052237e-06

 30	3.1623000000e+00
	3.1623000000e+00
	2.0232399759e-06

 31	3.5481000000e+00
	3.5481000000e+00
	1.9100523553e-06

 32	3.9811000000e+00
	3.9811000000e+00
	1.8032193433e-06

 33	4.4668000000e+00
	4.4668000000e+00
	1.7023513151e-06

 34	5.0119000000e+00
	5.0119000000e+00
	1.6071403175e-06

 35	5.6234000000e+00
	5.6234000000e+00
	1.5172343260e-06

 36	6.3096000000e+00
	6.3096000000e+00
	1.4323756491e-06

 37	7.0795000000e+00
	7.0795000000e+00
	1.3522573720e-06

 38	7.9433000000e+00
	7.9433000000e+00
	1.2766362050e-06

 39	8.9125000000e+00
	8.9125000000e+00
	1.2051970793e-06

 40	1.0000000000e+01
	1.0000000000e+01
	1.1378049042e-06

 41	1.1220200000e+01
	1.1220200000e+01
	1.0741508274e-06

 42	1.2589300000e+01
	1.2589300000e+01
	1.0141005867e-06

 43	1.4125400000e+01
	1.4125400000e+01
	9.5737615387e-07

 44	1.5848900000e+01
	1.5848900000e+01
	9.0383372365e-07

 45	1.7782800000e+01
	1.7782800000e+01
	8.5328711463e-07

 46	1.9952600000e+01
	1.9952600000e+01
	8.0556880526e-07

 47	2.2387200000e+01
	2.2387200000e+01
	7.6052067690e-07

 48	2.5118900000e+01
	2.5118900000e+01
	7.1799331473e-07

 49	2.8183800000e+01
	2.8183800000e+01
	6.7784585268e-07

 50	3.1622800000e+01
	3.1622800000e+01
	6.3994523203e-07

 51	3.5481300000e+01
	3.5481300000e+01
	6.0416570575e-07

 52	3.9810700000e+01
	3.9810700000e+01
	5.7038872710e-07

 53	4.4668400000e+01
	4.4668400000e+01
	5.3850236768e-07

 54	5.0118700000e+01
	5.0118700000e+01
	5.0840092447e-07

 55	5.6234100000e+01
	5.6234100000e+01
	4.7998468726e-07

 56	6.3095700000e+01
	6.3095700000e+01
	4.5315935387e-07

 57	7.0794600000e+01
	7.0794600000e+01
	4.2783606674e-07

 58	7.9432800000e+01
	7.9432800000e+01
	4.0393093469e-07

 59	8.9125100000e+01
	8.9125100000e+01
	3.8136465489e-07

 60	1.0000000000e+02
	1.0000000000e+02
