Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:34:18  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.192302344119108e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	2.082842957432861e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.978851751850791e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.880055714495505e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.786195471586585e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.697024607492840e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.612309017803816e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.531826294722116e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.455365143162894e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.382724826027516e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.313714637194941e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.248153400847141e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.185868995813993e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.126697903688752e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.070484779527568e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.017082044005804e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	9.663494959602074e-07

 17	7.079457843841370e+00
	7.079457843841370e+00
	9.181539442994428e-07

 18	7.943282347242804e+00
	7.943282347242804e+00
	8.723688583163405e-07

 19	8.912509381337442e+00
	8.912509381337442e+00
	8.288740354834430e-07

 20	9.999999999999984e+00
	9.999999999999984e+00
	7.875552858592929e-07

 21	1.122018454301961e+01
	1.122018454301961e+01
	7.483041322764436e-07

 22	1.258925411794165e+01
	1.258925411794165e+01
	7.110175255235192e-07

 23	1.412537544622752e+01
	1.412537544622752e+01
	6.755975737729420e-07

 24	1.584893192461110e+01
	1.584893192461110e+01
	6.419512855432282e-07

 25	1.778279410038919e+01
	1.778279410038919e+01
	6.099903255201647e-07

 26	1.995262314968875e+01
	1.995262314968875e+01
	5.796307825948144e-07

 27	2.238721138568335e+01
	2.238721138568335e+01
	5.507929495081873e-07

 28	2.511886431509575e+01
	2.511886431509575e+01
	5.234011135227186e-07

 29	2.818382931264447e+01
	2.818382931264447e+01
	4.973833575694208e-07

 30	3.162277660168372e+01
	3.162277660168372e+01
	4.726713713468315e-07

 31	3.548133892335746e+01
	3.548133892335746e+01
	4.492002718737273e-07

 32	3.981071705534962e+01
	3.981071705534962e+01
	4.269084330220597e-07

 33	4.466835921509619e+01
	4.466835921509619e+01
	4.057373235797754e-07

 34	5.011872336272709e+01
	5.011872336272709e+01
	3.856313534151491e-07

 35	5.623413251903474e+01
	5.623413251903474e+01
	3.665377273350353e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	3.484063062490919e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	3.311894752705741e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	3.148420184017979e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	2.993209994688517e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	2.845856489856393e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	2.705972566418947e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	2.573190691234556e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	2.447161929858468e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	2.327555023141402e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.214055509131623e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	2.106364887824447e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	2.004199826399093e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.907291402671914e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.815384384577941e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.728236543570204e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.645617999899211e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.567310597804617e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.493107308718731e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.422811660648927e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.356237191975196e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.293206927972469e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.233552878447663e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.177115554971868e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.123743506291985e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.073292870627152e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.025626943696956e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	9.806157614939638e-08

 63	1.412537544622747e+03
	1.412537544622747e+03
	9.381356970053010e-08

 64	1.584893192461106e+03
	1.584893192461106e+03
	8.980690703082516e-08

 65	1.778279410038914e+03
	1.778279410038914e+03
	8.603037717131633e-08

 66	1.995262314968869e+03
	1.995262314968869e+03
	8.247328979010035e-08

 67	2.238721138568328e+03
	2.238721138568328e+03
	7.912544012975349e-08

 68	2.511886431509567e+03
	2.511886431509567e+03
	7.597707532328485e-08

 69	2.818382931264438e+03
	2.818382931264438e+03
	7.301886217416387e-08

 70	3.162277660168362e+03
	3.162277660168362e+03
	7.024185651501821e-08

 71	3.548133892335735e+03
	3.548133892335735e+03
	6.763747428510221e-08

 72	3.981071705534950e+03
	3.981071705534950e+03
	6.519746448639206e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	6.291388418985913e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	6.077907576490480e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	5.878564649424922e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	5.692645071253300e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	5.519457456919129e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	5.358332346558721e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	5.208621215496197e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	5.069695742469590e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	4.940947320791016e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	4.821786790048398e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	4.711644359523892e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	4.609969689214593e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	4.516232090590208e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	4.429920807278822e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	4.350545335849376e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	4.277635748708571e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	4.210742984650564e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	4.149439077467507e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	4.093317298845277e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	4.041992198094418e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	3.995099527675127e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	3.952296049588364e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	3.913259223218798e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	3.877686779913718e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	3.845296193340879e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	3.815824057447230e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	3.789025385669986e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	3.764672846014965e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	3.742555946833668e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	3.722480187737689e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	3.704266189228655e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	3.687748813430053e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	3.672776286905748e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	3.659209335043062e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.646920335950285e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.635792500333908e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.625719082426843e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.616602625765805e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.608354246482047e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.600892955781794e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	3.594145022450557e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	3.588043375512763e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	3.582527046604554e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	3.577540651161303e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	3.573033907168408e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	3.568961189961120e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	3.565281121373213e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	3.561956191412722e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	3.558952410574753e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	3.556238990876350e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	3.553788053707594e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	3.551574362629357e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	3.549575079304406e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	3.547769540819945e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
