Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:58:58  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.329295083583217e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	3.143060212569512e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	2.967243333532182e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	2.801261683586114e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	2.644565099710821e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	2.496634195179263e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	2.356978637997823e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	2.225135525651127e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	2.100667850764660e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.983163052599435e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.872231649577515e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.767505948305749e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.668638824818635e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.575302574000637e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.487187823374227e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.404002507653298e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.325470900663001e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.251332701417189e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.181342171324189e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.115267319661068e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.052889134616563e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	9.940008573538696e-07

 22	1.258925411794165e+01
	1.258925411794165e+01
	9.384072966871022e-07

 23	1.412537544622752e+01
	1.412537544622752e+01
	8.859241820998276e-07

 24	1.584893192461110e+01
	1.584893192461110e+01
	8.363775529611775e-07

 25	1.778279410038919e+01
	1.778279410038919e+01
	7.896031819150156e-07

 26	1.995262314968875e+01
	1.995262314968875e+01
	7.454460305309055e-07

 27	2.238721138568335e+01
	2.238721138568335e+01
	7.037597354125545e-07

 28	2.511886431509575e+01
	2.511886431509575e+01
	6.644061230603599e-07

 29	2.818382931264447e+01
	2.818382931264447e+01
	6.272547518799896e-07

 30	3.162277660168372e+01
	3.162277660168372e+01
	5.921824798188907e-07

 31	3.548133892335746e+01
	3.548133892335746e+01
	5.590730561975749e-07

 32	3.981071705534962e+01
	3.981071705534962e+01
	5.278167363827029e-07

 33	4.466835921509619e+01
	4.466835921509619e+01
	4.983099180246960e-07

 34	5.011872336272709e+01
	5.011872336272709e+01
	4.704547976540712e-07

 35	5.623413251903474e+01
	5.623413251903474e+01
	4.441590464981561e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	4.193355044435361e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	3.959018911297091e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	3.737805332161788e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	3.528981069188023e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	3.331853949617802e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	3.145770571394213e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	2.970114137268725e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	2.804302410215430e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	2.647785783370864e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.500045458096864e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	2.360591724121395e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	2.228962336049460e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	2.104720980854366e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.987455831259617e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.876778180204600e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.772321151853847e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.673738484860899e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.580703383834353e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.492907435176378e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.410059583673361e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.331885166415156e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.258125000804125e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.188534523588309e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.122882978015217e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.060952646354187e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.002538125176577e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	9.474456409145235e-08

 63	1.412537544622747e+03
	1.412537544622747e+03
	8.954924033410810e-08

 64	1.584893192461106e+03
	1.584893192461106e+03
	8.465059947275411e-08

 65	1.778279410038914e+03
	1.778279410038914e+03
	8.003237925381539e-08

 66	1.995262314968869e+03
	1.995262314968869e+03
	7.567924236186696e-08

 67	2.238721138568328e+03
	2.238721138568328e+03
	7.157672479237121e-08

 68	2.511886431509567e+03
	2.511886431509567e+03
	6.771118699095699e-08

 69	2.818382931264438e+03
	2.818382931264438e+03
	6.406976757944134e-08

 70	3.162277660168362e+03
	3.162277660168362e+03
	6.064033949581637e-08

 71	3.548133892335735e+03
	3.548133892335735e+03
	5.741146838206042e-08

 72	3.981071705534950e+03
	3.981071705534950e+03
	5.437237306004063e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	5.151288794215626e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	4.882342722997520e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	4.629495076123166e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	4.391893137352616e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	4.168732366228554e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	3.959253402141696e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	3.762739186805397e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	3.578512196823876e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	3.405931779863386e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	3.244391590057684e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	3.093317120693182e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	2.952163334887544e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	2.820412397821327e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	2.697571516980395e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	2.583170899642637e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	2.476761839273620e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	2.377914944324404e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	2.286218523878583e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	2.201277144419126e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	2.122710370478726e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	2.050151698996649e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.983247692860976e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.921657313555818e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.865051446408436e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.813112605130153e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.765534795747384e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.722023514226735e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.682295847655644e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.646080646161067e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.613118732059547e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.583163114045756e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.555979177348827e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.531344825353232e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.509050553719155e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.488899444030305e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.470707069951696e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.454301314378087e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.439522100785623e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.426221045775128e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.414261042541825e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.403515786746833e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.393869257097500e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.385215163009687e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.377456371190288e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.370504322009195e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.364278445280572e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.358705583676124e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.353719430554811e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.349259987594794e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.345273046310615e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.341709696366993e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.338525862578687e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.335681871618882e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.333142048742638e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
