Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:58:40  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 556
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.598445922475130e-05
	1.598445922261359e-05
	2.137712117929042e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	1.747369726137785e-17
	-1.598445922474665e-05
	1.598445922259401e-05
	2.137711519217945e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	1.743493245239409e-17
	-1.598445922474665e-05
	1.598445922259400e-05
	2.137710674135560e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	-3.109965077422102e-16
	-1.598445922479747e-05
	1.598445922297205e-05
	2.129747792930923e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	-7.138100343897944e-16
	-1.598445922431095e-05
	1.598445922289487e-05
	2.121347636263127e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.195381889198459e-16
	-1.598445922512524e-05
	1.598445922268742e-05
	2.115763301419512e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	1.240657059530422e-16
	-1.598445922484250e-05
	1.598445922258418e-05
	2.133008209159573e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	-1.179593757708234e-16
	-1.598445922464547e-05
	1.598445922262270e-05
	2.140717151407498e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	-3.855182799228852e-18
	-1.598445922474603e-05
	1.598445922262307e-05
	2.126428026115677e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-4.088487599670120e-18
	-1.598445922473534e-05
	1.598445922259997e-05
	2.138992720407179e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	1.333132079654197e-17
	-1.598445922474811e-05
	1.598445922260545e-05
	2.129622006290474e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.715049649448151e-17
	-1.598445922473484e-05
	1.598445922261533e-05
	2.136793802560296e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	1.620964249514741e-17
	-1.598445922474780e-05
	1.598445922260590e-05
	2.125995261439441e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-1.518950711808260e-17
	-1.598445922473463e-05
	1.598445922261552e-05
	2.134436361964581e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.771529630955237e-18
	-1.598445922475165e-05
	1.598445922261317e-05
	2.140170258917685e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	1.567367671959760e-17
	-1.598445922474794e-05
	1.598445922260571e-05
	2.126856891881535e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	-1.481578336520813e-17
	-1.598445922473449e-05
	1.598445922261577e-05
	2.133669200269269e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-9.730408695897146e-19
	-1.598445922475133e-05
	1.598445922261317e-05
	2.139048055480293e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	1.609795635273590e-17
	-1.598445922474779e-05
	1.598445922260583e-05
	2.126164346959621e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-1.467738752267941e-17
	-1.598445922473450e-05
	1.598445922261577e-05
	2.133545548262265e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.272857716969089e-18
	-1.598445922475131e-05
	1.598445922261324e-05
	2.139256311486595e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	1.560954078469528e-17
	-1.598445922474776e-05
	1.598445922260604e-05
	2.126417294554551e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	-1.480484059126070e-17
	-1.598445922473449e-05
	1.598445922261574e-05
	2.133685317827460e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-1.264962585312091e-18
	-1.598445922475131e-05
	1.598445922261323e-05
	2.139268904293643e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	1.579203586477036e-17
	-1.598445922474777e-05
	1.598445922260592e-05
	2.126363821864934e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-1.484096519513124e-17
	-1.598445922473449e-05
	1.598445922261583e-05
	2.133628935450634e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-1.282901796710548e-18
	-1.598445922475131e-05
	1.598445922261328e-05
	2.139240842476606e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	1.579201583278255e-17
	-1.598445922474777e-05
	1.598445922260592e-05
	2.126363731886915e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	-1.483259319504021e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133641976149812e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-1.274809334126297e-18
	-1.598445922475131e-05
	1.598445922261325e-05
	2.139253474605376e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	1.579548942680963e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126369169892689e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	-1.483316661593680e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133641094571350e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-1.276830972330301e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250323209436e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	1.579404349123900e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126366910324125e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	-1.483345707277271e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640636954406e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	-1.276542477707407e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250772012673e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	1.579433264459743e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362086217e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	-1.483345658868881e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639128775e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-1.276542628963202e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333276e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	1.579433263949242e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063287e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	-1.483345658807547e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131529e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	-1.483345658807566e-17
	-1.598445922473449e-05
	1.598445922261581e-05
	2.133640639131528e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-1.276542628927802e-18
	-1.598445922475131e-05
	1.598445922261326e-05
	2.139250771333434e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	1.579433263949015e-17
	-1.598445922474777e-05
	1.598445922260591e-05
	2.126367362063277e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.399555239282422e-17
	-1.598445922473451e-05
	1.598445922261448e-05
	2.133349210778530e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	-1.497469363229877e-17
	-1.598445922475171e-05
	1.598445922262748e-05
	2.139078102924333e-15

 108	1.000000504511927e-09
	5.045119267073179e-07
	-3.347097761964488e-04
	1.204743455910946e-04
	2.142351934526291e-04
	2.371528410395422e-10

 109	1.000001513535780e-09
	1.513535779915158e-06
	-3.347103817459983e-04
	1.204740622542994e-04
	2.142356069779183e-04
	7.125160230761642e-10

 110	1.000003531583486e-09
	3.531583486330839e-06
	-3.347115748103808e-04
	1.204734896994128e-04
	2.142364168491794e-04
	1.668261976734015e-09

 111	1.000007567678899e-09
	7.567678899162202e-06
	-3.347139449968183e-04
	1.204723475452101e-04
	2.142379976205440e-04
	3.599831911706448e-09

