Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	2.5590623283e-06

 1	1.1220180000e-01
	1.1220180000e-01
	2.4312548200e-06

 2	1.2589250000e-01
	1.2589250000e-01
	2.3098484799e-06

 3	1.4125380000e-01
	1.4125380000e-01
	2.1944931078e-06

 4	1.5848930000e-01
	1.5848930000e-01
	2.0848980790e-06

 5	1.7782790000e-01
	1.7782790000e-01
	1.9807826736e-06

 6	1.9952620000e-01
	1.9952620000e-01
	1.8818607812e-06

 7	2.2387210000e-01
	2.2387210000e-01
	1.7878758346e-06

 8	2.5118860000e-01
	2.5118860000e-01
	1.6985876486e-06

 9	2.8183830000e-01
	2.8183830000e-01
	1.6137533888e-06

 10	3.1622780000e-01
	3.1622780000e-01
	1.5331666576e-06

 11	3.5481340000e-01
	3.5481340000e-01
	1.4566056433e-06

 12	3.9810720000e-01
	3.9810720000e-01
	1.3838713813e-06

 13	4.4668360000e-01
	4.4668360000e-01
	1.3147623359e-06

 14	5.0118720000e-01
	5.0118720000e-01
	1.2491196900e-06

 15	5.6234130000e-01
	5.6234130000e-01
	1.1867181637e-06

 16	6.3095730000e-01
	6.3095730000e-01
	1.1274750552e-06

 17	7.0794580000e-01
	7.0794580000e-01
	1.0711675873e-06

 18	7.9432820000e-01
	7.9432820000e-01
	1.0176934705e-06

 19	8.9125090000e-01
	8.9125090000e-01
	9.6686472684e-07

 20	1.0000000000e+00
	1.0000000000e+00
	9.1858646844e-07

 21	1.1220000000e+00
	1.1220000000e+00
	8.7271977175e-07

 22	1.2589000000e+00
	1.2589000000e+00
	8.2914431796e-07

 23	1.4125000000e+00
	1.4125000000e+00
	7.8774564423e-07

 24	1.5849000000e+00
	1.5849000000e+00
	7.4841505864e-07

 25	1.7783000000e+00
	1.7783000000e+00
	7.1104929506e-07

 26	1.9953000000e+00
	1.9953000000e+00
	6.7555036822e-07

 27	2.2387000000e+00
	2.2387000000e+00
	6.4182489824e-07

 28	2.5119000000e+00
	2.5119000000e+00
	6.0978447012e-07

 29	2.8184000000e+00
	2.8184000000e+00
	5.7934497495e-07

 30	3.1623000000e+00
	3.1623000000e+00
	5.5042647102e-07

 31	3.5481000000e+00
	3.5481000000e+00
	5.2295296156e-07

 32	3.9811000000e+00
	3.9811000000e+00
	4.9685239257e-07

 33	4.4668000000e+00
	4.4668000000e+00
	4.7205624665e-07

 34	5.0119000000e+00
	5.0119000000e+00
	4.4849938684e-07

 35	5.6234000000e+00
	5.6234000000e+00
	4.2612005351e-07

 36	6.3096000000e+00
	6.3096000000e+00
	4.0485935830e-07

 37	7.0795000000e+00
	7.0795000000e+00
	3.8466166952e-07

 38	7.9433000000e+00
	7.9433000000e+00
	3.6547380207e-07

 39	8.9125000000e+00
	8.9125000000e+00
	3.4724530234e-07

 40	1.0000000000e+01
	1.0000000000e+01
	3.2992862865e-07

 41	1.1220200000e+01
	1.1220200000e+01
	3.1347790991e-07

 42	1.2589300000e+01
	1.2589300000e+01
	2.9785029797e-07

 43	1.4125400000e+01
	1.4125400000e+01
	2.8300477028e-07

 44	1.5848900000e+01
	1.5848900000e+01
	2.6890202677e-07

 45	1.7782800000e+01
	1.7782800000e+01
	2.5550538155e-07

 46	1.9952600000e+01
	1.9952600000e+01
	2.4277952961e-07

 47	2.2387200000e+01
	2.2387200000e+01
	2.3069091876e-07

 48	2.5118900000e+01
	2.5118900000e+01
	2.1920789219e-07

 49	2.8183800000e+01
	2.8183800000e+01
	2.0830050408e-07

 50	3.1622800000e+01
	3.1622800000e+01
	1.9793988987e-07

 51	3.5481300000e+01
	3.5481300000e+01
	1.8809917597e-07

 52	3.9810700000e+01
	3.9810700000e+01
	1.7875206293e-07

 53	4.4668400000e+01
	4.4668400000e+01
	1.6987407101e-07

 54	5.0118700000e+01
	5.0118700000e+01
	1.6144224974e-07

 55	5.6234100000e+01
	5.6234100000e+01
	1.5343402491e-07

 56	6.3095700000e+01
	6.3095700000e+01
	1.4582900946e-07

 57	7.0794600000e+01
	7.0794600000e+01
	1.3860663765e-07

 58	7.9432800000e+01
	7.9432800000e+01
	1.3174786526e-07

 59	8.9125100000e+01
	8.9125100000e+01
	1.2523537839e-07

 60	1.0000000000e+02
	1.0000000000e+02
