Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:19:06  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.541034006545655e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.454830040792496e-05

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.373448256821261e-05

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.296618906451718e-05

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.224087331006710e-05

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.155613117220137e-05

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.090969300362783e-05

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.029941611944703e-05

 8	2.511886431509579e+00
	2.511886431509579e+00
	9.723277695005637e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	9.179368061038912e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	8.665884373878184e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	8.181124639742556e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	7.723482073307849e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	7.291439771853600e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	6.883565687335083e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	6.498507879714766e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	6.134990035819865e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	5.791807238872846e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	5.467821974672489e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	5.161960361187648e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	4.873208589066290e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	4.600609561261516e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	4.343259720636278e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	4.100306055031549e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	3.870943269870952e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	3.654411118930149e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	3.449991884423572e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	3.257007998055951e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	3.074819795153418e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	2.902823394429985e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	2.740448696361692e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	2.587157493533814e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	2.442441686697691e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	2.305821600624111e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	2.176844394170971e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.055082559295217e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.940132504033884e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.831613214757383e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.729164993260915e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.632448264507986e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.541142451074147e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.454944910560180e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.373569932452671e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.296747791106937e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.224223851713323e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.155757726283460e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.091122476858915e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.030103863301135e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	9.724996331693967e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	9.181188513329217e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	8.667812670950674e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	8.183167167317904e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	7.725645594639626e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	7.293731449939421e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	6.885993108413908e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	6.501079078120939e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	6.137713520267620e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	5.794692020248081e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	5.470877595411746e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	5.165196926327143e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	4.876636799046686e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	4.604240746576760e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	4.347105878417082e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	4.104379887656016e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	3.875258225696198e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	3.658981435239475e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	3.454832632683576e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	3.262135131576748e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	3.080250199242606e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.908574939126862e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.746540291832126e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.593609148197731e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.449274568149814e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.313058099393859e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	2.184508190348659e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	2.063198692028028e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.948727443865760e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.840714938750882e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.738803062795154e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.642653905593604e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.551948636962452e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.466386446347535e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.385683541291018e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.309572201525178e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.237799885430026e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.170128385746921e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.106333031583851e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.046201933880216e-07

 88	2.511886431509563e+04
	2.511886431509563e+04
	9.895352716206694e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.361446161996892e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	8.858522914423773e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	8.384907668838557e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	7.939020820016319e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	7.519372991846682e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	7.124559833126659e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	6.753257059127814e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	6.404215719629827e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	6.076257675263998e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	5.768271265349441e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.479207151989890e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	5.208074327090015e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	4.953936271200460e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.715907255751130e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.493148783300306e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.284866163896352e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.090305229454754e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	3.908749192073228e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.739515656250825e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.581953798782434e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.435441733342981e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.299384079087352e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.173209753592217e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.056370009809557e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.948336734134921e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.848601018110158e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.756672009772662e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.672076042546972e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.594356030389548e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.523071108364529e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.457796488776074e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.398123495245350e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.343659731426476e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.294029337929928e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.248873290713836e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.207849696661749e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.170634046957191e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.136919395637776e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
