Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 240
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.2751846343e-12
	4.2751846343e-12
	1.0000000000e-12

 1	5.0000000000e-12
	0.0000000000e+00
	0.0000000000e+00
	-5.2751846343e-12
	4.2751846343e-12
	1.0000000000e-12

 2	1.5000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-5.2751846343e-12
	4.2751846343e-12
	1.0000000000e-12

 3	3.5000000000e-11
	0.0000000000e+00
	2.7463506563e-20
	-5.2751847422e-12
	4.2751846347e-12
	1.0000001072e-12

 4	7.5000000000e-11
	0.0000000000e+00
	2.5412364023e-20
	-5.2751846627e-12
	4.2751846341e-12
	1.0000000313e-12

 5	1.2500000000e-10
	0.0000000000e+00
	2.1617719652e-21
	-5.2751846337e-12
	4.2751846341e-12
	9.9999999686e-13

 6	1.7500000000e-10
	0.0000000000e+00
	1.1829948821e-20
	-5.2751846068e-12
	4.2751846343e-12
	9.9999997401e-13

 7	2.2500000000e-10
	0.0000000000e+00
	2.2187432154e-21
	-5.2751846210e-12
	4.2751846342e-12
	9.9999998480e-13

 8	2.7500000000e-10
	0.0000000000e+00
	-2.1878371694e-21
	-5.2751846477e-12
	4.2751846343e-12
	9.9999998837e-13

 9	3.2500000000e-10
	0.0000000000e+00
	1.4216369307e-20
	-5.2751846342e-12
	4.2751846343e-12
	9.9999997206e-13

 10	3.7500000000e-10
	0.0000000000e+00
	1.4070375229e-20
	-5.2751846345e-12
	4.2751846342e-12
	9.9999997278e-13

 11	4.2500000000e-10
	0.0000000000e+00
	1.3211638288e-20
	-5.2751846342e-12
	4.2751846342e-12
	9.9999997306e-13

 12	4.7500000000e-10
	0.0000000000e+00
	1.3522488879e-20
	-5.2751846343e-12
	4.2751846342e-12
	9.9999997290e-13

 13	5.2500000000e-10
	0.0000000000e+00
	5.3535884640e-22
	-5.2751846479e-12
	4.2751846342e-12
	9.9999999962e-13

 14	5.7500000000e-10
	0.0000000000e+00
	-9.5799213384e-22
	-5.2751846206e-12
	4.2751846342e-12
	9.9999998713e-13

 15	6.2500000000e-10
	0.0000000000e+00
	3.6140294891e-22
	-5.2751846208e-12
	4.2751846342e-12
	9.9999998618e-13

 16	6.7500000000e-10
	0.0000000000e+00
