Title: * mosfet ac analysis circuit
Date: Tue Jul 28 20:31:31  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 590
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.425268598116008e-05
	1.425268598016008e-05
	9.999999999999626e-16

 1	1.000000000000000e-13
	0.000000000000000e+00
	-7.196160086726184e-19
	-1.425268598115605e-05
	1.425268598015432e-05
	9.996406712842276e-16

 2	2.000000000000000e-13
	0.000000000000000e+00
	-7.458547423291059e-19
	-1.425268598116300e-05
	1.425268598016126e-05
	9.995570994306816e-16

 3	4.000000000000000e-13
	0.000000000000000e+00
	-1.769340304033819e-18
	-1.425268598116372e-05
	1.425268598016519e-05
	9.996726816760232e-16

 4	8.000000000000000e-13
	0.000000000000000e+00
	8.867314179270001e-19
	-1.425268598116210e-05
	1.425268598016110e-05
	1.000217769591028e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	4.580605370310791e-19
	-1.425268598116481e-05
	1.425268598016294e-05
	1.000612153311132e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	2.218865697169060e-19
	-1.425268598116187e-05
	1.425268598016103e-05
	1.000161114648403e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	1.100473846245452e-19
	-1.425268598116082e-05
	1.425268598016030e-05
	1.000087130432742e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	5.502872261744498e-20
	-1.425268598116029e-05
	1.425268598016010e-05
	1.000080943655925e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-4.732331695284018e-20
	-1.425268598115986e-05
	1.425268598016000e-05
	9.999245243465710e-16

 10	3.280000000000000e-11
	0.000000000000000e+00
	2.574809834850725e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999153854846733e-16

 11	4.280000000000000e-11
	0.000000000000000e+00
	2.575104105033196e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999154289503453e-16

 12	5.279999999999999e-11
	0.000000000000000e+00
	2.576081529965990e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156555759756e-16

 13	6.279999999999999e-11
	0.000000000000000e+00
	2.576090919543922e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156580534619e-16

 14	7.280000000000000e-11
	0.000000000000000e+00
	2.576082997691778e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562218431e-16

 15	8.280000000000000e-11
	0.000000000000000e+00
	2.576082976001955e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562122984e-16

 16	9.280000000000001e-11
	0.000000000000000e+00
	2.576082979595355e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562138797e-16

 17	1.028000000000000e-10
	0.000000000000000e+00
	2.576082979666229e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139109e-16

 18	1.128000000000000e-10
	0.000000000000000e+00
	2.576082979659681e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139079e-16

 19	1.228000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 20	1.328000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 21	1.428000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 22	1.528000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 23	1.628000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 24	1.728000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 25	1.828000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 26	1.927999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 27	2.027999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 28	2.127999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 29	2.227999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 30	2.327999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 31	2.427999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 32	2.527999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 33	2.628000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 34	2.728000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 35	2.828000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 36	2.928000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 37	3.028000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 38	3.128000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 39	3.228000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 40	3.328000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 41	3.428000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 42	3.528000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 43	3.628000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 44	3.728000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 45	3.828000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 46	3.928000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 47	4.028000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 48	4.128000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 49	4.228000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 50	4.328000000000003e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 51	4.428000000000003e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 52	4.528000000000003e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 53	4.628000000000003e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 54	4.728000000000003e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 55	4.828000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 56	4.928000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 57	5.028000000000002e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 58	5.128000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 59	5.228000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 60	5.328000000000001e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 61	5.428000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 62	5.528000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 63	5.628000000000000e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 64	5.727999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 65	5.827999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 66	5.927999999999999e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 67	6.027999999999998e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 68	6.127999999999998e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 69	6.227999999999998e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 70	6.327999999999997e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 71	6.427999999999997e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 72	6.527999999999996e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 73	6.627999999999996e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 74	6.727999999999996e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 75	6.827999999999995e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 76	6.927999999999995e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 77	7.027999999999995e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 78	7.127999999999994e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 79	7.227999999999994e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 80	7.327999999999994e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 81	7.427999999999993e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 82	7.527999999999993e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 83	7.627999999999993e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 84	7.727999999999992e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 85	7.827999999999992e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 86	7.927999999999992e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 87	8.027999999999991e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 88	8.127999999999991e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 89	8.227999999999991e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 90	8.327999999999990e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 91	8.427999999999990e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 92	8.527999999999990e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 93	8.627999999999989e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 94	8.727999999999989e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 95	8.827999999999989e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 96	8.927999999999988e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 97	9.027999999999988e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 98	9.127999999999988e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 99	9.227999999999987e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 100	9.327999999999987e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 101	9.427999999999986e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 102	9.527999999999986e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 103	9.627999999999986e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 104	9.727999999999985e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 105	9.827999999999985e-10
	0.000000000000000e+00
	2.576082979659296e-21
	-1.425268598116023e-05
	1.425268598016033e-05
	9.999156562139077e-16

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.799288191326192e-20
	-1.425268598115977e-05
	1.425268598015991e-05
	9.999102244944998e-16

 107	1.000000000000000e-09
	0.000000000000000e+00
	4.879032291020900e-20
	-1.425268598116005e-05
	1.425268598015994e-05
	1.000016202882964e-15

 108	1.000000120720400e-09
	1.207203999882492e-07
	-1.017707258022545e-05
	-9.569882764570633e-06
	1.974498146429674e-05
	1.973879544169780e-09

 109	1.000000362161200e-09
	3.621611999647475e-07
	-1.018546111856232e-05
	-9.567412978015688e-06
	1.974695236941242e-05
	5.921728764193611e-09

 110	1.000000845042800e-09
	8.450427997109490e-07
	-1.020196505295805e-05
	-9.562630637771914e-06
	1.975077849762213e-05
	1.381719093612852e-08

 111	1.000001810805999e-09
	1.810805999203352e-06
	-1.023388865236289e-05
	-9.553687325458099e-06
	1.975797465628332e-05
	2.960132187738424e-08

 112	1.000003742332398e-09
	3.742332398188158e-06
	-1.029365044702408e-05
	-9.538108146452018e-06
	1.977066029701938e-05
