Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:29:59  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.175679584823291e+06

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.097208032061397e+06

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.023974118182561e+06

 3	1.412537544622754e-01
	1.412537544622754e-01
	9.556282533335516e+05

 4	1.584893192461113e-01
	1.584893192461113e-01
	8.918441812814879e+05

 5	1.778279410038922e-01
	1.778279410038922e-01
	8.323174219951100e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	7.767638181770685e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	7.249181788089339e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	6.765330132337512e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	6.313773497331453e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	5.892356329593337e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	5.499066949588165e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	5.132027948758202e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	4.789487227514153e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	4.469809631401993e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	4.171469145519792e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	3.893041609923780e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	3.633197921249837e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	3.390697688097656e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	3.164383309890870e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	2.953174450947955e+05

 21	1.122018454301962e+00
	1.122018454301962e+00
	2.756062883385297e+05

 22	1.258925411794165e+00
	1.258925411794165e+00
	2.572107674234493e+05

 23	1.412537544622752e+00
	1.412537544622752e+00
	2.400430693799039e+05

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.240212423809128e+05

