Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.4082000000e-12
	4.0806890000e-13
	1.0001000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	5.7362000000e-20
	-4.0931550000e-13
	4.0821370000e-13
	1.1017000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	3.1398000000e-19
	-4.0917080000e-13
	4.0806920000e-13
	1.1012000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	1.4546000000e-19
	-4.0917070000e-13
	4.0806900000e-13
	1.1016000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	5.2041000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	4.5801000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	3.9561000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	3.3322000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	2.7082000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.0842000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	1.4602000000e-22
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	8.3624000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	2.1226000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.6296000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.4518000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.2740000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 16	1.6000000000e-10
	0.0000000000e+00
