Title: * mosfet noise analysis simulation
Date: Tue Jul 28 23:15:24  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.601480035582516e-04

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.494588141356661e-04

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.394830822101623e-04

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.301731875676213e-04

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.214846884387958e-04

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.133761093518129e-04

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.058087431446110e-04

 7	2.238721138568339e+00
	2.238721138568339e+00
	9.874646619219732e-05

 8	2.511886431509579e+00
	2.511886431509579e+00
	9.215556596669387e-05

 9	2.818382931264452e+00
	2.818382931264452e+00
	8.600458010701075e-05

 10	3.162277660168377e+00
	3.162277660168377e+00
	8.026414622992944e-05

 11	3.548133892335751e+00
	3.548133892335751e+00
	7.490686176565306e-05

 12	3.981071705534969e+00
	3.981071705534969e+00
	6.990715314873391e-05

 13	4.466835921509626e+00
	4.466835921509626e+00
	6.524115373994700e-05

 14	5.011872336272718e+00
	5.011872336272718e+00
	6.088658989635708e-05

 15	5.623413251903484e+00
	5.623413251903484e+00
	5.682267464572236e-05

 16	6.309573444801925e+00
	6.309573444801925e+00
	5.303000845767827e-05

 17	7.079457843841370e+00
	7.079457843841370e+00
	4.949048663802232e-05

 18	7.943282347242804e+00
	7.943282347242804e+00
	4.618721290403655e-05

 19	8.912509381337442e+00
	8.912509381337442e+00
	4.310441872829046e-05

 20	9.999999999999984e+00
	9.999999999999984e+00
	4.022738806590318e-05

 21	1.122018454301961e+01
	1.122018454301961e+01
	3.754238710594297e-05

 22	1.258925411794165e+01
	1.258925411794165e+01
	3.503659871162434e-05

 23	1.412537544622752e+01
	1.412537544622752e+01
	3.269806123634663e-05

 24	1.584893192461110e+01
	1.584893192461110e+01
	3.051561142350556e-05

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.847883111750418e-05

 26	1.995262314968875e+01
	1.995262314968875e+01
	2.657799753158236e-05

 27	2.238721138568335e+01
	2.238721138568335e+01
	2.480403683506331e-05

 28	2.511886431509575e+01
	2.511886431509575e+01
	2.314848083846063e-05

 29	2.818382931264447e+01
	2.818382931264447e+01
	2.160342656967791e-05

 30	3.162277660168372e+01
	3.162277660168372e+01
	2.016149854833337e-05

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.881581357812222e-05

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.755994788914919e-05

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.638790647338177e-05

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.529409446684366e-05

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.427329044193824e-05

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.332062148241025e-05

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.243153992196328e-05

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.160180163549235e-05

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.082744577930263e-05

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.010477588360190e-05

 41	1.122018454301960e+02
	1.122018454301960e+02
	9.430342207009865e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	8.800925268851680e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	8.213520480625281e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	7.665323803279246e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	7.153718361834652e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	6.676261953454371e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	6.230675389328245e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	5.814831614722862e-06

 49	2.818382931264443e+02
	2.818382931264443e+02
	5.426745555259286e-06

 50	3.162277660168368e+02
	3.162277660168368e+02
	5.064564640948873e-06

 51	3.548133892335741e+02
	3.548133892335741e+02
	4.726559962752550e-06

 52	3.981071705534957e+02
	3.981071705534957e+02
	4.411118019448436e-06

 53	4.466835921509614e+02
	4.466835921509614e+02
	4.116733015410508e-06

 54	5.011872336272703e+02
	5.011872336272703e+02
	3.841999672530834e-06

 55	5.623413251903468e+02
	5.623413251903468e+02
	3.585606521972256e-06

 56	6.309573444801906e+02
	6.309573444801906e+02
	3.346329643728783e-06

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.123026824108705e-06

 58	7.943282347242780e+02
	7.943282347242780e+02
	2.914632103250324e-06

 59	8.912509381337416e+02
	8.912509381337416e+02
	2.720150686642003e-06

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.538654196355862e-06

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.369276239325922e-06

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.211208271514980e-06

 63	1.412537544622747e+03
	1.412537544622747e+03
	2.063695738226720e-06

 64	1.584893192461106e+03
	1.584893192461106e+03
	1.926034472137739e-06

 65	1.778279410038914e+03
	1.778279410038914e+03
	1.797567331854177e-06

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.677681064945644e-06

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.565803380480444e-06

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.461400217085833e-06

 69	2.818382931264438e+03
	2.818382931264438e+03
	1.363973193490076e-06

 70	3.162277660168362e+03
	3.162277660168362e+03
	1.273057229373640e-06

 71	3.548133892335735e+03
	3.548133892335735e+03
	1.188218325169323e-06

 72	3.981071705534950e+03
	3.981071705534950e+03
	1.109051490209140e-06

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.035178809323100e-06

 74	5.011872336272693e+03
	5.011872336272693e+03
	9.662476386548634e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	9.019289220748161e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	8.419156201452217e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	7.859212441274839e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	7.336784880206682e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	6.849379520855740e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	6.394669517419667e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	5.970484061299909e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	5.574798010021071e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	5.205722209607635e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	4.861494463808959e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	4.540471106566359e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	4.241119136894922e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	3.962008877918884e-07

 88	2.511886431509563e+04
	2.511886431509563e+04
	3.701807124162829e-07

 89	2.818382931264435e+04
	2.818382931264435e+04
	3.459270743371386e-07

 90	3.162277660168357e+04
	3.162277660168357e+04
	3.233240701116086e-07

 91	3.548133892335730e+04
	3.548133892335730e+04
	3.022636478259101e-07

 92	3.981071705534944e+04
	3.981071705534944e+04
	2.826450852989069e-07

 93	4.466835921509599e+04
	4.466835921509599e+04
	2.643745020635794e-07

 94	5.011872336272686e+04
	5.011872336272686e+04
	2.473644025821709e-07

 95	5.623413251903449e+04
	5.623413251903449e+04
	2.315332482736888e-07

 96	6.309573444801885e+04
	6.309573444801885e+04
	2.168050560454214e-07

 97	7.079457843841326e+04
	7.079457843841326e+04
	2.031090211263334e-07

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.903791621036769e-07

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.785539861701360e-07

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.675761727038475e-07

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.573922734355703e-07

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.479524276151862e-07

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.392100907833121e-07

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.311217759926159e-07

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.236468066152346e-07

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.167470802214725e-07

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.103868434182743e-07

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.045324779819866e-07

 109	2.818382931264429e+05
	2.818382931264429e+05
	9.915229908482920e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	9.421636686084826e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	8.969631293445157e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	8.556518378312255e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	8.179730286401151e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	7.836815324958457e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	7.525428206076941e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	7.243322726253680e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	6.988346644510740e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	6.758438614538672e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	6.551626919187861e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	6.366029661936759e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	6.199856002241134e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	6.051407988844206e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	5.919082550839114e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	5.801373248340671e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	5.696871455785684e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	5.604266740537686e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
