Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 512
Variables:
	0	time	time
	1	v(gate_q)	voltage
	2	i(vqg)	current
	3	i(vqd)	current
	4	i(vqs)	current
	5	i(vqb)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340556e-11
	1.0000000000e-15

 1	5.0000000000e-12
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340556e-11
	1.0000000000e-15

 2	1.5000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340556e-11
	1.0000000000e-15

 3	3.5000000000e-11
	0.0000000000e+00
	-1.0842021725e-19
	-2.0845340664e-11
	2.0844340566e-11
	1.0002168404e-15

 4	7.5000000000e-11
	0.0000000000e+00
	-5.4210108624e-20
	-2.0845340610e-11
	2.0844340559e-11
	1.0000542101e-15

 5	1.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340569e-11
	2.0844340556e-11
	1.0000542101e-15

 6	1.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340529e-11
	2.0844340554e-11
	9.9994578989e-16

 7	2.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340554e-11
	1.0000000000e-15

 8	2.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340556e-11
	1.0000000000e-15

 9	3.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340542e-11
	2.0844340556e-11
	1.0000000000e-15

 10	3.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340542e-11
	2.0844340556e-11
	1.0000000000e-15

 11	4.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340542e-11
	2.0844340556e-11
	1.0000000000e-15

 12	4.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340542e-11
	2.0844340556e-11
	1.0000000000e-15

 13	5.2500000000e-10
	0.0000000000e+00
	-2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	1.0000542101e-15

 14	5.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 15	6.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 16	6.7500000000e-10
	0.0000000000e+00
