Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 157
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	2.0003008719e-12
	-1.0002741542e-12
	-1.0000267178e-12

 1	5.0000000000e-12
	0.0000000000e+00
	-1.1674988463e-29
	2.0003008719e-12
	-1.0002741542e-12
	-1.0000267178e-12

 2	1.5000000000e-11
	0.0000000000e+00
	1.5403940996e-29
	2.0003008719e-12
	-1.0002741542e-12
	-1.0000267178e-12

 3	3.5000000000e-11
	0.0000000000e+00
	1.0388093387e-19
	2.0003010338e-12
	-1.0002741551e-12
	-1.0000269559e-12

 4	7.5000000000e-11
	0.0000000000e+00
	4.2565153624e-20
	2.0003009558e-12
	-1.0002741537e-12
	-1.0000267768e-12

 5	1.2500000000e-10
	0.0000000000e+00
	3.1979316970e-21
	2.0003008974e-12
	-1.0002741542e-12
	-1.0000267329e-12

 6	1.7500000000e-10
	0.0000000000e+00
	-1.1978277407e-20
	2.0003008451e-12
	-1.0002741540e-12
	-1.0000266654e-12

 7	2.2500000000e-10
	0.0000000000e+00
	-6.5187337790e-22
	2.0003008446e-12
	-1.0002741542e-12
	-1.0000267033e-12

 8	2.7500000000e-10
	0.0000000000e+00
	-1.2653059480e-20
	2.0003008450e-12
	-1.0002741542e-12
	-1.0000266918e-12

 9	3.2500000000e-10
	0.0000000000e+00
	-1.6320504706e-22
	2.0003008447e-12
	-1.0002741541e-12
	-1.0000266769e-12

 10	3.7500000000e-10
	0.0000000000e+00
	-3.1366609325e-22
	2.0003008448e-12
	-1.0002741541e-12
	-1.0000266768e-12

 11	4.2500000000e-10
	0.0000000000e+00
	1.7219750929e-22
	2.0003008448e-12
	-1.0002741541e-12
	-1.0000266773e-12

 12	4.7500000000e-10
	0.0000000000e+00
	9.9683179002e-24
	2.0003008448e-12
	-1.0002741541e-12
	-1.0000266771e-12

 13	5.2500000000e-10
	0.0000000000e+00
	1.3269240012e-20
	2.0003008719e-12
	-1.0002741542e-12
	-1.0000267174e-12

 14	5.7500000000e-10
	0.0000000000e+00
	6.5780602161e-22
	2.0003008450e-12
	-1.0002741540e-12
	-1.0000266915e-12

 15	6.2500000000e-10
	0.0000000000e+00
	-5.8274037181e-22
	2.0003008717e-12
	-1.0002741541e-12
	-1.0000267170e-12

