Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:18:59  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.376975976936103e+06

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.285068753413472e+06

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.199295941847009e+06

 3	1.412537544622754e-01
	1.412537544622754e-01
	1.119248096625815e+06

 4	1.584893192461113e-01
	1.584893192461113e-01
	1.044543100872885e+06

 5	1.778279410038922e-01
	1.778279410038922e-01
	9.748243423696799e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	9.097590112298828e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	8.490365111961224e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	7.923669769758011e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	7.394798905383872e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	6.901227897689107e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	6.440600633132885e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	6.010718258625417e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	5.609528685069589e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	5.235116791496057e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	4.885695283030232e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	4.559596159050684e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	4.255262750811309e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	3.971242290518004e+05

 19	8.912509381337443e-01
	8.912509381337443e-01
	3.706178976387564e+05

 20	9.999999999999986e-01
	9.999999999999986e-01
	3.458807500584105e+05

 21	1.122018454301962e+00
	1.122018454301962e+00
	3.227947009137946e+05

 22	1.258925411794165e+00
	1.258925411794165e+00
	3.012495465013967e+05

 23	1.412537544622752e+00
	1.412537544622752e+00
	2.811424387420977e+05

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.623773942249593e+05

