Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.1756700217e-04

 1	1.1220180000e-01
	1.1220180000e-01
	1.0971964273e-04

 2	1.2589250000e-01
	1.2589250000e-01
	1.0239628900e-04

 3	1.4125380000e-01
	1.4125380000e-01
	9.5562021745e-05

 4	1.5848930000e-01
	1.5848930000e-01
	8.9183518657e-05

 5	1.7782790000e-01
	1.7782790000e-01
	8.3231003839e-05

 6	1.9952620000e-01
	1.9952620000e-01
	7.7675607497e-05

 7	2.2387210000e-01
	2.2387210000e-01
	7.2491378798e-05

 8	2.5118860000e-01
	2.5118860000e-01
	6.7652790039e-05

 9	2.8183830000e-01
	2.8183830000e-01
	6.3137152296e-05

 10	3.1622780000e-01
	3.1622780000e-01
	5.8922830889e-05

 11	3.5481340000e-01
	3.5481340000e-01
	5.4989999091e-05

 12	3.9810720000e-01
	3.9810720000e-01
	5.1319586904e-05

 13	4.4668360000e-01
	4.4668360000e-01
	4.7894676113e-05

 14	5.0118720000e-01
	5.0118720000e-01
	4.4697874670e-05

 15	5.6234130000e-01
	5.6234130000e-01
	4.1714505870e-05

 16	6.3095730000e-01
	6.3095730000e-01
	3.8929423320e-05

 17	7.0794580000e-01
	7.0794580000e-01
	3.6331804249e-05

 18	7.9432820000e-01
	7.9432820000e-01
	3.3907226368e-05

 19	8.9125090000e-01
	8.9125090000e-01
	3.1643324731e-05

 20	1.0000000000e+00
	1.0000000000e+00
	2.9531478121e-05

 21	1.1220000000e+00
	1.1220000000e+00
	2.7560380984e-05

 22	1.2589000000e+00
	1.2589000000e+00
	2.5720845632e-05

 23	1.4125000000e+00
	1.4125000000e+00
	2.4004091318e-05

 24	1.5849000000e+00
	1.5849000000e+00
	2.2401921793e-05

 25	1.7783000000e+00
	1.7783000000e+00
	2.0906692708e-05

 26	1.9953000000e+00
	1.9953000000e+00
	1.9511260851e-05

 27	2.2387000000e+00
	2.2387000000e+00
	1.8208970317e-05

 28	2.5119000000e+00
	2.5119000000e+00
	1.6993601737e-05

 29	2.8184000000e+00
	2.8184000000e+00
	1.5859353707e-05

 30	3.1623000000e+00
	3.1623000000e+00
	1.4800814167e-05

 31	3.5481000000e+00
	3.5481000000e+00
	1.3812925107e-05

 32	3.9811000000e+00
	3.9811000000e+00
	1.2890973586e-05

 33	4.4668000000e+00
	4.4668000000e+00
	1.2030561084e-05

 34	5.0119000000e+00
	5.0119000000e+00
	1.1227573202e-05

 35	5.6234000000e+00
	5.6234000000e+00
	1.0478186866e-05

 36	6.3096000000e+00
	6.3096000000e+00
	9.7788138340e-06

 37	7.0795000000e+00
	7.0795000000e+00
	9.1261273276e-06

 38	7.9433000000e+00
	7.9433000000e+00
	8.5170006458e-06

 39	8.9125000000e+00
	8.9125000000e+00
	7.9485344561e-06

 40	1.0000000000e+01
	1.0000000000e+01
	7.4180051227e-06

 41	1.1220200000e+01
	1.1220200000e+01
	6.9228895701e-06

 42	1.2589300000e+01
	1.2589300000e+01
	6.4608203813e-06

 43	1.4125400000e+01
	1.4125400000e+01
	6.0295936845e-06

 44	1.5848900000e+01
	1.5848900000e+01
	5.6271573641e-06

 45	1.7782800000e+01
	1.7782800000e+01
	5.2515711935e-06

 46	1.9952600000e+01
	1.9952600000e+01
	4.9010611096e-06

 47	2.2387200000e+01
	2.2387200000e+01
	4.5739370350e-06

 48	2.5118900000e+01
	2.5118900000e+01
	4.2686531834e-06

 49	2.8183800000e+01
	2.8183800000e+01
	3.9837545105e-06

 50	3.1622800000e+01
	3.1622800000e+01
	3.7178622890e-06

 51	3.5481300000e+01
	3.5481300000e+01
	3.4697262140e-06

 52	3.9810700000e+01
	3.9810700000e+01
	3.2381476186e-06

 53	4.4668400000e+01
	4.4668400000e+01
	3.0220191925e-06

 54	5.0118700000e+01
	5.0118700000e+01
	2.8203368593e-06

 55	5.6234100000e+01
	5.6234100000e+01
	2.6320904240e-06

 56	6.3095700000e+01
	6.3095700000e+01
	2.4564201595e-06

 57	7.0794600000e+01
	7.0794600000e+01
	2.2924877317e-06

 58	7.9432800000e+01
	7.9432800000e+01
	2.1394859196e-06

 59	8.9125100000e+01
	8.9125100000e+01
	1.9966972730e-06

 60	1.0000000000e+02
	1.0000000000e+02
