Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.477791202744975e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.359723260661437e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.245663622774689e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.135476210827193e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.029029566314657e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	2.926196693651220e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.826854908659238e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.730885692202911e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.638174548791159e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.548610869981073e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.462087802418972e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.378502120361689e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.297754102525985e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.219747413119229e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.144388986909402e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.071588918197373e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.001260353558995e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.933319388229118e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.867684966003929e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.804278782542258e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.743025191950533e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.683851116539995e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.626685959648575e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.571461521423515e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.518111917464312e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.466573500229038e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.416784783110363e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.368686367090804e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.322220869889840e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.277332857518478e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.233968778159784e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.192076898296648e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.151607241010792e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.112511526379582e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.074743113899810e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.038256946869971e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.003009498664995e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	9.689587208396378e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	9.360639929989690e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	9.042860743765405e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	8.735870570628967e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	8.439303208291005e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	8.152804894919106e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	7.876033887691355e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	7.608660055755374e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	7.350364487114419e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	7.100839108979558e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	6.859786321143839e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	6.626918641950853e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	6.401958366446222e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	6.184637236316180e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	5.974696121232872e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	5.771884711240909e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	5.575961219834610e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	5.386692097389749e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	5.203851754627981e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	5.027222295806167e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	4.856593261336786e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	4.691761379559422e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	4.532530327397081e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	4.378710499644753e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	4.230118786651354e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	4.086578360169865e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.947918467164282e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.813974231375841e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.684586462464968e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.559601472559560e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	3.438870900054466e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	3.322251540521526e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	3.209605184604136e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	3.100798462785030e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.995702696930815e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.894193758531574e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.796151933568470e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.701461793956575e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.610012075523756e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	2.521695562499121e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.436408978495593e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.354052883980191e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.274531580231493e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	2.197753019785628e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	2.123628723368406e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.052073703300297e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.983006393340455e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.916348584903367e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.852025369533442e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.789965087454990e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.730099281922737e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.672362658975499e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.616693052036557e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.563031390601083e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.511321671995988e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.461510934882635e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.413549232790322e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.367389605512334e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.322988045663526e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.280303457090989e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.239297601157593e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.199935026203892e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.162182974774945e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.126011262533602e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.091392122254694e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.058300006017804e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.026711338831457e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	9.966042175946334e-05
 105	1.778279410038908e+05
	1.778279410038908e+05
	9.679580507108920e-05
 106	1.995262314968862e+05
	1.995262314968862e+05
	9.407531359843308e-05
 107	2.238721138568320e+05
	2.238721138568320e+05
	9.149701777697763e-05
 108	2.511886431509558e+05
	2.511886431509558e+05
	8.905897487574687e-05
 109	2.818382931264429e+05
	2.818382931264429e+05
	8.675917071405647e-05
 110	3.162277660168351e+05
	3.162277660168351e+05
	8.459545859484004e-05
 111	3.548133892335723e+05
	3.548133892335723e+05
	8.256549775164586e-05
 112	3.981071705534937e+05
	3.981071705534937e+05
	8.066669416777494e-05
 113	4.466835921509591e+05
	4.466835921509591e+05
	7.889614704160749e-05
 114	5.011872336272677e+05
	5.011872336272677e+05
	7.725060434994549e-05
 115	5.623413251903439e+05
	5.623413251903439e+05
	7.572643082290998e-05
 116	6.309573444801874e+05
	6.309573444801874e+05
	7.431959114477459e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	7.302565034100205e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	7.183979216830292e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	7.075685501335047e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	6.977138348662559e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	6.887769273992873e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	6.806994168539539e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	6.734221084543938e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	6.668858054546333e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	6.610320553651552e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	6.558038281323397e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	6.511461025413120e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	6.470063463300965e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.433348842494001e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.400851557995857e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.372138701823257e-05
 132	3.981071705534931e+06
