Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	2.3325093783e-03

 1	1.1220180000e-01
	1.1220180000e-01
	2.2020217983e-03

 2	1.2589250000e-01
	1.2589250000e-01
	2.0788458336e-03

 3	1.4125380000e-01
	1.4125380000e-01
	1.9625493624e-03

 4	1.5848930000e-01
	1.5848930000e-01
	1.8527816925e-03

 5	1.7782790000e-01
	1.7782790000e-01
	1.7491426471e-03

 6	1.9952620000e-01
	1.9952620000e-01
	1.6513025162e-03

 7	2.2387210000e-01
	2.2387210000e-01
	1.5589098755e-03

 8	2.5118860000e-01
	2.5118860000e-01
	1.4716996976e-03

 9	2.8183830000e-01
	2.8183830000e-01
	1.3893883546e-03

 10	3.1622780000e-01
	3.1622780000e-01
	1.3116783142e-03

 11	3.5481340000e-01
	3.5481340000e-01
	1.2383052935e-03

 12	3.9810720000e-01
	3.9810720000e-01
	1.1690166808e-03

 13	4.4668360000e-01
	4.4668360000e-01
	1.1036303729e-03

 14	5.0118720000e-01
	5.0118720000e-01
	1.0418733128e-03

 15	5.6234130000e-01
	5.6234130000e-01
	9.8361094951e-04

 16	6.3095730000e-01
	6.3095730000e-01
	9.2858860643e-04

 17	7.0794580000e-01
	7.0794580000e-01
	8.7664416955e-04

 18	7.9432820000e-01
	7.9432820000e-01
	8.2760546156e-04

 19	8.9125090000e-01
	8.9125090000e-01
	7.8130992570e-04

 20	1.0000000000e+00
	1.0000000000e+00
	7.3760416214e-04

 21	1.1220000000e+00
	1.1220000000e+00
	6.9634323433e-04

 22	1.2589000000e+00
	1.2589000000e+00
	6.5739037109e-04

 23	1.4125000000e+00
	1.4125000000e+00
	6.2061654828e-04

 24	1.5849000000e+00
	1.5849000000e+00
	5.8589982079e-04

 25	1.7783000000e+00
	1.7783000000e+00
	5.5312512147e-04

 26	1.9953000000e+00
	1.9953000000e+00
	5.2218377991e-04

 27	2.2387000000e+00
	2.2387000000e+00
	4.9297322443e-04

 28	2.5119000000e+00
	2.5119000000e+00
	4.6539671249e-04

 29	2.8184000000e+00
	2.8184000000e+00
	4.3936283411e-04

 30	3.1623000000e+00
	3.1623000000e+00
	4.1478524564e-04

 31	3.5481000000e+00
	3.5481000000e+00
	3.9158255834e-04

 32	3.9811000000e+00
	3.9811000000e+00
	3.6967783271e-04

 33	4.4668000000e+00
	4.4668000000e+00
	3.4899828080e-04

 34	5.0119000000e+00
	5.0119000000e+00
	3.2947564402e-04

 35	5.6234000000e+00
	5.6234000000e+00
	3.1104517357e-04

 36	6.3096000000e+00
	6.3096000000e+00
	2.9364553462e-04

 37	7.0795000000e+00
	7.0795000000e+00
	2.7721922733e-04

 38	7.9433000000e+00
	7.9433000000e+00
	2.6171186446e-04

 39	8.9125000000e+00
	8.9125000000e+00
	2.4707185190e-04

 40	1.0000000000e+01
	1.0000000000e+01
	2.3325093783e-04

 41	1.1220200000e+01
	1.1220200000e+01
	2.2020308808e-04

 42	1.2589300000e+01
	1.2589300000e+01
	2.0788506440e-04

 43	1.4125400000e+01
	1.4125400000e+01
	1.9625621009e-04

 44	1.5848900000e+01
	1.5848900000e+01
	1.8527789938e-04

 45	1.7782800000e+01
	1.7782800000e+01
	1.7491340715e-04

 46	1.9952600000e+01
	1.9952600000e+01
	1.6512904045e-04

 47	2.2387200000e+01
	2.2387200000e+01
	1.5589194976e-04

 48	2.5118900000e+01
	2.5118900000e+01
	1.4717132873e-04

 49	2.8183800000e+01
	2.8183800000e+01
	1.3893883546e-04

 50	3.1622800000e+01
	3.1622800000e+01
	1.3116668784e-04

 51	3.5481300000e+01
	3.5481300000e+01
	1.2382931801e-04

 52	3.9810700000e+01
	3.9810700000e+01
	1.1690252350e-04

 53	4.4668400000e+01
	4.4668400000e+01
	1.1036303729e-04

 54	5.0118700000e+01
	5.0118700000e+01
	1.0418925089e-04

 55	5.6234100000e+01
	5.6234100000e+01
	9.8361069535e-05

 56	6.3095700000e+01
	6.3095700000e+01
	9.2859032948e-05

 57	7.0794600000e+01
	7.0794600000e+01
	8.7664702133e-05

 58	7.9432800000e+01
	7.9432800000e+01
	8.2760497824e-05

 59	8.9125100000e+01
	8.9125100000e+01
	7.8131299746e-05

 60	1.0000000000e+02
	1.0000000000e+02
