Title: * mosfet noise analysis simulation
Date: Tue Jul 28 23:27:30  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.719750501491991e+03

 1	1.122018454301963e-01
	1.122018454301963e-01
	2.567962537264607e+03

 2	1.258925411794167e-01
	1.258925411794167e-01
	2.424686291049272e+03

 3	1.412537544622754e-01
	1.412537544622754e-01
	2.289446848971472e+03

 4	1.584893192461113e-01
	1.584893192461113e-01
	2.161795934043079e+03

 5	1.778279410038922e-01
	1.778279410038922e-01
	2.041310419944854e+03

 6	1.995262314968879e-01
	1.995262314968879e-01
	1.927590928107022e+03

 7	2.238721138568338e-01
	2.238721138568338e-01
	1.820260503425645e+03

 8	2.511886431509578e-01
	2.511886431509578e-01
	1.718963364210994e+03

 9	2.818382931264451e-01
	2.818382931264451e-01
	1.623363722207644e+03

 10	3.162277660168377e-01
	3.162277660168377e-01
	1.533144668755271e+03

 11	3.548133892335751e-01
	3.548133892335751e-01
	1.448007123374947e+03

 12	3.981071705534969e-01
	3.981071705534969e-01
	1.367668841268557e+03

 13	4.466835921509626e-01
	4.466835921509626e-01
	1.291863476409616e+03

 14	5.011872336272717e-01
	5.011872336272717e-01
	1.220339697082601e+03

 15	5.623413251903484e-01
	5.623413251903484e-01
	1.152860350895553e+03

 16	6.309573444801925e-01
	6.309573444801925e-01
	1.089201676447579e+03

 17	7.079457843841370e-01
	7.079457843841370e-01
	1.029152558979382e+03

 18	7.943282347242805e-01
	7.943282347242805e-01
	9.725138274715581e+02

 19	8.912509381337443e-01
	8.912509381337443e-01
	9.190975907824231e+02

 20	9.999999999999986e-01
	9.999999999999986e-01
	8.687266105349814e+02

 21	1.122018454301962e+00
	1.122018454301962e+00
	8.212337085717146e+02

 22	1.258925411794165e+00
	1.258925411794165e+00
	7.764612068965398e+02

 23	1.412537544622752e+00
	1.412537544622752e+00
	7.342603981160523e+02

 24	1.584893192461111e+00
	1.584893192461111e+00
	6.944910444775527e+02

