Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:51:50  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	3.515020979840557e+03

 1	1.122018454301963e-01
	1.122018454301963e-01
	3.339716110859675e+03

 2	1.258925411794167e-01
	1.258925411794167e-01
	3.173179129563575e+03

 3	1.412537544622754e-01
	1.412537544622754e-01
	3.014972815645170e+03

 4	1.584893192461113e-01
	1.584893192461113e-01
	2.864681819134364e+03

 5	1.778279410038922e-01
	1.778279410038922e-01
	2.721911569871823e+03

 6	1.995262314968879e-01
	1.995262314968879e-01
	2.586287241522255e+03

 7	2.238721138568338e-01
	2.238721138568338e-01
	2.457452767404939e+03

 8	2.511886431509578e-01
	2.511886431509578e-01
	2.335069905554963e+03

 9	2.818382931264451e-01
	2.818382931264451e-01
	2.218817350557385e+03

 10	3.162277660168377e-01
	3.162277660168377e-01
	2.108389889818814e+03

 11	3.548133892335751e-01
	3.548133892335751e-01
	2.003497602057005e+03

 12	3.981071705534969e-01
	3.981071705534969e-01
	1.903865095899154e+03

 13	4.466835921509626e-01
	4.466835921509626e-01
	1.809230786584129e+03

 14	5.011872336272717e-01
	5.011872336272717e-01
	1.719346208862965e+03

 15	5.623413251903484e-01
	5.623413251903484e-01
	1.633975364285933e+03

 16	6.309573444801925e-01
	6.309573444801925e-01
	1.552894101153563e+03

 17	7.079457843841370e-01
	7.079457843841370e-01
	1.475889525493365e+03

 18	7.943282347242805e-01
	7.943282347242805e-01
	1.402759441503840e+03

 19	8.912509381337443e-01
	8.912509381337443e-01
	1.333311819982958e+03

 20	9.999999999999986e-01
	9.999999999999986e-01
	1.267364293329647e+03

 21	1.122018454301962e+00
	1.122018454301962e+00
	1.204743675774285e+03

 22	1.258925411794165e+00
	1.258925411794165e+00
	1.145285507557772e+03

 23	1.412537544622752e+00
	1.412537544622752e+00
	1.088833621838638e+03

 24	1.584893192461111e+00
	1.584893192461111e+00
	1.035239733163979e+03

