Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:51:50  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.233233581261460e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.171643260757423e-05

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.113128908149388e-05

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.057536903068333e-05

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.004721297315998e-05

 5	1.778279410038922e+00
	1.778279410038922e+00
	9.545434317005009e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	9.068715720081100e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	8.615805631554671e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	8.185515006143046e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	7.776714182460232e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	7.388329917265935e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	7.019342567831674e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	6.668783415026732e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	6.335732120096127e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	6.019314308453770e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	5.718699274147419e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	5.433097798968871e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	5.161760080483804e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	4.903973763541610e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	4.659062070097288e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	4.426382022435510e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	4.205322755132209e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	3.995303911322015e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	3.795774119061191e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	3.606209543785977e-06

 25	1.778279410038919e+01
	1.778279410038919e+01
	3.426112513066064e-06

 26	1.995262314968875e+01
	1.995262314968875e+01
	3.255010210042688e-06

 27	2.238721138568335e+01
	2.238721138568335e+01
	3.092453432121182e-06

 28	2.511886431509575e+01
	2.511886431509575e+01
	2.938015411659104e-06

 29	2.818382931264447e+01
	2.818382931264447e+01
	2.791290695553858e-06

 30	3.162277660168372e+01
	3.162277660168372e+01
	2.651894080788332e-06

 31	3.548133892335746e+01
	3.548133892335746e+01
	2.519459603139983e-06

 32	3.981071705534962e+01
	3.981071705534962e+01
	2.393639576398401e-06

 33	4.466835921509619e+01
	4.466835921509619e+01
	2.274103679568938e-06

 34	5.011872336272709e+01
	5.011872336272709e+01
	2.160538089666019e-06

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.052644657819399e-06

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.950140126530372e-06

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.852755386022940e-06

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.760234767737624e-06

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.672335373113072e-06

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.588826435893290e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.509488716286332e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.434113925383878e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.362504178330625e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.294471474807847e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.229837205467200e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.168431683018996e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.110093696743861e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.054670089258212e-06

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.002015354422396e-06

 50	3.162277660168368e+02
	3.162277660168368e+02
	9.519912553358349e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	9.044664614162674e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	8.593162036102600e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	8.164219468297643e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	7.756710787547195e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	7.369566141846501e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	7.001769141630303e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	6.652354191369608e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	6.320403954515366e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	6.005046945132860e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	5.705455239903096e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	5.420842304483236e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	5.150460928518275e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	4.893601263881172e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	4.649588960989324e-07

 65	1.778279410038914e+03
	1.778279410038914e+03
	4.417783398302624e-07

 66	1.995262314968869e+03
	1.995262314968869e+03
	4.197576000352492e-07

 67	2.238721138568328e+03
	2.238721138568328e+03
	3.988388639883443e-07

 68	2.511886431509567e+03
	2.511886431509567e+03
	3.789672119909010e-07

 69	2.818382931264438e+03
	2.818382931264438e+03
	3.600904731693247e-07

 70	3.162277660168362e+03
	3.162277660168362e+03
	3.421590884867681e-07

 71	3.548133892335735e+03
	3.548133892335735e+03
	3.251259806082307e-07

 72	3.981071705534950e+03
	3.981071705534950e+03
	3.089464302768361e-07

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.935779588760577e-07

 74	5.011872336272693e+03
	5.011872336272693e+03
	2.789802168688031e-07

 75	5.623413251903457e+03
	5.623413251903457e+03
	2.651148778195683e-07

 76	6.309573444801895e+03
	6.309573444801895e+03
	2.519455377203913e-07

 77	7.079457843841336e+03
	7.079457843841336e+03
	2.394376193550964e-07

 78	7.943282347242766e+03
	7.943282347242766e+03
	2.275582814493611e-07

 79	8.912509381337401e+03
	8.912509381337401e+03
	2.162763323664878e-07

 80	9.999999999999938e+03
	9.999999999999938e+03
	2.055621481204530e-07

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.953875944888626e-07

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.857259530188878e-07

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.765518507291209e-07

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.678411933195823e-07

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.595711017108701e-07

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.517198517416673e-07

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.442668168615466e-07

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.371924136632463e-07

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.304780501053478e-07

 90	3.162277660168357e+04
	3.162277660168357e+04
	1.241060762825973e-07

 91	3.548133892335730e+04
	3.548133892335730e+04
	1.180597376069821e-07

 92	3.981071705534944e+04
	3.981071705534944e+04
	1.123231302681337e-07

 93	4.466835921509599e+04
	4.466835921509599e+04
	1.068811588467001e-07

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.017194959590402e-07

 95	5.623413251903449e+04
	5.623413251903449e+04
	9.682454381598571e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	9.218339758252472e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	8.778381042915112e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	8.361416016935396e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	7.966341738137973e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	7.592111491608211e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	7.237731869649942e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	6.902259971890633e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	6.584800716963193e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	6.284504257709515e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	6.000563492447399e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	5.732211665538686e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	5.478720051311935e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	5.239395716343968e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	5.013579356204052e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	4.800643204017636e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	4.599989009608958e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	4.411046089515688e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	4.233269449799768e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	4.066137985253284e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	3.909152760242740e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	3.761835377955260e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	3.623726446094771e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	3.494384148002299e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	3.373382928617428e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	3.260312304543123e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	3.154775806633637e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	3.056390061945144e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.964784019574817e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.879598321933512e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.800484819484210e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.727106223130051e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
