Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.5079000000e-09
	5.5069000000e-09
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-1.0842000000e-18
	-5.5069000000e-09
	5.5069000000e-09
	1.0011000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-1.2604000000e-18
	-5.5069000000e-09
	5.5069000000e-09
	1.0011000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-5.8276000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0003000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	-3.7058000000e-21
	-5.5069000000e-09
	5.5069000000e-09
	9.9957560000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	-3.0176000000e-20
	-5.5069000000e-09
	5.5069000000e-09
	9.9964180000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	-5.6645000000e-20
	-5.5069000000e-09
	5.5069000000e-09
	9.9970790000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	-8.3115000000e-20
	-5.5069000000e-09
	5.5069000000e-09
	9.9977410000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	-1.0958000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	9.9984030000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	-1.3605000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	9.9990650000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	-1.6252000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	9.9997260000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	-1.8899000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-2.1546000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0001000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-2.0862000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0001000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-1.9994000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0001000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-1.9127000000e-19
	-5.5069000000e-09
	5.5069000000e-09
	1.0001000000e-15

