Title: * mosfet noise analysis simulation
Date: Tue Jul 28 22:24:35  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	5.355500578456876e+06

 1	1.122018454301963e-01
	1.122018454301963e-01
	5.055918569329689e+06

 2	1.258925411794167e-01
	1.258925411794167e-01
	4.773094915290288e+06

 3	1.412537544622754e-01
	1.412537544622754e-01
	4.506092168641157e+06

 4	1.584893192461113e-01
	1.584893192461113e-01
	4.254025321687573e+06

 5	1.778279410038922e-01
	1.778279410038922e-01
	4.016058873289798e+06

 6	1.995262314968879e-01
	1.995262314968879e-01
	3.791404059509775e+06

 7	2.238721138568338e-01
	2.238721138568338e-01
	3.579316239173032e+06

 8	2.511886431509578e-01
	2.511886431509578e-01
	3.379092425679951e+06

 9	2.818382931264451e-01
	2.818382931264451e-01
	3.190068956885360e+06

 10	3.162277660168377e-01
	3.162277660168377e-01
	3.011619295323008e+06

 11	3.548133892335751e-01
	3.548133892335751e-01
	2.843151951483571e+06

 12	3.981071705534969e-01
	3.981071705534969e-01
	2.684108523262657e+06

 13	4.466835921509626e-01
	4.466835921509626e-01
	2.533961845080370e+06

 14	5.011872336272717e-01
	5.011872336272717e-01
	2.392214240537511e+06

 15	5.623413251903484e-01
	5.623413251903484e-01
	2.258395872816654e+06

 16	6.309573444801925e-01
	6.309573444801925e-01
	2.132063187360347e+06

 17	7.079457843841370e-01
	7.079457843841370e-01
	2.012797441664527e+06

 18	7.943282347242805e-01
	7.943282347242805e-01
	1.900203317313998e+06

 19	8.912509381337443e-01
	8.912509381337443e-01
	1.793907609659438e+06

 20	9.999999999999986e-01
	9.999999999999986e-01
	1.693557990792723e+06

 21	1.122018454301962e+00
	1.122018454301962e+00
	1.598821841720324e+06

 22	1.258925411794165e+00
	1.258925411794165e+00
	1.509385149863907e+06

 23	1.412537544622752e+00
	1.412537544622752e+00
	1.424951468233780e+06

 24	1.584893192461111e+00
	1.584893192461111e+00
	1.345240932825268e+06

