Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.281797786994291e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.281797718926739e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.281797633234781e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.281797525355013e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.281797389542456e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.281797218564618e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.281797003316335e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.281796732334903e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.281796391189652e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.281795961713477e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.281795421035405e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.281794740362676e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.281793883447482e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.281792804656761e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.281791446542230e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.281789736781328e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.281787584326216e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.281784874555812e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.281781463172900e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.281777168521473e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.281771761915612e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.281764955465429e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.281756386752691e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.281745599541539e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.281732019499382e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.281714923638729e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.281693401858474e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.281666308545824e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.281632201676238e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.281589266191450e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.281535217612121e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.281467180810504e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.281381537579903e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.281273735029888e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.281138044835543e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.280967260886843e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.280752319817374e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.280481825121977e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.280141450970965e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.279713196261415e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.279174452792190e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.278496843628061e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.277644778738241e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.276573665034537e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.275227697473270e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.273537147902157e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.271415060609115e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.268753261080807e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.265417592154627e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.261242316996168e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.256023682065527e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.249512730571880e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.241407617311936e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.231345921537687e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.218897805934185e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.203561334769445e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.184761819388235e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.161857621774735e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.134155242639671e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.100936463622317e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.061499432353150e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.015213533355842e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	2.961584597593184e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	2.900322943233975e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.831403108354175e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.755102635080812e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.672009351927955e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.582992488022930e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.489141048631983e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.391680307043769e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.291881308712932e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.190977815457433e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.090101010140869e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.990236625975995e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.892204037851923e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.796653473293590e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.704076080113216e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.614821677803806e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.529119958664573e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.447102124249637e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.368821083677581e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.294269239195301e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.223393509770000e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.156107631866222e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.092301987392352e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.031851299963235e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	9.746205584784839e-06
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.204695045889023e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	8.692559794748305e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.208383784781199e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	7.750774166591358e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.318373677307393e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	6.909869042939756e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	6.523996389005590e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.159544426387142e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	5.815355998924947e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.490328438352084e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.183413063213859e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	4.893614074771043e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.619987039047302e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.361637095692820e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.117716997652084e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	3.887425057965956e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.670003059250940e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.464734165822114e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.270940866790239e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.087982969799838e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.915255658648889e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.752187623285554e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.598239267192944e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.452900994632181e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.315691578378662e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.186156607276732e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.063867012019567e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.948417666932579e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.839426065124640e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.736531064114917e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.639391698901972e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.547686059384189e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.461110229043049e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.379377281845690e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.302216334397584e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.229371650470317e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.160601795136387e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.095678835857312e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.034387587989475e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	9.765249022912101e-07
 127	2.238721138568317e+06
	2.238721138568317e+06
	9.218989921327696e-07
 128	2.511886431509554e+06
	2.511886431509554e+06
	8.703287982265738e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.216433888076602e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	7.756813933028408e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.322904676314186e-07
 132	3.981071705534931e+06
