Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:53:37  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	1.429116764292127e+03

 1	1.122018454301963e-01
	1.122018454301963e-01
	1.358338101939759e+03

 2	1.258925411794167e-01
	1.258925411794167e-01
	1.291125257208824e+03

 3	1.412537544622754e-01
	1.412537544622754e-01
	1.227301725719705e+03

 4	1.584893192461113e-01
	1.584893192461113e-01
	1.166699893465309e+03

 5	1.778279410038922e-01
	1.778279410038922e-01
	1.109160595520474e+03

 6	1.995262314968879e-01
	1.995262314968879e-01
	1.054532696737725e+03

 7	2.238721138568338e-01
	2.238721138568338e-01
	1.002672693299325e+03

 8	2.511886431509578e-01
	2.511886431509578e-01
	9.534443340464030e+02

 9	2.818382931264451e-01
	2.818382931264451e-01
	9.067182605534915e+02

 10	3.162277660168377e-01
	3.162277660168377e-01
	8.623716649612086e+02

 11	3.548133892335751e-01
	3.548133892335751e-01
	8.202879646212535e+02

 12	3.981071705534969e-01
	3.981071705534969e-01
	7.803564926464070e+02

 13	4.466835921509626e-01
	4.466835921509626e-01
	7.424722034940461e+02

 14	5.011872336272717e-01
	5.011872336272717e-01
	7.065353927449522e+02

 15	5.623413251903484e-01
	5.623413251903484e-01
	6.724514302701076e+02

 16	6.309573444801925e-01
	6.309573444801925e-01
	6.401305060070378e+02

 17	7.079457843841370e-01
	7.079457843841370e-01
	6.094873875943383e+02

 18	7.943282347242805e-01
	7.943282347242805e-01
	5.804411891387520e+02

 19	8.912509381337443e-01
	8.912509381337443e-01
	5.529151504139941e+02

 20	9.999999999999986e-01
	9.999999999999986e-01
	5.268364258150614e+02

 21	1.122018454301962e+00
	1.122018454301962e+00
	5.021358824166968e+02

 22	1.258925411794165e+00
	1.258925411794165e+00
	4.787479065108631e+02

 23	1.412537544622752e+00
	1.412537544622752e+00
	4.566102180264625e+02

 24	1.584893192461111e+00
	1.584893192461111e+00
	4.356636922662344e+02

