Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0018000000e-12
	1.8415000000e-15
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-2.7105000000e-19
	-2.8412000000e-15
	1.8404000000e-15
	1.0011000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-2.8545000000e-19
	-2.8413000000e-15
	1.8403000000e-15
	1.0013000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-7.3692000000e-20
	-2.8415000000e-15
	1.8410000000e-15
	1.0006000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	1.0610000000e-19
	-2.8417000000e-15
	1.8416000000e-15
	1.0000000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	8.9560000000e-20
	-2.8417000000e-15
	1.8416000000e-15
	1.0000000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	7.3017000000e-20
	-2.8417000000e-15
	1.8416000000e-15
	1.0000000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	5.6473000000e-20
	-2.8417000000e-15
	1.8416000000e-15
	1.0000000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	3.9930000000e-20
	-2.8417000000e-15
	1.8416000000e-15
	1.0001000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.3386000000e-20
	-2.8417000000e-15
	1.8416000000e-15
	1.0001000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	6.8424000000e-21
	-2.8416000000e-15
	1.8416000000e-15
	1.0001000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	-9.7012000000e-21
	-2.8416000000e-15
	1.8415000000e-15
	1.0001000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	-2.6245000000e-20
	-2.8416000000e-15
	1.8415000000e-15
	1.0001000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	-2.5563000000e-20
	-2.8416000000e-15
	1.8415000000e-15
	1.0001000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	-2.3937000000e-20
	-2.8416000000e-15
	1.8415000000e-15
	1.0001000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	-2.2311000000e-20
	-2.8416000000e-15
	1.8415000000e-15
	1.0001000000e-15

 16	1.6000000000e-10
