Title: * mosfet ac analysis circuit
Date: Tue Jul 28 22:30:27  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 680
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826938330199e-12
	3.094378683941166e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	1.560148115246905e-18
	-2.928893239051433e-12
	2.925836777487573e-12
	3.095421729460306e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	7.800740576234524e-19
	-2.928907116839241e-12
	2.925831128547419e-12
	3.093749733604862e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	2.600246858744841e-19
	-2.928920994627049e-12
	2.925822655137188e-12
	3.092077737705710e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.560148115246905e-18
	-2.928920994627049e-12
	2.925825479607265e-12
	3.090684407755651e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	3.120296230493810e-18
	-2.928914055733145e-12
	2.925825479607265e-12
	3.090127075779360e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	3.120296230493810e-18
	-2.928914055733145e-12
	2.925827156636373e-12
	3.090405741759736e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	1.430135772309663e-18
	-2.928927933520953e-12
	2.925827068371684e-12
	3.092217070626348e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	7.800740576234524e-19
	-2.928927933520953e-12
	2.925826916666748e-12
	3.094376731985668e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	-3.250308573431051e-19
	-2.928914055733145e-12
	2.925826820127243e-12
	3.094968897190631e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-1.950185144058631e-19
	-2.928920994627049e-12
	2.925826958040821e-12
	3.094620564714814e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826793923663e-12
	3.094481231724164e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-3.250308573431051e-20
	-2.928920994627049e-12
	2.925826897358847e-12
	3.094376731982285e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826849089094e-12
	3.094516064972121e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826895979711e-12
	3.094376731982377e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925827113883165e-12
	3.094446398477329e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826955282550e-12
	3.094376731982256e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	-1.625154286715526e-19
	-2.928920994627049e-12
	2.925826684971937e-12
	3.094516064972146e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826791165392e-12
	3.094446398477185e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-3.250308573431051e-20
	-2.928920994627049e-12
	2.925826897358847e-12
	3.094376731982291e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.625154286715526e-19
	-2.928920994627049e-12
	2.925826904254526e-12
	3.094585731466938e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826795302799e-12
	3.094481231724639e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826955282550e-12
	3.094376731982157e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	-1.625154286715526e-19
	-2.928920994627049e-12
	2.925826684971937e-12
	3.094516064972103e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826792544528e-12
	3.094446398477185e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	-3.250308573431051e-20
	-2.928920994627049e-12
	2.925826897358847e-12
	3.094376731982291e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925827006310574e-12
	3.094446398477364e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982263e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477579e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	-9.750925720293155e-20
	-2.928920994627049e-12
	2.925826898737983e-12
	3.094446398477572e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-2.928920994627049e-12
	2.925826844951687e-12
	3.094376731982223e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	-3.250308573431051e-20
	-2.928920994627049e-12
	2.925826916666748e-12
	3.094446398477059e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	6.500617146862103e-20
	-2.928920994627049e-12
	2.925826958040821e-12
	3.094481231725475e-15

 108	1.000001455022684e-09
	1.455022684155032e-06
	-6.516462395100275e-09
	3.090527452009884e-09
	3.118924836260388e-09
	3.070091731974180e-10

 109	1.000004365068052e-09
	4.365068052258302e-06
	-1.952144651773867e-08
	9.267168393778391e-09
	9.335724134338838e-09
	9.185537758115400e-10

 110	1.000010185158789e-09
	1.018515878846484e-05
	-4.539834126282217e-08
	2.157073210329319e-08
	2.169729887320936e-08
	2.130310275439013e-09

 111	1.000021825340261e-09
	2.182534026108471e-05
	-9.661118147658172e-08
	4.596923913746664e-08
	4.613055044857174e-08
	4.511392000824954e-09

 112	1.000045105703206e-09
