Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.126779895027423e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.038066963964951e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	2.951871020276193e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	2.868120653658953e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	2.786746480028602e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	2.707681084044656e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	2.630858963269306e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.556216473911704e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.483691778113157e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.413224792729642e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.344757139569317e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.278232097043908e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.213594553194050e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.150790960049781e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.089769289288547e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.030478989154116e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.972870942600901e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.916897426629196e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.862512072777843e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.809669828741825e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.758326921083226e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.708440819004941e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.659970199157403e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.612874911449493e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.567115945835654e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.522655400052067e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.479456448275568e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.437483310679793e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.396701223863803e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.357076412129236e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.318576059582756e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.281168283041317e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.244822105718482e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.209507431670743e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.175195020983475e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.141856465676864e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.109464166312790e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.077991309284357e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.047411844770358e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.017700465337689e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	9.888325851752913e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	9.607843199439068e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	9.335324672265362e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	9.070544875651163e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	8.813284860695956e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	8.563331945861904e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	8.320479544122579e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	8.084526995458471e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	7.855279404586340e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	7.632547483815919e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	7.416147400933908e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	7.205900632021803e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	7.001633819120713e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	6.803178632662958e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	6.610371638596993e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	6.423054170139044e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	6.241072204091602e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	6.064276241675826e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	5.892521193831774e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	5.725666270947105e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	5.563574876981667e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	5.406114507961781e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	5.253156654824328e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	5.104576710596443e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	4.960253881901832e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	4.820071104789118e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	4.683914964880943e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	4.551675621844500e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	4.423246738184336e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.298525412356204e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.177412116195763e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.059810636647551e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	3.945628021766662e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	3.834774530947461e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	3.727163589308712e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	3.622711746131844e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.521338637206691e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	3.422966950885450e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.327522397578443e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.234933682342587e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.145132480112494e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.058053413002518e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.973634028963065e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.891814780903623e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.812539005196205e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.735752898244605e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.661405489546904e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.589448609392049e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.519836849019891e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.452527510744540e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.387480545204129e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.324658472572393e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.264026284271204e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.205551321488146e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	2.149203126666853e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	2.094953264145937e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	2.042775106327127e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.992643582212376e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.944534885920823e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.898426143932374e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.854295041343529e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.812119409377191e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.771876778739108e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.733543906089263e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.697096283769461e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.662507645809997e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.629749485882439e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.598790604984021e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.569596707927678e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.542130067888587e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.516349277108202e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.492209099277106e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.469660435153041e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.448650407830398e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.429122568130198e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.411017214316082e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.394271814316628e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.378821513391764e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.364599706181143e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.351538649629201e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.339570092527275e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.328625898292053e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.318638639891488e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.309542149195262e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.301272007066062e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.293765964814511e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.286964291851366e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.280810048197195e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.275249283754951e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.270231168808049e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.265708062050394e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.261635523622311e-04
 132	3.981071705534931e+06
