Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 239
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-3.2003881068e-12
	2.2003881068e-12
	9.9999999998e-13

 1	5.0000000000e-12
	0.0000000000e+00
	4.7678409819e-21
	-3.2003881168e-12
	2.2003881072e-12
	1.0000000048e-12

 2	1.5000000000e-11
	0.0000000000e+00
	4.3366847721e-21
	-3.2003881126e-12
	2.2003881068e-12
	1.0000000018e-12

 3	3.5000000000e-11
	0.0000000000e+00
	6.0774474319e-22
	-3.2003882174e-12
	2.2003881067e-12
	1.0000001630e-12

 4	7.5000000000e-11
	0.0000000000e+00
	-2.8444283301e-21
	-3.2003881303e-12
	2.2003881068e-12
	1.0000000262e-12

 5	1.2500000000e-10
	0.0000000000e+00
	1.5711729373e-20
	-3.2003881316e-12
	2.2003881071e-12
	9.9999998177e-13

 6	1.7500000000e-10
	0.0000000000e+00
	-3.8954726947e-21
	-3.2003880829e-12
	2.2003881065e-12
	9.9999995370e-13

 7	2.2500000000e-10
	0.0000000000e+00
	-3.8680610514e-21
	-3.2003881073e-12
	2.2003881069e-12
	9.9999997653e-13

 8	2.7500000000e-10
	0.0000000000e+00
	2.9244903255e-21
	-3.2003881358e-12
	2.2003881069e-12
	9.9999999914e-13

 9	3.2500000000e-10
	0.0000000000e+00
	1.0401209801e-20
	-3.2003880816e-12
	2.2003881069e-12
	9.9999998484e-13

 10	3.7500000000e-10
	0.0000000000e+00
	8.4812830161e-21
	-3.2003880815e-12
	2.2003881068e-12
	9.9999997311e-13

 11	4.2500000000e-10
	0.0000000000e+00
	7.1686509759e-21
	-3.2003880812e-12
	2.2003881068e-12
	9.9999997386e-13

 12	4.7500000000e-10
	0.0000000000e+00
	7.6412512456e-21
	-3.2003880813e-12
	2.2003881068e-12
	9.9999997363e-13

 13	5.2500000000e-10
	0.0000000000e+00
	1.4463647930e-21
	-3.2003881085e-12
	2.2003881067e-12
	1.0000000004e-12

 14	5.7500000000e-10
	0.0000000000e+00
	-1.2068888311e-22
	-3.2003881082e-12
	2.2003881068e-12
	1.0000000149e-12

 15	6.2500000000e-10
	0.0000000000e+00
	1.6345517203e-21
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000135e-12

 16	6.7500000000e-10
	0.0000000000e+00
