Title: * mosfet noise analysis simulation
Date: Tue Jul 28 23:08:55  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.736000191987916e-04

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.638889864968676e-04

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.547211804693906e-04

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.460662134930873e-04

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.378953978017540e-04

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.301816503977447e-04

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.228994032826272e-04

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.160245187094582e-04

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.095342091757720e-04

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.034069618920916e-04

 10	3.162277660168377e+00
	3.162277660168377e+00
	9.762246747560512e-05

 11	3.548133892335751e+00
	3.548133892335751e+00
	9.216155263265565e-05

 12	3.981071705534969e+00
	3.981071705534969e+00
	8.700611660691428e-05

 13	4.466835921509626e+00
	4.466835921509626e+00
	8.213907118258662e-05

 14	5.011872336272718e+00
	5.011872336272718e+00
	7.754428404378762e-05

 15	5.623413251903484e+00
	5.623413251903484e+00
	7.320652530234393e-05

 16	6.309573444801925e+00
	6.309573444801925e+00
	6.911141701678407e-05

 17	7.079457843841370e+00
	7.079457843841370e+00
	6.524538553519270e-05

 18	7.943282347242804e+00
	7.943282347242804e+00
	6.159561650396413e-05

 19	8.912509381337442e+00
	8.912509381337442e+00
	5.815001239332704e-05

 20	9.999999999999984e+00
	9.999999999999984e+00
	5.489715239885468e-05

 21	1.122018454301961e+01
	1.122018454301961e+01
	5.182625458604973e-05

 22	1.258925411794165e+01
	1.258925411794165e+01
	4.892714015252851e-05

 23	1.412537544622752e+01
	1.412537544622752e+01
	4.619019968934763e-05

 24	1.584893192461110e+01
	1.584893192461110e+01
	4.360636132964311e-05

 25	1.778279410038919e+01
	1.778279410038919e+01
	4.116706067900716e-05

 26	1.995262314968875e+01
	1.995262314968875e+01
	3.886421242793397e-05

 27	2.238721138568335e+01
	2.238721138568335e+01
	3.669018355224098e-05

 28	2.511886431509575e+01
	2.511886431509575e+01
	3.463776801263572e-05

 29	2.818382931264447e+01
	2.818382931264447e+01
	3.270016286956752e-05

 30	3.162277660168372e+01
	3.162277660168372e+01
	3.087094573419400e-05

 31	3.548133892335746e+01
	3.548133892335746e+01
	2.914405348072173e-05

 32	3.981071705534962e+01
	3.981071705534962e+01
	2.751376214956052e-05

 33	4.466835921509619e+01
	4.466835921509619e+01
	2.597466797467862e-05

 34	5.011872336272709e+01
	5.011872336272709e+01
	2.452166947227195e-05

 35	5.623413251903474e+01
	5.623413251903474e+01
	2.314995053137834e-05

 36	6.309573444801914e+01
	6.309573444801914e+01
	2.185496445038919e-05

 37	7.079457843841358e+01
	7.079457843841358e+01
	2.063241886654556e-05

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.947826152846638e-05

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.838866686455004e-05

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.736002330272915e-05

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.638892129954854e-05

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.547214203888745e-05

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.460664676286698e-05

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.378956669957874e-05

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.301819355424927e-05

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.228997053232225e-05

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.160248386470349e-05

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.095345480707837e-05

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.034073208678262e-05

 50	3.162277660168368e+02
	3.162277660168368e+02
	9.762284772190698e-06

 51	3.548133892335741e+02
	3.548133892335741e+02
	9.216195540986973e-06

 52	3.981071705534957e+02
	3.981071705534957e+02
	8.700654325006266e-06

 53	4.466835921509614e+02
	4.466835921509614e+02
	8.213952310579285e-06

 54	5.011872336272703e+02
	5.011872336272703e+02
	7.754476274496344e-06

 55	5.623413251903468e+02
	5.623413251903468e+02
	7.320703236815280e-06

 56	6.309573444801906e+02
	6.309573444801906e+02
	6.911195412789944e-06

 57	7.079457843841349e+02
	7.079457843841349e+02
	6.524595447186729e-06

 58	7.943282347242780e+02
	7.943282347242780e+02
	6.159621915192898e-06

 59	8.912509381337416e+02
	8.912509381337416e+02
	5.815065075004001e-06

 60	9.999999999999955e+02
	9.999999999999955e+02
	5.489782858011889e-06

 61	1.122018454301958e+03
	1.122018454301958e+03
	5.182697083302363e-06

 62	1.258925411794161e+03
	1.258925411794161e+03
	4.892789883915115e-06

 63	1.412537544622747e+03
	1.412537544622747e+03
	4.619100333020325e-06

 64	1.584893192461106e+03
	1.584893192461106e+03
	4.360721258829132e-06

 65	1.778279410038914e+03
	1.778279410038914e+03
	4.116796237680577e-06

 66	1.995262314968869e+03
	1.995262314968869e+03
	3.886516755338405e-06

 67	2.238721138568328e+03
	2.238721138568328e+03
	3.669119527088442e-06

 68	2.511886431509567e+03
	2.511886431509567e+03
	3.463883967753836e-06

 69	2.818382931264438e+03
	2.818382931264438e+03
	3.270129803242187e-06

 70	3.162277660168362e+03
	3.162277660168362e+03
	3.087214815707819e-06

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.914532714855339e-06

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.751511128328621e-06

 73	4.466835921509605e+03
	4.466835921509605e+03
	2.597609704524199e-06

 74	5.011872336272693e+03
	5.011872336272693e+03
	2.452318321540637e-06

 75	5.623413251903457e+03
	5.623413251903457e+03
	2.315155396327208e-06

 76	6.309573444801895e+03
	6.309573444801895e+03
	2.185666288427419e-06

 77	7.079457843841336e+03
	7.079457843841336e+03
	2.063421793026379e-06

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.948016718307026e-06

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.839068542399751e-06

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.736216145473636e-06

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.639118612766719e-06

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.547454104587733e-06

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.460918789543780e-06

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.379225837457973e-06

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.302104468638868e-06

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.229299056350337e-06

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.160568279506805e-06

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.095684322785272e-06

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.034432121502660e-06

 90	3.162277660168357e+04
	3.162277660168357e+04
	9.766086487553761e-07

 91	3.548133892335730e+04
	3.548133892335730e+04
	9.220222424580768e-07

 92	3.981071705534944e+04
	3.981071705534944e+04
	8.704919700507530e-07

 93	4.466835921509599e+04
	4.466835921509599e+04
	8.218470287681579e-07

 94	5.011872336272686e+04
	5.011872336272686e+04
	7.759261794833376e-07

 95	5.623413251903449e+04
	5.623413251903449e+04
	7.325772122483202e-07

 96	6.309573444801885e+04
	6.309573444801885e+04
	6.916564417599486e-07

 97	7.079457843841326e+04
	7.079457843841326e+04
	6.530282310779870e-07

 98	7.943282347242754e+04
	7.943282347242754e+04
	6.165645420161588e-07

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.821445107150505e-07

 100	9.999999999999920e+04
	9.999999999999920e+04
	5.496540469891652e-07

 101	1.122018454301954e+05
	1.122018454301954e+05
	5.189854561190203e-07

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.900370818333901e-07

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.627129692967918e-07

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.369225469833505e-07

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.125803263804412e-07

 106	1.995262314968862e+05
	1.995262314968862e+05
	3.896056185242345e-07

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.679222664246028e-07

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.474583924889873e-07

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.281461601039258e-07

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.099215485791486e-07

 111	3.548133892335723e+05
	3.548133892335723e+05
	2.927241407026033e-07

 112	3.981071705534937e+05
	3.981071705534937e+05
	2.764969221956028e-07

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.611860923956091e-07

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.467408855300927e-07

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.331134019785271e-07

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.202584489509947e-07

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.081333900411769e-07

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.966980031387520e-07

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.859143462115230e-07

 120	9.999999999999905e+05
	9.999999999999905e+05
	1.757466304910110e-07

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.661611006168737e-07

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.571259213154389e-07

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.486110702059837e-07

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.405882363452927e-07

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.330307241366552e-07

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.259133622440319e-07

 127	2.238721138568317e+06
	2.238721138568317e+06
