Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.560852651781005e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.560852577925590e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.560852484947141e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.560852367894228e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.560852220533368e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.560852035017080e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.560851801465978e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.560851507442672e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.560851137289432e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.560850671294385e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.560850084641812e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.560849346090668e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.560848416310954e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.560847245789370e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.560845772192739e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.560843917048828e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.560841581567887e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.560838641382473e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.560834939925601e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.560830280094838e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.560824413758828e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.560817028548062e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.560807731227454e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.560796026766863e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.560781291997515e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.560762742455429e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.560739390652513e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.560709993563156e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.560672986545744e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.560626400205447e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.560567755810914e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.560493933758863e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.560401008182159e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.560284039052668e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.560136810959172e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.559951505047511e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.559718287282418e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.559424792100302e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.559055475529088e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.558590805810609e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.558006252341428e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.557271025261685e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.556346508277866e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.555184316498371e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.553723899710211e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.551889600693348e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.549587069788108e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.546698934273794e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.543079629445106e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.538549325668276e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.532886943999018e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.525822358556971e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.517028057886317e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.506110804178404e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.492604210550480e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.475963661094021e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.455565600717303e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.430713832194647e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.400655887214665e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.364612476519027e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.321822068479057e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.271600425736053e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.213411359589451e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.146940556343806e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.072160389140871e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.989371999950479e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.899213201116785e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.802627133380381e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.700795401395425e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.595047464820200e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.486762447499068e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.377279019339479e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.267824548870681e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.159468587214529e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.053100181533907e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.949424848843568e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.848975499729305e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.752131699164165e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.659142670389555e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.570150771134611e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.485213409409306e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.404322341393178e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.327419972498648e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.254412704095521e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.185181597137576e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.119590722846018e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.057493589975478e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.987380138540823e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.431697477416092e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.906351461811840e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.409830806832778e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.940662840074090e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.497422618438520e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	7.078738798831486e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.683297094915726e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.309841956297458e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.957176953640646e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.624164234978971e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.309723327736316e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	5.012829491700868e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.732511775586366e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.467850890010638e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.217976979711968e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.982067355269093e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.759344227689663e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.549072476606663e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.350557473421859e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.163142973762800e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.986209088471150e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.819170338559440e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.661473796816573e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.512597316750942e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.372047848139015e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.239359837450688e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.114093710740846e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.995834436147264e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.884190162856757e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.778790933248268e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.679287464859157e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.585349998823580e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.496667211480601e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.412945185930403e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.333906440419111e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.259289010548776e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.188845582433154e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.122342674048123e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.059559862154742e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.000289052301182e-06
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.443337895353274e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.915086075819534e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.416384143561932e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.945579117982362e-07
 132	3.981071705534931e+06
