Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:17:45  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.791707395466486e-06

 1	1.122018454301963e+00
	1.122018454301963e+00
	3.579611575194185e-06

 2	1.258925411794167e+00
	1.258925411794167e+00
	3.379380740661499e-06

 3	1.412537544622754e+00
	1.412537544622754e+00
	3.190351206446545e-06

 4	1.584893192461113e+00
	1.584893192461113e+00
	3.011896414972967e-06

 5	1.778279410038922e+00
	1.778279410038922e+00
	2.843424859721103e-06

 6	1.995262314968879e+00
	1.995262314968879e+00
	2.684378124619417e-06

 7	2.238721138568339e+00
	2.238721138568339e+00
	2.534229033117524e-06

 8	2.511886431509579e+00
	2.511886431509579e+00
	2.392479900805742e-06

 9	2.818382931264452e+00
	2.818382931264452e+00
	2.258660885789287e-06

 10	3.162277660168377e+00
	3.162277660168377e+00
	2.132328431349239e-06

 11	3.548133892335751e+00
	3.548133892335751e+00
	2.013063795728308e-06

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.900471664168239e-06

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.794178838598253e-06

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.693833000631382e-06

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.599101543768473e-06

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.509670470939074e-06

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.425243353724942e-06

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.345540349816379e-06

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.270297275444609e-06

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.199264729715620e-06

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.132207267942921e-06

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.068902621239062e-06

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.009140959779081e-06

 24	1.584893192461110e+01
	1.584893192461110e+01
	9.527241972937672e-07

 25	1.778279410038919e+01
	1.778279410038919e+01
	8.994653344872996e-07

 26	1.995262314968875e+01
	1.995262314968875e+01
	8.491878392027749e-07

 27	2.238721138568335e+01
	2.238721138568335e+01
	8.017250612809417e-07

 28	2.511886431509575e+01
	2.511886431509575e+01
	7.569196801724059e-07

 29	2.818382931264447e+01
	2.818382931264447e+01
	7.146231834720986e-07

 30	3.162277660168372e+01
	3.162277660168372e+01
	6.746953746472417e-07

 31	3.548133892335746e+01
	3.548133892335746e+01
	6.370039083267525e-07

 32	3.981071705534962e+01
	3.981071705534962e+01
	6.014238516113166e-07

 33	4.466835921509619e+01
	4.466835921509619e+01
	5.678372699495243e-07

 34	5.011872336272709e+01
	5.011872336272709e+01
	5.361328362067953e-07

 35	5.623413251903474e+01
	5.623413251903474e+01
	5.062054616305740e-07

 36	6.309573444801914e+01
	6.309573444801914e+01
	4.779559474877278e-07

 37	7.079457843841358e+01
	7.079457843841358e+01
	4.512906562184321e-07

 38	7.943282347242791e+01
	7.943282347242791e+01
	4.261212010153324e-07

 39	8.912509381337428e+01
	8.912509381337428e+01
	4.023641527976251e-07

 40	9.999999999999969e+01
	9.999999999999969e+01
	3.799407636070902e-07

 41	1.122018454301960e+02
	1.122018454301960e+02
	3.587767055072392e-07

 42	1.258925411794163e+02
	1.258925411794163e+02
	3.388018241177648e-07

 43	1.412537544622750e+02
	1.412537544622750e+02
	3.199499059645672e-07

 44	1.584893192461108e+02
	1.584893192461108e+02
	3.021584588709312e-07

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.853685046580752e-07

 46	1.995262314968873e+02
	1.995262314968873e+02
	2.695243834634238e-07

 47	2.238721138568332e+02
	2.238721138568332e+02
	2.545735690226773e-07

 48	2.511886431509571e+02
	2.511886431509571e+02
	2.404664942971901e-07

 49	2.818382931264443e+02
	2.818382931264443e+02
	2.271563868614099e-07

 50	3.162277660168368e+02
	3.162277660168368e+02
	2.145991134962795e-07

 51	3.548133892335741e+02
	3.548133892335741e+02
	2.027530334636368e-07

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.915788599638539e-07

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.810395293043034e-07

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.711000773298044e-07

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.617275226880480e-07

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.528907565232117e-07

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.445604382096192e-07

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.367088967544752e-07

 59	8.912509381337416e+02
	8.912509381337416e+02
	1.293100375145173e-07

 60	9.999999999999955e+02
	9.999999999999955e+02
	1.223392538860063e-07

 61	1.122018454301958e+03
	1.122018454301958e+03
	1.157733436409852e-07

 62	1.258925411794161e+03
	1.258925411794161e+03
	1.095904295953953e-07

 63	1.412537544622747e+03
	1.412537544622747e+03
	1.037698843066926e-07

 64	1.584893192461106e+03
	1.584893192461106e+03
	9.829225851040578e-08

 65	1.778279410038914e+03
	1.778279410038914e+03
	9.313921301701772e-08

 66	1.995262314968869e+03
	1.995262314968869e+03
	8.829345380312567e-08

 67	2.238721138568328e+03
	2.238721138568328e+03
	8.373867004464066e-08

 68	2.511886431509567e+03
	2.511886431509567e+03
	7.945947485548132e-08

 69	2.818382931264438e+03
	2.818382931264438e+03
	7.544134851355629e-08

 70	3.162277660168362e+03
	3.162277660168362e+03
	7.167058397759651e-08

 71	3.548133892335735e+03
	3.548133892335735e+03
	6.813423452436720e-08

 72	3.981071705534950e+03
	3.981071705534950e+03
	6.482006336664446e-08

 73	4.466835921509605e+03
	4.466835921509605e+03
	6.171649514856772e-08

 74	5.011872336272693e+03
	5.011872336272693e+03
	5.881256925672706e-08

 75	5.623413251903457e+03
	5.623413251903457e+03
	5.609789493227101e-08

 76	6.309573444801895e+03
	6.309573444801895e+03
	5.356260822042564e-08

 77	7.079457843841336e+03
	7.079457843841336e+03
	5.119733084728660e-08

 78	7.943282347242766e+03
	7.943282347242766e+03
	4.899313116686244e-08

 79	8.912509381337401e+03
	8.912509381337401e+03
	4.694148737046370e-08

 80	9.999999999999938e+03
	9.999999999999938e+03
	4.503425319120200e-08

 81	1.122018454301956e+04
	1.122018454301956e+04
	4.326362636363467e-08

 82	1.258925411794159e+04
	1.258925411794159e+04
	4.162212010747597e-08

 83	1.412537544622745e+04
	1.412537544622745e+04
	4.010253789042866e-08

 84	1.584893192461103e+04
	1.584893192461103e+04
	3.869795168556704e-08

 85	1.778279410038911e+04
	1.778279410038911e+04
	3.740168387243796e-08

 86	1.995262314968866e+04
	1.995262314968866e+04
	3.620729283996976e-08

 87	2.238721138568325e+04
	2.238721138568325e+04
	3.510856223822603e-08

 88	2.511886431509563e+04
	2.511886431509563e+04
	3.409949370271904e-08

 89	2.818382931264435e+04
	2.818382931264435e+04
	3.317430274934648e-08

 90	3.162277660168357e+04
	3.162277660168357e+04
	3.232741742112894e-08

 91	3.548133892335730e+04
	3.548133892335730e+04
	3.155347917065759e-08

 92	3.981071705534944e+04
	3.981071705534944e+04
	3.084734539367368e-08

 93	4.466835921509599e+04
	4.466835921509599e+04
	3.020409299570831e-08

 94	5.011872336272686e+04
	5.011872336272686e+04
	2.961902237766941e-08

 95	5.623413251903449e+04
	5.623413251903449e+04
	2.908766126615290e-08

 96	6.309573444801885e+04
	6.309573444801885e+04
	2.860576788497094e-08

 97	7.079457843841326e+04
	7.079457843841326e+04
	2.816933305813523e-08

 98	7.943282347242754e+04
	7.943282347242754e+04
	2.777458094202351e-08

 99	8.912509381337385e+04
	8.912509381337385e+04
	2.741796819618560e-08

 100	9.999999999999920e+04
	9.999999999999920e+04
	2.709618150959871e-08

 101	1.122018454301954e+05
	1.122018454301954e+05
	2.680613349526128e-08

 102	1.258925411794157e+05
	1.258925411794157e+05
	2.654495704605902e-08

 103	1.412537544622743e+05
	1.412537544622743e+05
	2.630999830632644e-08

 104	1.584893192461100e+05
	1.584893192461100e+05
	2.609880845594563e-08

 105	1.778279410038908e+05
	1.778279410038908e+05
	2.590913452828121e-08

 106	1.995262314968862e+05
	1.995262314968862e+05
	2.573890949197860e-08

 107	2.238721138568320e+05
	2.238721138568320e+05
	2.558624182253628e-08

 108	2.511886431509558e+05
	2.511886431509558e+05
	2.544940477570639e-08

 109	2.818382931264429e+05
	2.818382931264429e+05
	2.532682555418996e-08

 110	3.162277660168351e+05
	3.162277660168351e+05
	2.521707453446354e-08

 111	3.548133892335723e+05
	3.548133892335723e+05
	2.511885469414577e-08

 112	3.981071705534937e+05
	3.981071705534937e+05
	2.503099135384948e-08

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.495242232224899e-08

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.488218850998839e-08

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.481942505756719e-08

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.476335300469248e-08

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.471327151379335e-08

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.466855064832533e-08

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.462862469692329e-08

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.459298602711536e-08

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.456117944689020e-08

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.453279704862003e-08

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.450747350740158e-08

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.448488180453224e-08

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.446472934636204e-08

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.444675444895933e-08

 127	2.238721138568317e+06
	2.238721138568317e+06
