Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.777264368599967e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.681733879120084e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.588619454243938e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.497859990058558e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.409395928078492e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.323169216164619e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.239123270431683e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.157202938119587e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.077354461404079e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.999525442123130e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.923664807395853e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.849722776111445e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.777650826266169e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.707401663126991e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.638929188200990e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.572188468990226e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.507135709512242e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.443728221566908e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.381924396730770e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.321683679060598e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	2.262966538488247e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	2.205734444889433e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	2.149949842809468e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	2.095576126829411e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	2.042577617556565e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.990919538223604e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.940567991881069e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.891489939168346e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.843653176648626e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.797026315693719e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.751578761904983e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.707280695056973e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.664103049550753e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.622017495364199e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.580996419486921e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.541012907827765e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.502040727583210e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.464054310055242e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.427028733907637e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.390939708849873e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.355763559738172e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.321477211083503e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.288058171956608e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.255484521280468e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.223734893500815e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.192788464625646e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.162624938624918e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.133224534181874e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.104567971787724e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.076636461171649e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.049411689058353e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.022875807245652e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	9.970114209948103e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	9.718015777266201e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	9.472297560164347e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	9.232798548816263e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	8.999361833551803e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	8.771834503393868e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	8.550067547338228e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	8.333915758320718e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	8.123237639818733e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	7.917895315036318e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	7.717754438624698e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	7.522684110892561e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	7.332556794462859e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	7.147248233335513e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	6.966637374317839e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	6.790606290787184e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	6.619040108752777e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	6.451826935186442e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	6.288857788594440e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	6.130026531805358e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	5.975229806951577e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	5.824366972624538e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	5.677340043186591e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	5.534053630224842e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	5.394414886134906e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	5.258333449824939e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	5.125721394532577e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	4.996493177749622e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	4.870565593251151e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	4.747857725227397e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	4.628290904517936e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	4.511788666948514e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	4.398276713770975e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	4.287682874206170e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	4.179937070088238e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	4.074971282606019e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	3.972719521133389e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	3.873117794134703e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	3.776104082123991e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	3.681618312646619e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	3.589602337239542e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	3.499999910310299e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	3.412756669855337e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	3.327820119914017e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	3.245139614625583e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	3.164666343721368e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	3.086353319242897e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	3.010155363227658e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.936029096047121e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	2.863932925015522e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	2.793827032812264e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	2.725673365175032e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	2.659435617224684e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	2.595079217676916e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	2.532571310080270e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.471880730096852e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.412977977713605e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.355835183141809e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.300426065035865e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.246725879546241e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.194711358624620e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.144360635932806e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.095653158684052e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.048569583781467e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.003091656729931e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.959202072003444e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.916884313866684e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.876122477093445e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.836901067607420e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.799204783797604e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.763018280127066e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.728325915643369e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.695111491079803e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.663357979360744e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.633047255426887e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.604159832297062e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.576674611092496e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.550568653272995e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.525816983484517e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.502392431123020e-04
 132	3.981071705534931e+06
