Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.706363699849266e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.580535921978606e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.458979887862678e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.341550575697461e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.228107887057182e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.118516479751621e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.012645606357980e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	2.910368958234639e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	2.811564514830742e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.716114398111840e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.623904731927932e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.534825506156155e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.448770445456040e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.365636882480805e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.285325635393431e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.207740889541423e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.132790083149137e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.060383796891319e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.990435647216175e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.922862183290726e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.857582787445573e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.794519579000343e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.733597321355144e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.674743332237257e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.617887396996060e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.562961684842840e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.509900667935650e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.458641043212782e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.409121656881740e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.361283431473725e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.315069295376788e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.270424114763719e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.227294627833650e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.185629381289124e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.145378668973063e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.106494472592676e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.068930404459860e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.032641652180090e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	9.975849252241485e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	9.637184033193216e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	9.310016865989086e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	8.993957474510333e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	8.688628840098238e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	8.393666752340340e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	8.108719375201490e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	7.833446827989040e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	7.567520780659988e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	7.310624062995812e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	7.062450287188202e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	6.822703483395938e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	6.591097747849770e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	6.367356903098340e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	6.151214170004130e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	5.942411851113923e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	5.740701025043508e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	5.545841251531444e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	5.357600286831383e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	5.175753809127176e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	5.000085153669308e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	4.830385057345684e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	4.666451412413928e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	4.508089029136725e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	4.355109407075828e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	4.207330514814751e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	4.064576577894422e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.926677874760555e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.793470540536123e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	3.664796378446960e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	3.540502678743547e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	3.420442044977027e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	3.304472227502793e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	3.192455964100330e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	3.084260827613396e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.979759080529989e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.878827536436655e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.781347428296408e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	2.687204283513405e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.596287805760322e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.508491763555318e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.423713885584036e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	2.341855762767130e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	2.262822757074281e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.186523917079838e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.112871900241274e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.041782901857071e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.973176590622434e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.906976050645705e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.843107729711078e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.781501393468876e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.722090085097156e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.664810089800664e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.609600903287365e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.556405203080701e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.505168821178913e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.455840716153733e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.408372942283793e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.362720612741415e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.318841853199198e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.276697741508769e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.236252228355082e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.197472033050900e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.160326507975473e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.124787464674474e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.090828954450736e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.058426996542383e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.027559247884674e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	9.982046101695145e-05
 107	2.238721138568320e+05
	2.238721138568320e+05
	9.703427726183570e-05
 108	2.511886431509558e+05
	2.511886431509558e+05
	9.439536926783732e-05
 109	2.818382931264429e+05
	2.818382931264429e+05
	9.190170217391505e-05
 110	3.162277660168351e+05
	3.162277660168351e+05
	8.955114887876190e-05
 111	3.548133892335723e+05
	3.548133892335723e+05
	8.734142613037719e-05
 112	3.981071705534937e+05
	3.981071705534937e+05
	8.527003090491123e-05
 113	4.466835921509591e+05
	4.466835921509591e+05
	8.333418019016373e-05
 114	5.011872336272677e+05
	5.011872336272677e+05
	8.153075766004584e-05
 115	5.623413251903439e+05
	5.623413251903439e+05
	7.985627082438106e-05
 116	6.309573444801874e+05
	6.309573444801874e+05
	7.830682199009492e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	7.687809574205794e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	7.556536466805312e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	7.436351379845997e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	7.326708284754390e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	7.227032400202333e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	7.136727187630502e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	7.055182148160527e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	6.981780971813760e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	6.915909600484350e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	6.856963815280657e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	6.804356036149856e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	6.757521114352876e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.715920993816210e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.679048205289988e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.646428230485466e-05
 132	3.981071705534931e+06
