Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000000e-12
	1.0000000000e-12
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	2.1176000000e-21
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	2.4617000000e-21
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	1.1382000000e-21
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	7.2378000000e-24
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	5.8937000000e-23
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 6	6.0000000000e-11
	0.0000000000e+00
	1.1064000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 7	7.0000000000e-11
	0.0000000000e+00
	1.6233000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 8	8.0000000000e-11
	0.0000000000e+00
	2.1403000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 9	9.0000000000e-11
	0.0000000000e+00
	2.6573000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 10	1.0000000000e-10
	0.0000000000e+00
	3.1743000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	3.6913000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	4.2083000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	4.0746000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	3.9052000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	3.7358000000e-22
	-2.0225000000e-15
	1.0225000000e-15
	1.0000000000e-15

 16	1.6000000000e-10
	0.0000000000e+00
