Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.577391784320221e-02
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.539537841775089e-02
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.502592310826709e-02
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.466533391590277e-02
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.431339807330469e-02
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.396990791907003e-02
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.363466077521489e-02
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.330745882758318e-02
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.298810900912547e-02
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.267642288597898e-02
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.237221654628123e-02
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.207531049165211e-02
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.178552953128004e-02
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.150270267854985e-02
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.122666305015137e-02
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.095724776760926e-02
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.069429786117582e-02
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.043765817603024e-02
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.018717728072885e-02
 19	8.912509381337442e+00
	8.912509381337442e+00
	9.942707377852335e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	9.704104216797316e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	9.471227008660673e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	9.243938343166511e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	9.022104107586687e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	8.805593407607101e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	8.594278490093024e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	8.388034667707900e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	8.186740245341169e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	7.990276448301650e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	7.798527352234171e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	7.611379814718057e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	7.428723408507119e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	7.250450356371770e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	7.076455467504821e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	6.906636075453406e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	6.740891977540453e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	6.579125375739929e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	6.421240818970993e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	6.267145146776992e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	6.116747434356081e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	5.969958938911037e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	5.826693047286599e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	5.686865224863443e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	5.550392965678662e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	5.417195743743288e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	5.287194965528150e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	5.160313923590041e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	5.036477751310827e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	4.915613378722788e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	4.797649489394154e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	4.682516478349365e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	4.570146410999262e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	4.460472983056965e-03
 53	4.466835921509614e+02
	4.466835921509614e+02
	4.353431481415796e-03
 54	5.011872336272703e+02
	5.011872336272703e+02
	4.248958745966157e-03
 55	5.623413251903468e+02
	5.623413251903468e+02
	4.146993132328867e-03
 56	6.309573444801906e+02
	6.309573444801906e+02
	4.047474475482941e-03
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.950344054266380e-03
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.855544556729026e-03
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.763020046317045e-03
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.672715928869095e-03
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.584578920404720e-03
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.498557015685958e-03
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.414599457533646e-03
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.332656706880307e-03
 65	1.778279410038914e+03
	1.778279410038914e+03
	3.252680413541984e-03
 66	1.995262314968869e+03
	1.995262314968869e+03
	3.174623387691756e-03
 67	2.238721138568328e+03
	2.238721138568328e+03
	3.098439572018161e-03
 68	2.511886431509567e+03
	2.511886431509567e+03
	3.024084014552079e-03
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.951512842146068e-03
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.880683234590532e-03
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.811553399351464e-03
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.744082546914869e-03
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.678230866723348e-03
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.613959503690686e-03
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.551230535280576e-03
 76	6.309573444801895e+03
	6.309573444801895e+03
	2.490006949136019e-03
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.430252621246209e-03
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.371932294638059e-03
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.315011558579836e-03
 80	9.999999999999938e+03
	9.999999999999938e+03
	2.259456828284660e-03
 81	1.122018454301956e+04
	1.122018454301956e+04
	2.205235325101946e-03
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.152315057185133e-03
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.100664800624345e-03
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.050254081032906e-03
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.001053155576892e-03
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.953032995437179e-03
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.906165268693703e-03
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.860422323621898e-03
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.815777172391531e-03
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.772203475158394e-03
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.729675524539552e-03
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.688168230463074e-03
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.647657105383411e-03
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.608118249853800e-03
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.569528338447289e-03
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.531864606018207e-03
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.495104834296100e-03
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.459227338804354e-03
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.424210956095956e-03
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.390035031299007e-03
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.356679405964821e-03
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.324124406211630e-03
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.292350831157088e-03
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.261339941632986e-03
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.231073449175733e-03
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.201533505286367e-03
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.172702690954029e-03
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.144564006436995e-03
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.117100861295568e-03
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.090297064671260e-03
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.064136815806896e-03
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.038604694802434e-03
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.013685653601449e-03
 114	5.011872336272677e+05
	5.011872336272677e+05
	9.893650072034142e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	9.656284250970548e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	9.424619229102449e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	9.198518542720492e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	8.977849028827030e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	8.762480747874685e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	8.552286908504826e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	8.347143794248682e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	8.146930692155525e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	7.951529823313968e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	7.760826275234139e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	7.574707936060145e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	7.393065430583974e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	7.215792058033662e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	7.042783731610278e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.873938919750062e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.709158589089764e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.548346149114981e-04
 132	3.981071705534931e+06
