Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.661926177908026e-03
 1	1.122018454301963e-01
	1.122018454301963e-01
	2.598046035887533e-03
 2	1.258925411794167e-01
	1.258925411794167e-01
	2.535698895828964e-03
 3	1.412537544622754e-01
	1.412537544622754e-01
	2.474847970459994e-03
 4	1.584893192461113e-01
	1.584893192461113e-01
	2.415457355428872e-03
 5	1.778279410038922e-01
	1.778279410038922e-01
	2.357492008124333e-03
 6	1.995262314968879e-01
	1.995262314968879e-01
	2.300917727004391e-03
 7	2.238721138568338e-01
	2.238721138568338e-01
	2.245701131421857e-03
 8	2.511886431509578e-01
	2.511886431509578e-01
	2.191809641934701e-03
 9	2.818382931264451e-01
	2.818382931264451e-01
	2.139211461089687e-03
 10	3.162277660168377e-01
	3.162277660168377e-01
	2.087875554667966e-03
 11	3.548133892335751e-01
	3.548133892335751e-01
	2.037771633381618e-03
 12	3.981071705534969e-01
	3.981071705534969e-01
	1.988870135010382e-03
 13	4.466835921509626e-01
	4.466835921509626e-01
	1.941142206968071e-03
 14	5.011872336272717e-01
	5.011872336272717e-01
	1.894559689288458e-03
 15	5.623413251903484e-01
	5.623413251903484e-01
	1.849095098020632e-03
 16	6.309573444801925e-01
	6.309573444801925e-01
	1.804721609024093e-03
 17	7.079457843841370e-01
	7.079457843841370e-01
	1.761413042154085e-03
 18	7.943282347242805e-01
	7.943282347242805e-01
	1.719143845827917e-03
 19	8.912509381337443e-01
	8.912509381337443e-01
	1.677889081963215e-03
 20	9.999999999999986e-01
	9.999999999999986e-01
	1.637624411279328e-03
 21	1.122018454301962e+00
	1.122018454301962e+00
	1.598326078953274e-03
 22	1.258925411794165e+00
	1.258925411794165e+00
	1.559970900621875e-03
 23	1.412537544622752e+00
	1.412537544622752e+00
	1.522536248721905e-03
 24	1.584893192461111e+00
	1.584893192461111e+00
	1.486000039160314e-03
 25	1.778279410038920e+00
	1.778279410038920e+00
	1.450340718306757e-03
 26	1.995262314968876e+00
	1.995262314968876e+00
	1.415537250300902e-03
