Title: * mosfet ac analysis circuit
Date: Sun Jul 26 20:46:42  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 913
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	3.899333641679432e-29
	-7.035066491364122e-12
	7.024066222153357e-12
	1.100026921076569e-14

 1	1.000000000000000e-13
	0.000000000000000e+00
	2.915427388765033e-19
	-7.035066996122690e-12
	7.024069156981615e-12
	1.099900272311218e-14

 2	2.000000000000000e-13
	0.000000000000000e+00
	2.723907419208179e-19
	-7.035067041946524e-12
	7.024069109218243e-12
	1.099844963738323e-14

 3	4.000000000000000e-13
	0.000000000000000e+00
	5.851803179023472e-19
	-7.035070628538722e-12
	7.024068648353403e-12
	1.099926164284486e-14

 4	8.000000000000000e-13
	0.000000000000000e+00
	1.313346933521027e-18
	-7.035068390800071e-12
	7.024060266676140e-12
	1.100164523974187e-14

 5	1.600000000000000e-12
	0.000000000000000e+00
	-1.315534564369855e-18
	-7.035066428136848e-12
	7.024067131995879e-12
	1.100210563100709e-14

 6	3.200000000000000e-12
	0.000000000000000e+00
	2.056515981950985e-19
	-7.035067491546501e-12
	7.024066944591602e-12
	1.100058474125617e-14

 7	6.400000000000000e-12
	0.000000000000000e+00
	-2.643804930690499e-19
	-7.035066817733661e-12
	7.024066307799020e-12
	1.100065536075167e-14

 8	1.280000000000000e-11
	0.000000000000000e+00
	-4.014775686793084e-20
	-7.035066458037713e-12
	7.024066207216441e-12
	1.100042579258180e-14

 9	2.280000000000000e-11
	0.000000000000000e+00
	4.207365218818410e-21
	-7.035066308124890e-12
	7.024066045701672e-12
	1.100029284842491e-14

 10	3.280000000000000e-11
	0.000000000000000e+00
	-1.507574263235591e-20
	-7.035066457498722e-12
	7.024066302738085e-12
	1.100023021452658e-14

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.507393830947489e-20
	-7.035066457497544e-12
	7.024066302815416e-12
	1.100023121720847e-14

 12	5.279999999999999e-11
	0.000000000000000e+00
	-1.507429636951568e-20
	-7.035066457497778e-12
	7.024066302792352e-12
	1.100023102208969e-14

 13	6.279999999999999e-11
	0.000000000000000e+00
	-1.507430159450156e-20
	-7.035066457497781e-12
	7.024066302793231e-12
	1.100023101863497e-14

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.507430092252704e-20
	-7.035066457497781e-12
	7.024066302793166e-12
	1.100023101905521e-14

 15	8.280000000000000e-11
	0.000000000000000e+00
	-1.507430090505001e-20
	-7.035066457497781e-12
	7.024066302793159e-12
	1.100023101906868e-14

 16	9.280000000000001e-11
	0.000000000000000e+00
	-1.507430090649769e-20
	-7.035066457497781e-12
	7.024066302793159e-12
	1.100023101906766e-14

 17	1.028000000000000e-10
	0.000000000000000e+00
	-1.507430090656259e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 18	1.128000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 19	1.228000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 20	1.328000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 21	1.428000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 22	1.528000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 23	1.628000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 24	1.728000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 25	1.828000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 26	1.927999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 27	2.027999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 28	2.127999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 29	2.227999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 30	2.327999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 31	2.427999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 32	2.527999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 33	2.628000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 34	2.728000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 35	2.828000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 36	2.928000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 37	3.028000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 38	3.128000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 39	3.228000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 40	3.328000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 41	3.428000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 42	3.528000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 43	3.628000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 44	3.728000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 45	3.828000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 46	3.928000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 47	4.028000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 48	4.128000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 49	4.228000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 50	4.328000000000003e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 51	4.428000000000003e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 52	4.528000000000003e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 53	4.628000000000003e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 54	4.728000000000003e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 55	4.828000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 56	4.928000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 57	5.028000000000002e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 58	5.128000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 59	5.228000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 60	5.328000000000001e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 61	5.428000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 62	5.528000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 63	5.628000000000000e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 64	5.727999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 65	5.827999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 66	5.927999999999999e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 67	6.027999999999998e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 68	6.127999999999998e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 69	6.227999999999998e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 70	6.327999999999997e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 71	6.427999999999997e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 72	6.527999999999996e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 73	6.627999999999996e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 74	6.727999999999996e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 75	6.827999999999995e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 76	6.927999999999995e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 77	7.027999999999995e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 78	7.127999999999994e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 79	7.227999999999994e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 80	7.327999999999994e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 81	7.427999999999993e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 82	7.527999999999993e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 83	7.627999999999993e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 84	7.727999999999992e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 85	7.827999999999992e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 86	7.927999999999992e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 87	8.027999999999991e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 88	8.127999999999991e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 89	8.227999999999991e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 90	8.327999999999990e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 91	8.427999999999990e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 92	8.527999999999990e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 93	8.627999999999989e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 94	8.727999999999989e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 95	8.827999999999989e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 96	8.927999999999988e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 97	9.027999999999988e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 98	9.127999999999988e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 99	9.227999999999987e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 100	9.327999999999987e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 101	9.427999999999986e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 102	9.527999999999986e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 103	9.627999999999986e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 104	9.727999999999985e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 105	9.827999999999985e-10
	0.000000000000000e+00
	-1.507430090656092e-20
	-7.035066457497781e-12
	7.024066302793160e-12
	1.100023101906760e-14

 106	9.913999999999993e-10
	0.000000000000000e+00
	5.848747880004059e-20
	-7.035066428955012e-12
	7.024066105347522e-12
	1.100042085315043e-14

 107	1.000000000000000e-09
	0.000000000000000e+00
	2.374258816478270e-20
	-7.035066548967745e-12
	7.024066290593886e-12
	1.100037558037601e-14

 108	1.000000002531512e-09
	2.531512232053727e-07
	-8.543727173345815e-09
	3.205955310364162e-09
	5.337345806482918e-09
	7.619958746644071e-13

 109	1.000000007594537e-09
	7.594536696161180e-07
	-2.563087771640867e-08
	9.631392478855058e-09
	1.599565282203857e-08
	4.064632212237817e-12

 110	1.000000017720586e-09
	1.772058562437609e-06
	-5.980372112487864e-08
	2.248032989158689e-08
	3.730395399734593e-08
	1.930959877283608e-11

 111	1.000000037972684e-09
	3.797268348080590e-06
	-1.281433878972031e-07
	4.816463898666028e-08
