Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 239
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0646272307e-12
	1.0623885822e-12
	1.0022386484e-12

 1	5.0000000000e-12
	0.0000000000e+00
	-8.3695137755e-32
	-2.0646272307e-12
	1.0623885822e-12
	1.0022386484e-12

 2	9.5445434370e-12
	0.0000000000e+00
	1.5461609164e-31
	-2.0646272307e-12
	1.0623885822e-12
	1.0022386484e-12

 3	1.3232358035e-11
	0.0000000000e+00
	-2.9701141057e-20
	-2.0646270155e-12
	1.0623885810e-12
	1.0022384370e-12

 4	2.0607987229e-11
	0.0000000000e+00
	2.2695299337e-20
	-2.0646274415e-12
	1.0623885838e-12
	1.0022387403e-12

 5	2.7213942328e-11
	0.0000000000e+00
	-2.2444085061e-20
	-2.0646272365e-12
	1.0623885814e-12
	1.0022385556e-12

 6	4.0425852525e-11
	0.0000000000e+00
	1.3830130401e-20
	-2.0646272802e-12
	1.0623885827e-12
	1.0022386904e-12

 7	6.6849672920e-11
	0.0000000000e+00
	2.2396355075e-21
	-2.0646272879e-12
	1.0623885821e-12
	1.0022386561e-12

 8	1.1684967292e-10
	0.0000000000e+00
	-3.9049142394e-21
	-2.0646272027e-12
	1.0623885822e-12
	1.0022386397e-12

 9	1.6684967292e-10
	0.0000000000e+00
	-1.7229927416e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386417e-12

 10	2.1684967292e-10
	0.0000000000e+00
	-1.7247485108e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386417e-12

 11	2.6684967292e-10
	0.0000000000e+00
	-1.6878062092e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386417e-12

 12	3.1684967292e-10
	0.0000000000e+00
	8.5385282093e-24
	-2.0646272306e-12
	1.0623885822e-12
	1.0022386552e-12

 13	3.6684967292e-10
	0.0000000000e+00
	-1.7278909107e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386350e-12

 14	4.1684967292e-10
	0.0000000000e+00
	-1.6520420459e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386348e-12

 15	4.6684967292e-10
	0.0000000000e+00
	-1.7105136683e-21
	-2.0646272171e-12
	1.0623885822e-12
	1.0022386349e-12

 16	5.1684967292e-10
