Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:20:11  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	2.883649890164150e-04

 1	1.122018454301963e+00
	1.122018454301963e+00
	2.722341044913370e-04

 2	1.258925411794167e+00
	1.258925411794167e+00
	2.570055675273423e-04

 3	1.412537544622754e+00
	1.412537544622754e+00
	2.426289015935275e-04

 4	1.584893192461113e+00
	1.584893192461113e+00
	2.290564537719520e-04

 5	1.778279410038922e+00
	1.778279410038922e+00
	2.162432368072073e-04

 6	1.995262314968879e+00
	1.995262314968879e+00
	2.041467799915936e-04

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.927269883916500e-04

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.819460099494299e-04

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.717681100180138e-04

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.621595529153967e-04

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.530884901041467e-04

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.445248546261969e-04

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.364402614428617e-04

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.288079133497459e-04

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.216025121546926e-04

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.148001748243575e-04

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.083783543214723e-04

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.023157648704015e-04

 19	8.912509381337442e+00
	8.912509381337442e+00
	9.659231140327984e-05

 20	9.999999999999984e+00
	9.999999999999984e+00
	9.118902295287053e-05

 21	1.122018454301961e+01
	1.122018454301961e+01
	8.608798977136971e-05

 22	1.258925411794165e+01
	1.258925411794165e+01
	8.127230396673005e-05

 23	1.412537544622752e+01
	1.412537544622752e+01
	7.672600345973712e-05

 24	1.584893192461110e+01
	1.584893192461110e+01
	7.243401907607826e-05

 25	1.778279410038919e+01
	1.778279410038919e+01
	6.838212459803531e-05

 26	1.995262314968875e+01
	1.995262314968875e+01
	6.455688961024254e-05

 27	2.238721138568335e+01
	2.238721138568335e+01
	6.094563498321228e-05

 28	2.511886431509575e+01
	2.511886431509575e+01
	5.753639084707377e-05

 29	2.818382931264447e+01
	2.818382931264447e+01
	5.431785691622488e-05

 30	3.162277660168372e+01
	3.162277660168372e+01
	5.127936503338902e-05

 31	3.548133892335746e+01
	3.548133892335746e+01
	4.841084380892539e-05

 32	3.981071705534962e+01
	3.981071705534962e+01
	4.570278523818610e-05

 33	4.466835921509619e+01
	4.466835921509619e+01
	4.314621318627012e-05

 34	5.011872336272709e+01
	5.011872336272709e+01
	4.073265363571335e-05

 35	5.623413251903474e+01
	5.623413251903474e+01
	3.845410659849793e-05

 36	6.309573444801914e+01
	6.309573444801914e+01
	3.630301959928031e-05

 37	7.079457843841358e+01
	7.079457843841358e+01
	3.427226264194535e-05

 38	7.943282347242791e+01
	7.943282347242791e+01
	3.235510457651084e-05

 39	8.912509381337428e+01
	8.912509381337428e+01
	3.054519078804784e-05

 40	9.999999999999969e+01
	9.999999999999969e+01
	2.883652213366478e-05

 41	1.122018454301960e+02
	1.122018454301960e+02
	2.722343505773966e-05

 42	1.258925411794163e+02
	1.258925411794163e+02
	2.570058281949030e-05

 43	1.412537544622750e+02
	1.412537544622750e+02
	2.426291777065946e-05

 44	1.584893192461108e+02
	1.584893192461108e+02
	2.290567462457262e-05

 45	1.778279410038917e+02
	1.778279410038917e+02
	2.162435466111175e-05

 46	1.995262314968873e+02
	1.995262314968873e+02
	2.041471081525102e-05

 47	2.238721138568332e+02
	2.238721138568332e+02
	1.927273359972886e-05

 48	2.511886431509571e+02
	2.511886431509571e+02
	1.819463781519561e-05

 49	2.818382931264443e+02
	2.818382931264443e+02
	1.717685000378622e-05

 50	3.162277660168368e+02
	3.162277660168368e+02
	1.621599660453155e-05

 51	3.548133892335741e+02
	3.548133892335741e+02
	1.530889277134828e-05

 52	3.981071705534957e+02
	3.981071705534957e+02
	1.445253181654338e-05

 53	4.466835921509614e+02
	4.466835921509614e+02
	1.364407524484271e-05

 54	5.011872336272703e+02
	5.011872336272703e+02
	1.288084334491037e-05

 55	5.623413251903468e+02
	5.623413251903468e+02
	1.216030630717363e-05

 56	6.309573444801906e+02
	6.309573444801906e+02
	1.148007583851237e-05

 57	7.079457843841349e+02
	7.079457843841349e+02
	1.083789724601921e-05

 58	7.943282347242780e+02
	7.943282347242780e+02
	1.023164196359108e-05

 59	8.912509381337416e+02
	8.912509381337416e+02
	9.659300496580835e-06

 60	9.999999999999955e+02
	9.999999999999955e+02
	9.118975761123415e-06

 61	1.122018454301958e+03
	1.122018454301958e+03
	8.608876796058787e-06

 62	1.258925411794161e+03
	1.258925411794161e+03
	8.127312826609447e-06

 63	1.412537544622747e+03
	1.412537544622747e+03
	7.672687660135837e-06

 64	1.584893192461106e+03
	1.584893192461106e+03
	7.243494395393805e-06

 65	1.778279410038914e+03
	1.778279410038914e+03
	6.838310427757503e-06

 66	1.995262314968869e+03
	1.995262314968869e+03
	6.455792733851913e-06

 67	2.238721138568328e+03
	2.238721138568328e+03
	6.094673419965522e-06

 68	2.511886431509567e+03
	2.511886431509567e+03
	5.753755519487865e-06

 69	2.818382931264438e+03
	2.818382931264438e+03
	5.431909025442114e-06

 70	3.162277660168362e+03
	3.162277660168362e+03
	5.128067144962154e-06

 71	3.548133892335735e+03
	3.548133892335735e+03
	4.841222763299205e-06

 72	3.981071705534950e+03
	3.981071705534950e+03
	4.570425105637581e-06

 73	4.466835921509605e+03
	4.466835921509605e+03
	4.314776585654856e-06

 74	5.011872336272693e+03
	5.011872336272693e+03
	4.073429830380608e-06

 75	5.623413251903457e+03
	5.623413251903457e+03
	3.845584871492384e-06

 76	6.309573444801895e+03
	6.309573444801895e+03
	3.630486493739092e-06

 77	7.079457843841336e+03
	7.079457843841336e+03
	3.427421731702928e-06

 78	7.943282347242766e+03
	7.943282347242766e+03
	3.235717506602544e-06

 79	8.912509381337401e+03
	8.912509381337401e+03
	3.054738395304429e-06

 80	9.999999999999938e+03
	9.999999999999938e+03
	2.883884524147602e-06

 81	1.122018454301956e+04
	1.122018454301956e+04
	2.722589580600487e-06

 82	1.258925411794159e+04
	1.258925411794159e+04
	2.570318936159371e-06

 83	1.412537544622745e+04
	1.412537544622745e+04
	2.426567874266546e-06

 84	1.584893192461103e+04
	1.584893192461103e+04
	2.290859917374377e-06

 85	1.778279410038911e+04
	1.778279410038911e+04
	2.162745247610105e-06

 86	1.995262314968866e+04
	1.995262314968866e+04
	2.041799215806468e-06

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.927620933956107e-06

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.819831946424201e-06

 89	2.818382931264435e+04
	2.818382931264435e+04
	1.718074975514846e-06

 90	3.162277660168357e+04
	3.162277660168357e+04
	1.622012737233102e-06

 91	3.548133892335730e+04
	3.548133892335730e+04
	1.531326823317292e-06

 92	3.981071705534944e+04
	3.981071705534944e+04
	1.445716645835766e-06

 93	4.466835921509599e+04
	4.466835921509599e+04
	1.364898440849694e-06

 94	5.011872336272686e+04
	5.011872336272686e+04
	1.288604327839173e-06

 95	5.623413251903449e+04
	5.623413251903449e+04
	1.216581421774760e-06

 96	6.309573444801885e+04
	6.309573444801885e+04
	1.148590994890951e-06

 97	7.079457843841326e+04
	7.079457843841326e+04
	1.084407685382825e-06

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.023818750402534e-06

 99	8.912509381337385e+04
	8.912509381337385e+04
	9.666233608790419e-07

 100	9.999999999999920e+04
	9.999999999999920e+04
	9.126319358230843e-07

 101	1.122018454301954e+05
	1.122018454301954e+05
	8.616655139100210e-07

 102	1.258925411794157e+05
	1.258925411794157e+05
	8.135551602567160e-07

 103	1.412537544622743e+05
	1.412537544622743e+05
	7.681414064250365e-07

 104	1.584893192461100e+05
	1.584893192461100e+05
	7.252737217944964e-07

 105	1.778279410038908e+05
	1.778279410038908e+05
	6.848100145503100e-07

 106	1.995262314968862e+05
	1.995262314968862e+05
	6.466161606310015e-07

 107	2.238721138568320e+05
	2.238721138568320e+05
	6.105655590720523e-07

 108	2.511886431509558e+05
	2.511886431509558e+05
	5.765387122691726e-07

 109	2.818382931264429e+05
	2.818382931264429e+05
	5.444228297669192e-07

 110	3.162277660168351e+05
	3.162277660168351e+05
	5.141114542558141e-07

 111	3.548133892335723e+05
	3.548133892335723e+05
	4.855041085340974e-07

 112	3.981071705534937e+05
	3.981071705534937e+05
	4.585059622589958e-07

 113	4.466835921509591e+05
	4.466835921509591e+05
	4.330275173771043e-07

 114	5.011872336272677e+05
	5.011872336272677e+05
	4.089843111843906e-07

 115	5.623413251903439e+05
	5.623413251903439e+05
	3.862966360235814e-07

 116	6.309573444801874e+05
	6.309573444801874e+05
	3.648892746804762e-07

 117	7.079457843841313e+05
	7.079457843841313e+05
	3.446912505911911e-07

 118	7.943282347242740e+05
	7.943282347242740e+05
	3.256355920196166e-07

 119	8.912509381337371e+05
	8.912509381337371e+05
	3.076591094086035e-07

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.907021851496900e-07

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.747085750546707e-07

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.596252208480884e-07

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.454020730329083e-07

 124	1.584893192461098e+06
	1.584893192461098e+06
	2.319919235123274e-07

 125	1.778279410038905e+06
	1.778279410038905e+06
	2.193502473789922e-07

 126	1.995262314968860e+06
	1.995262314968860e+06
	2.074350533089892e-07

 127	2.238721138568317e+06
	2.238721138568317e+06
