Title: * mosfet noise analysis simulation
Date: Tue Jul 28 21:19:20  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	2.798526054071438e+05

 1	1.122018454301963e-01
	1.122018454301963e-01
	2.641978963040533e+05

 2	1.258925411794167e-01
	1.258925411794167e-01
	2.494188979346298e+05

 3	1.412537544622754e-01
	1.412537544622754e-01
	2.354666238092532e+05

 4	1.584893192461113e-01
	1.584893192461113e-01
	2.222948276996924e+05

 5	1.778279410038922e-01
	1.778279410038922e-01
	2.098598503512895e+05

 6	1.995262314968879e-01
	1.995262314968879e-01
	1.981204747699306e+05

 7	2.238721138568338e-01
	2.238721138568338e-01
	1.870377896041363e+05

 8	2.511886431509578e-01
	2.511886431509578e-01
	1.765750601694399e+05

 9	2.818382931264451e-01
	2.818382931264451e-01
	1.666976066875479e+05

 10	3.162277660168377e-01
	3.162277660168377e-01
	1.573726893366964e+05

 11	3.548133892335751e-01
	3.548133892335751e-01
	1.485693997321900e+05

 12	3.981071705534969e-01
	3.981071705534969e-01
	1.402585584774245e+05

 13	4.466835921509626e-01
	4.466835921509626e-01
	1.324126184458163e+05

 14	5.011872336272717e-01
	5.011872336272717e-01
	1.250055734730563e+05

 15	5.623413251903484e-01
	5.623413251903484e-01
	1.180128721570398e+05

 16	6.309573444801925e-01
	6.309573444801925e-01
	1.114113364797529e+05

 17	7.079457843841370e-01
	7.079457843841370e-01
	1.051790849813802e+05

 18	7.943282347242805e-01
	7.943282347242805e-01
	9.929546023198616e+04

 19	8.912509381337443e-01
	8.912509381337443e-01
	9.374096036036735e+04

 20	9.999999999999986e-01
	9.999999999999986e-01
	8.849717441312190e+04

 21	1.122018454301962e+00
	1.122018454301962e+00
	8.354672132967634e+04

 22	1.258925411794165e+00
	1.258925411794165e+00
	7.887319233099667e+04

 23	1.412537544622752e+00
	1.412537544622752e+00
	7.446109653102551e+04

 24	1.584893192461111e+00
	1.584893192461111e+00
	7.029580959056847e+04

