Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.3858823904e-04

 1	1.1220180000e-01
	1.1220180000e-01
	1.2933831606e-04

 2	1.2589250000e-01
	1.2589250000e-01
	1.2070542656e-04

 3	1.4125380000e-01
	1.4125380000e-01
	1.1264901242e-04

 4	1.5848930000e-01
	1.5848930000e-01
	1.0512991962e-04

 5	1.7782790000e-01
	1.7782790000e-01
	9.8113199927e-05

 6	1.9952620000e-01
	1.9952620000e-01
	9.1564185138e-05

 7	2.2387210000e-01
	2.2387210000e-01
	8.5452911010e-05

 8	2.5118860000e-01
	2.5118860000e-01
	7.9749608150e-05

 9	2.8183830000e-01
	2.8183830000e-01
	7.4426473785e-05

 10	3.1622780000e-01
	3.1622780000e-01
	6.9458620775e-05

 11	3.5481340000e-01
	3.5481340000e-01
	6.4822835483e-05

 12	3.9810720000e-01
	3.9810720000e-01
	6.0496280877e-05

 13	4.4668360000e-01
	4.4668360000e-01
	5.6457948953e-05

 14	5.0118720000e-01
	5.0118720000e-01
	5.2689657429e-05

 15	5.6234130000e-01
	5.6234130000e-01
	4.9173163413e-05

 16	6.3095730000e-01
	6.3095730000e-01
	4.5891175622e-05

 17	7.0794580000e-01
	7.0794580000e-01
	4.2827561219e-05

 18	7.9432820000e-01
	7.9432820000e-01
	3.9968737783e-05

 19	8.9125090000e-01
	8.9125090000e-01
	3.7301474502e-05

 20	1.0000000000e+00
	1.0000000000e+00
	3.4812354129e-05

 21	1.1220000000e+00
	1.1220000000e+00
	3.2488459489e-05

 22	1.2589000000e+00
	1.2589000000e+00
	3.0319840039e-05

 23	1.4125000000e+00
	1.4125000000e+00
	2.8296121642e-05

 24	1.5849000000e+00
	1.5849000000e+00
	2.6407478108e-05

 25	1.7783000000e+00
	1.7783000000e+00
	2.4644891966e-05

 26	1.9953000000e+00
	1.9953000000e+00
	2.2999952174e-05

 27	2.2387000000e+00
	2.2387000000e+00
	2.1464806079e-05

 28	2.5119000000e+00
	2.5119000000e+00
	2.0032121705e-05

 29	2.8184000000e+00
	2.8184000000e+00
	1.8695066194e-05

 30	3.1623000000e+00
	3.1623000000e+00
	1.7447251933e-05

 31	3.5481000000e+00
	3.5481000000e+00
	1.6282720903e-05

 32	3.9811000000e+00
	3.9811000000e+00
	1.5195920505e-05

 33	4.4668000000e+00
	4.4668000000e+00
	1.4181660693e-05

 34	5.0119000000e+00
	5.0119000000e+00
	1.3235097280e-05

 35	5.6234000000e+00
	5.6234000000e+00
	1.2351712432e-05

 36	6.3096000000e+00
	6.3096000000e+00
	1.1527289360e-05

 37	7.0795000000e+00
	7.0795000000e+00
	1.0757894775e-05

 38	7.9433000000e+00
	7.9433000000e+00
	1.0039850596e-05

 39	8.9125000000e+00
	8.9125000000e+00
	9.3697331872e-06

 40	1.0000000000e+01
	1.0000000000e+01
	8.7443467452e-06

 41	1.1220200000e+01
	1.1220200000e+01
	8.1607046264e-06

 42	1.2589300000e+01
	1.2589300000e+01
	7.6160094538e-06

 43	1.4125400000e+01
	1.4125400000e+01
	7.1076789460e-06

 44	1.5848900000e+01
	1.5848900000e+01
	6.6332721940e-06

 45	1.7782800000e+01
	1.7782800000e+01
	6.1905330950e-06

 46	1.9952600000e+01
	1.9952600000e+01
	5.7773436803e-06

 47	2.2387200000e+01
	2.2387200000e+01
	5.3917344148e-06

 48	2.5118900000e+01
	2.5118900000e+01
	5.0318585036e-06

 49	2.8183800000e+01
	2.8183800000e+01
	4.6960089438e-06

 50	3.1622800000e+01
	3.1622800000e+01
	4.3825677405e-06

 51	3.5481300000e+01
	3.5481300000e+01
	4.0900611242e-06

 52	3.9810700000e+01
	3.9810700000e+01
	3.8170669368e-06

 53	4.4668400000e+01
	4.4668400000e+01
	3.5623026261e-06

 54	5.0118700000e+01
	5.0118700000e+01
	3.3245300420e-06

 55	5.6234100000e+01
	5.6234100000e+01
	3.1026440337e-06

 56	6.3095700000e+01
	6.3095700000e+01
	2.8955483073e-06

 57	7.0794600000e+01
	7.0794600000e+01
	2.7022953206e-06

 58	7.9432800000e+01
	7.9432800000e+01
	2.5219238688e-06

 59	8.9125100000e+01
	8.9125100000e+01
	2.3536142420e-06

 60	1.0000000000e+02
	1.0000000000e+02
