Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	4.966454806050851e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	4.797848032653687e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	4.634965311206792e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	4.477612315199347e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	4.325601315337125e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	4.178750955573023e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	4.036886036741216e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.899837307536772e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.767441262591343e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.639539947404057e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.515980769894888e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.396616318355644e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.281304185581437e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.169906798972777e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.062291256405627e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.958329167673577e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.857896501313021e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.760873436628549e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.667144220742065e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.576597030495047e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	2.489123839039242e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	2.404620286956617e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	2.322985557754812e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	2.244122257589588e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	2.167936299070770e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	2.094336789013070e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	2.023235919997902e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.954548865616818e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.888193679271617e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.824091196410399e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.762164940082957e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.702341029702859e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.644548092907382e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.588717180410195e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.534781683745213e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.482677255803555e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.432341734068815e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.383715066459142e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.336739239687661e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.291358210055877e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.247517836597512e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.205165816493109e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.164251622678424e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.124726443572241e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.086543124851825e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.049656113206628e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.014021402003279e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	9.795964787971572e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	9.463402746280740e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	9.142131150397318e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	8.831766727647013e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	8.531939220186677e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	8.242290943496342e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	7.962476359896526e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	7.692161666584697e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	7.431024397702395e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	7.178753039961559e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	6.935046661375191e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	6.699614552653459e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	6.472175880841937e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	6.252459354793798e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	6.040202902082340e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	5.835153356974615e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	5.637066159100675e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	5.445705062466501e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	5.260841854471856e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	5.082256084607081e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	4.909734802515472e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	4.743072305120105e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	4.582069892526011e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	4.426535632420471e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	4.276284132705754e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	4.131136322110130e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	3.990919238534329e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	3.855465824901752e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	3.724614732291994e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	3.598210130148191e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	3.476101523359908e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	3.358143576034220e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	3.244195941778848e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	3.134123100332336e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	3.027794200387500e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	2.925082908465815e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	2.825867263711813e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	2.730029538488256e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	2.637456104664581e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	2.548037305503005e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	2.461667333058609e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	2.378244111021727e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	2.297669182942851e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	2.219847605791971e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	2.144687848815567e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	2.072101697665093e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	2.002004163780453e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.934313399020067e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.868950615535208e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.805840010889477e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.744908698423528e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.686086642859327e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.629306601125527e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.574504068364152e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.521617229046070e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.470586913075862e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.421356556701917e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.373872167960710e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.328082296270321e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.283938005641576e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.241392850789737e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.200402855198749e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.160926489907397e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.122924651446610e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.086360636955820e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.051200114043184e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.017411082434463e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	9.849638238912282e-05
 115	5.623413251903439e+05
	5.623413251903439e+05
	9.538308362948053e-05
 116	6.309573444801874e+05
	6.309573444801874e+05
	9.239867472270347e-05
 117	7.079457843841313e+05
	7.079457843841313e+05
	8.954082018901492e-05
 118	7.943282347242740e+05
	7.943282347242740e+05
	8.680737198757312e-05
 119	8.912509381337371e+05
	8.912509381337371e+05
	8.419635152202517e-05
 120	9.999999999999905e+05
	9.999999999999905e+05
	8.170592744977683e-05
 121	1.122018454301953e+06
	1.122018454301953e+06
	7.933438885401573e-05
 122	1.258925411794155e+06
	1.258925411794155e+06
	7.708011348845071e-05
 123	1.412537544622740e+06
	1.412537544622740e+06
	7.494153103474724e-05
 124	1.584893192461098e+06
	1.584893192461098e+06
	7.291708162852858e-05
 125	1.778279410038905e+06
	1.778279410038905e+06
	7.100517030900411e-05
 126	1.995262314968860e+06
	1.995262314968860e+06
	6.920411851370812e-05
 127	2.238721138568317e+06
	2.238721138568317e+06
	6.751211424055251e-05
 128	2.511886431509554e+06
	2.511886431509554e+06
	6.592716298349737e-05
 129	2.818382931264425e+06
	2.818382931264425e+06
	6.444704194924931e-05
 130	3.162277660168346e+06
	3.162277660168346e+06
	6.306926030600108e-05
 131	3.548133892335718e+06
	3.548133892335718e+06
	6.179102823085315e-05
 132	3.981071705534931e+06
