Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 241
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-4.3029854817e-12
	3.3029854817e-12
	1.0000000000e-12

 1	5.0000000000e-12
	0.0000000000e+00
	0.0000000000e+00
	-4.3029854817e-12
	3.3029854817e-12
	1.0000000000e-12

 2	1.5000000000e-11
	0.0000000000e+00
	0.0000000000e+00
	-4.3029854817e-12
	3.3029854817e-12
	1.0000000000e-12

 3	3.5000000000e-11
	0.0000000000e+00
	2.5551710861e-21
	-4.3029855901e-12
	3.3029854818e-12
	1.0000001600e-12

 4	7.5000000000e-11
	0.0000000000e+00
	-8.1819807497e-21
	-4.3029855090e-12
	3.3029854816e-12
	1.0000000628e-12

 5	1.2500000000e-10
	0.0000000000e+00
	4.0537882226e-21
	-4.3029854814e-12
	3.3029854818e-12
	9.9999999530e-13

 6	1.7500000000e-10
	0.0000000000e+00
	8.4774528181e-22
	-4.3029854549e-12
	3.3029854817e-12
	9.9999998609e-13

 7	2.2500000000e-10
	0.0000000000e+00
	-1.3522167549e-20
	-4.3029854546e-12
	3.3029854816e-12
	9.9999999992e-13

 8	2.7500000000e-10
	0.0000000000e+00
	-1.0490562857e-21
	-4.3029854815e-12
	3.3029854818e-12
	1.0000000006e-12

 9	3.2500000000e-10
	0.0000000000e+00
	-1.4631849881e-22
	-4.3029854819e-12
	3.3029854817e-12
	9.9999997347e-13

 10	3.7500000000e-10
	0.0000000000e+00
	1.0501568897e-21
	-4.3029854816e-12
	3.3029854817e-12
	9.9999997171e-13

 11	4.2500000000e-10
	0.0000000000e+00
	-3.6341769093e-22
	-4.3029854817e-12
	3.3029854817e-12
	9.9999997329e-13

 12	4.7500000000e-10
	0.0000000000e+00
	-1.6654875104e-22
	-4.3029854817e-12
	3.3029854817e-12
	9.9999997301e-13

 13	5.2500000000e-10
	0.0000000000e+00
	-1.2782704247e-20
	-4.3029854818e-12
	3.3029854816e-12
	9.9999999939e-13

 14	5.7500000000e-10
	0.0000000000e+00
	-2.0495491169e-21
	-4.3029854544e-12
	3.3029854818e-12
	9.9999998809e-13

 15	6.2500000000e-10
	0.0000000000e+00
	1.8581102697e-21
	-4.3029854548e-12
	3.3029854817e-12
	9.9999998493e-13

 16	6.7500000000e-10
