Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.414312468892424e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.414312398076394e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.414312308924306e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.414312196688494e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.414312055392002e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.414311877510302e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.414311653570574e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.414311371647265e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.414311016727012e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.414310569909148e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.414310007399202e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.414309299241794e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.414308407725482e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.414307285374597e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.414305872421169e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.414304093622352e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.414301854253906e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.414299035066505e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.414295485936396e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.414291017872540e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.414285392954981e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.414278311669208e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.414269396963015e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.414258174178333e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.414244045791768e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.414226259622540e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.414203868820841e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.414175681515531e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.414140197454993e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.414095528291277e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.414039297300741e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.413968513261732e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.413879411869077e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.413767256392564e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.413626087204983e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.413448407222973e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.413224787113202e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.412943370194478e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.412589252178778e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.412143705102105e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.411583207873620e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.410878237734431e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.409991767574690e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.408877403695425e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.407477087718022e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.405718275958298e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.403510501545869e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.400741222021571e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.397270863131499e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.392926995803999e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.387497639196990e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.380723783969236e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.372291396802066e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.361823422870847e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.348872668591334e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.332916930722764e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.313358315433800e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.289529276205798e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.260708311157584e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.226148201214547e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.185118754132825e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.136963891016818e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.081169488941231e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.017434169114613e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.945731441507777e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.866350055049172e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.779901574010325e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.687290325860737e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.589649288476900e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.488253210077063e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.384424459261095e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.279446615524285e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.174496537401574e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.070599760709777e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.968608745611044e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.869199974955291e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.772884428450678e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.680026050835311e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.590863809076337e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.505534202469971e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.424092276532149e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.346530126719954e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.272792528656364e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.202789735596380e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.136407703212978e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.073516096624599e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.013974453159699e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.576368510210931e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.043553912027753e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.539827512366630e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.063740220404442e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.613879968780633e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.188880455230052e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	6.787426771681609e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.408258718757352e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.050172415855395e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.712020670415877e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.392712456607654e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.091211766649543e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.806536031564795e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.537754257720986e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.283984987342142e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.044394162405395e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.818192949707748e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.604635568683291e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.403017151445266e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.212671655513935e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.032969843005510e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.863317335120614e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.703152747145595e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.551945906536727e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.409196154747806e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.274430732099129e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.147203244030305e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.027092206425519e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.913699667269108e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.806649901622453e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.705588176766382e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.610179584293302e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.520107935935907e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.435074719965988e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.354798115074274e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.279012058740232e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.207465367211938e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.139920904335175e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.076154796593798e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.015955691847295e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	9.591240593743782e-07
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.054715289518789e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.548202668152711e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.070023864601380e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.618593923524328e-07
 132	3.981071705534931e+06
