Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.682111456234694e-04
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.644650350236039e-04
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.608959907150836e-04
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.575017592199821e-04
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.542799294289347e-04
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.512278877650938e-04
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.483427759062983e-04
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.456214528226423e-04
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.430604629158380e-04
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.406560119549544e-04
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.384039522793609e-04
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.362997783864803e-04
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.343386335569374e-04
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.325153276254335e-04
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.308243654265544e-04
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.292599848817632e-04
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.278162031978767e-04
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.264868692621955e-04
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.252657200759626e-04
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.241464389802056e-04
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.231227134930231e-04
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.221882907761704e-04
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.213370290509946e-04
 23	1.412537544622752e+01
	1.412537544622752e+01
	1.205629436526349e-04
 24	1.584893192461110e+01
	1.584893192461110e+01
	1.198602468091758e-04
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.192233806248592e-04
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.186470431059567e-04
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.181262073752213e-04
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.176561344652057e-04
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.172323802590296e-04
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.168507972622705e-04
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.165075319486502e-04
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.161990184345997e-04
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.159219692140295e-04
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.156733636348753e-04
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.154504347323929e-04
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.152506549584380e-04
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.150717212672113e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.149115399407196e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.147682114646554e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.146400156995123e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.145253975335601e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.144229531541541e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.143314170315647e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.142496496746089e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.141766261891389e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.141114256481166e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.140532212647615e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.140012713473207e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.139549110046477e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.139135445653284e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.138766386689992e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	1.138437159862499e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	1.138143495226948e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	1.137881574630683e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	1.137647985122830e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	1.137439676920358e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	1.137253925535933e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	1.137088297696740e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	1.136940620707644e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	1.136808954936764e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	1.136691569126077e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	1.136586918253585e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	1.136493623696541e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	1.136410455467083e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	1.136336316312110e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	1.136270227488420e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	1.136211316041890e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	1.136158803435882e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	1.136111995389103e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	1.136070272796959e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	1.136033083622982e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	1.135999935658369e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	1.135970390058015e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.135944055570836e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.135920583390655e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.135899662561565e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.135881015878605e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.135864396230773e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.135849583338979e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.135836380846558e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.135824613724446e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.135814125957163e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.135804778479340e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.135796447335778e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.135789022040901e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.135782404116066e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.135776505785501e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.135771248813704e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.135766563468999e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.135762387599572e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.135758665809819e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.135755348726107e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.135752392342269e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.135749757436179e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.135747409049685e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.135745316025022e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.135743450591581e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.135741787997540e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.135740306181501e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.135738985479751e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.135737808365297e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.135736759215177e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.135735824102974e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.135734990613764e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.135734247679030e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.135733585429329e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.135732995062736e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.135732468727288e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.135731999415830e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.135731580871803e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.135731207504677e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.135730874313819e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.135730576819661e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.135730311001166e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.135730073238551e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.135729860260326e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.135729669093684e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.135729497017235e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.135729341515061e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.135729200230944e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.135729070921509e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.135728951406825e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.135728839516766e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.135728733031100e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.135728629610862e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.135728526718003e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.135728421519638e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.135728310772297e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.135728190680506e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.135728056722553e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.135727903434563e-04
 132	3.981071705534931e+06
