Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	1.0001000000e-12
	-4.8884000000e-20
	-1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	5.7752770000e-16
	1.7086900000e-14
	-1.6253300000e-14
	-1.4112000000e-15

 2	2.0000000000e-11
	0.0000000000e+00
	-7.4038000000e-15
	1.7732000000e-15
	-3.3462000000e-15
	8.9769000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-4.4657000000e-15
	1.3848000000e-15
	-1.7199000000e-15
	4.8008000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	-1.9037000000e-15
	1.0505000000e-15
	-3.1517840000e-16
	1.1684000000e-15

 5	5.0000000000e-11
	0.0000000000e+00
	-1.6527000000e-15
	1.0486000000e-15
	-2.7114160000e-16
	8.7529220000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	-1.4017000000e-15
	1.0466000000e-15
	-2.2710480000e-16
	5.8221310000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	-1.1508000000e-15
	1.0447000000e-15
	-1.8306800000e-16
	2.8913400000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	-8.9976980000e-16
	1.0427000000e-15
	-1.3903120000e-16
	-3.9451000000e-18

 9	9.0000000000e-11
	0.0000000000e+00
	-6.4878110000e-16
	1.0408000000e-15
	-9.4994400000e-17
	-2.9702420000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	-3.9779230000e-16
	1.0389000000e-15
	-5.0957600000e-17
	-5.9010330000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	-1.4680360000e-16
	1.0369000000e-15
	-6.9208000000e-18
	-8.8318240000e-16

 12	1.2000000000e-10
	0.0000000000e+00
	1.0418510000e-16
	1.0350000000e-15
	3.7116000000e-17
	-1.1763000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.1320450000e-16
	1.0351000000e-15
	3.8013000000e-17
	-1.1863000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.0895120000e-16
	1.0354000000e-15
	3.6543600000e-17
	-1.1809000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.0469790000e-16
	1.0356000000e-15
	3.5074300000e-17
	-1.1754000000e-15

