Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:27:31  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	shot_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	6.791075646626352e-05

 1	1.122018454301963e+00
	1.122018454301963e+00
	6.470510931037858e-05

 2	1.258925411794167e+00
	1.258925411794167e+00
	6.165078104922498e-05

 3	1.412537544622754e+00
	1.412537544622754e+00
	5.874062885310115e-05

 4	1.584893192461113e+00
	1.584893192461113e+00
	5.596784706139528e-05

 5	1.778279410038922e+00
	1.778279410038922e+00
	5.332595126691721e-05

 6	1.995262314968879e+00
	1.995262314968879e+00
	5.080876315151127e-05

 7	2.238721138568339e+00
	2.238721138568339e+00
	4.841039603748671e-05

 8	2.511886431509579e+00
	2.511886431509579e+00
	4.612524112107638e-05

 9	2.818382931264452e+00
	2.818382931264452e+00
	4.394795435572930e-05

 10	3.162277660168377e+00
	3.162277660168377e+00
	4.187344395456251e-05

 11	3.548133892335751e+00
	3.548133892335751e+00
	3.989685848274560e-05

 12	3.981071705534969e+00
	3.981071705534969e+00
	3.801357551197074e-05

 13	4.466835921509626e+00
	4.466835921509626e+00
	3.621919081047566e-05

 14	5.011872336272718e+00
	5.011872336272718e+00
	3.450950804333957e-05

 15	5.623413251903484e+00
	5.623413251903484e+00
	3.288052895896498e-05

 16	6.309573444801925e+00
	6.309573444801925e+00
	3.132844403879583e-05

 17	7.079457843841370e+00
	7.079457843841370e+00
	2.984962358840532e-05

 18	7.943282347242804e+00
	7.943282347242804e+00
	2.844060924911904e-05

 19	8.912509381337442e+00
	8.912509381337442e+00
	2.709810591032277e-05

 20	9.999999999999984e+00
	9.999999999999984e+00
	2.581897400354090e-05

 21	1.122018454301961e+01
	1.122018454301961e+01
	2.460022216026457e-05

 22	1.258925411794165e+01
	1.258925411794165e+01
	2.343900021635924e-05

 23	1.412537544622752e+01
	1.412537544622752e+01
	2.233259254669164e-05

 24	1.584893192461110e+01
	1.584893192461110e+01
	2.127841171438878e-05

 25	1.778279410038919e+01
	1.778279410038919e+01
	2.027399241987703e-05

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.931698573555055e-05

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.840515361258640e-05

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.753636364706001e-05

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.670858409312090e-05

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.591987911156677e-05

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.516840424270407e-05

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.445240209290810e-05

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.377019822479515e-05

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.312019724139545e-05

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.250087905516955e-05

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.191079533314268e-05

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.134856610984389e-05

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.081287656012889e-05

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.030247392433957e-05

 40	9.999999999999969e+01
	9.999999999999969e+01
	9.816164578609432e-06

 41	1.122018454301960e+02
	1.122018454301960e+02
	9.352811243463574e-06

 42	1.258925411794163e+02
	1.258925411794163e+02
	8.911330324185185e-06

 43	1.412537544622750e+02
	1.412537544622750e+02
	8.490689376728884e-06

 44	1.584893192461108e+02
	1.584893192461108e+02
	8.089904693254601e-06

 45	1.778279410038917e+02
	1.778279410038917e+02
	7.708039001635617e-06

 46	1.995262314968873e+02
	1.995262314968873e+02
	7.344199273560793e-06

 47	2.238721138568332e+02
	2.238721138568332e+02
	6.997534636105079e-06

 48	2.511886431509571e+02
	2.511886431509571e+02
	6.667234381884283e-06

 49	2.818382931264443e+02
	2.818382931264443e+02
	6.352526073140681e-06

 50	3.162277660168368e+02
	3.162277660168368e+02
	6.052673735325671e-06

 51	3.548133892335741e+02
	3.548133892335741e+02
	5.766976135955050e-06

 52	3.981071705534957e+02
	3.981071705534957e+02
	5.494765144711781e-06

 53	4.466835921509614e+02
	4.466835921509614e+02
	5.235404170961250e-06

 54	5.011872336272703e+02
	5.011872336272703e+02
	4.988286675024991e-06

 55	5.623413251903468e+02
	5.623413251903468e+02
	4.752834749731328e-06

 56	6.309573444801906e+02
	6.309573444801906e+02
	4.528497768925784e-06

 57	7.079457843841349e+02
	7.079457843841349e+02
	4.314751099780645e-06

 58	7.943282347242780e+02
	7.943282347242780e+02
	4.111094875892326e-06

 59	8.912509381337416e+02
	8.912509381337416e+02
	3.917052828297266e-06

 60	9.999999999999955e+02
	9.999999999999955e+02
	3.732171171672620e-06

 61	1.122018454301958e+03
	1.122018454301958e+03
	3.556017543116978e-06

 62	1.258925411794161e+03
	1.258925411794161e+03
	3.388179991029366e-06

 63	1.412537544622747e+03
	1.412537544622747e+03
	3.228266011721939e-06

 64	1.584893192461106e+03
	1.584893192461106e+03
	3.075901631513339e-06

 65	1.778279410038914e+03
	1.778279410038914e+03
	2.930730532156165e-06

 66	1.995262314968869e+03
	1.995262314968869e+03
	2.792413217553215e-06

 67	2.238721138568328e+03
	2.238721138568328e+03
	2.660626219813833e-06

 68	2.511886431509567e+03
	2.511886431509567e+03
	2.535061342793592e-06

 69	2.818382931264438e+03
	2.818382931264438e+03
	2.415424941348278e-06

 70	3.162277660168362e+03
	3.162277660168362e+03
	2.301437234616609e-06

 71	3.548133892335735e+03
	3.548133892335735e+03
	2.192831651725732e-06

 72	3.981071705534950e+03
	3.981071705534950e+03
	2.089354208389338e-06

 73	4.466835921509605e+03
	4.466835921509605e+03
	1.990762912940482e-06

 74	5.011872336272693e+03
	5.011872336272693e+03
	1.896827200410058e-06

 75	5.623413251903457e+03
	5.623413251903457e+03
	1.807327393327395e-06

 76	6.309573444801895e+03
	6.309573444801895e+03
	1.722054187982011e-06

 77	7.079457843841336e+03
	7.079457843841336e+03
	1.640808164945016e-06

 78	7.943282347242766e+03
	7.943282347242766e+03
	1.563399322705452e-06

 79	8.912509381337401e+03
	8.912509381337401e+03
	1.489646633330856e-06

 80	9.999999999999938e+03
	9.999999999999938e+03
	1.419377619112862e-06

 81	1.122018454301956e+04
	1.122018454301956e+04
	1.352427949207697e-06

 82	1.258925411794159e+04
	1.258925411794159e+04
	1.288641055328193e-06

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.227867765588464e-06

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.169965955644849e-06

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.114800216317116e-06

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.062241536912498e-06

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.012167003511762e-06

 88	2.511886431509563e+04
	2.511886431509563e+04
	9.644595115115393e-07

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.190074917503952e-07

 90	3.162277660168357e+04
	3.162277660168357e+04
	8.757046495778835e-07

 91	3.548133892335730e+04
	3.548133892335730e+04
	8.344497162560348e-07

 92	3.981071705534944e+04
	3.981071705534944e+04
	7.951462121115285e-07

 93	4.466835921509599e+04
	4.466835921509599e+04
	7.577022208842093e-07

 94	5.011872336272686e+04
	5.011872336272686e+04
	7.220301747437365e-07

 95	5.623413251903449e+04
	5.623413251903449e+04
	6.880466494710165e-07

 96	6.309573444801885e+04
	6.309573444801885e+04
	6.556721693247575e-07

 97	7.079457843841326e+04
	7.079457843841326e+04
	6.248310211360300e-07

 98	7.943282347242754e+04
	7.943282347242754e+04
	5.954510771951832e-07

 99	8.912509381337385e+04
	8.912509381337385e+04
	5.674636265158920e-07

 100	9.999999999999920e+04
	9.999999999999920e+04
	5.408032140805528e-07

 101	1.122018454301954e+05
	1.122018454301954e+05
	5.154074876897314e-07

 102	1.258925411794157e+05
	1.258925411794157e+05
	4.912170520559565e-07

 103	1.412537544622743e+05
	1.412537544622743e+05
	4.681753297988592e-07

 104	1.584893192461100e+05
	1.584893192461100e+05
	4.462284290145516e-07

 105	1.778279410038908e+05
	1.778279410038908e+05
	4.253250171072089e-07

 106	1.995262314968862e+05
	1.995262314968862e+05
	4.054162005851393e-07

 107	2.238721138568320e+05
	2.238721138568320e+05
	3.864554105371992e-07

 108	2.511886431509558e+05
	2.511886431509558e+05
	3.683982935182703e-07

 109	2.818382931264429e+05
	2.818382931264429e+05
	3.512026075846928e-07

 110	3.162277660168351e+05
	3.162277660168351e+05
	3.348281232320587e-07

 111	3.548133892335723e+05
	3.548133892335723e+05
	3.192365289986400e-07

 112	3.981071705534937e+05
	3.981071705534937e+05
	3.043913415079766e-07

 113	4.466835921509591e+05
	4.466835921509591e+05
	2.902578197338011e-07

 114	5.011872336272677e+05
	5.011872336272677e+05
	2.768028832795424e-07

 115	5.623413251903439e+05
	5.623413251903439e+05
	2.639950344731668e-07

 116	6.309573444801874e+05
	6.309573444801874e+05
	2.518042840860754e-07

 117	7.079457843841313e+05
	7.079457843841313e+05
	2.402020804922319e-07

 118	7.943282347242740e+05
	7.943282347242740e+05
	2.291612420906460e-07

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.186558928208256e-07

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.086614006068602e-07

 121	1.122018454301953e+06
	1.122018454301953e+06
	1.991543185714544e-07

 122	1.258925411794155e+06
	1.258925411794155e+06
	1.901123288665298e-07

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.815141889720315e-07

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.733396803193555e-07

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.655695591004650e-07

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.581855091283743e-07

 127	2.238721138568317e+06
	2.238721138568317e+06
