Title: * mosfet noise analysis simulation
Date: Tue Jul 28 20:27:31  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	temp_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.610540502306612e-08

 1	1.122018454301963e+00
	1.122018454301963e+00
	1.610532271249911e-08

 2	1.258925411794167e+00
	1.258925411794167e+00
	1.610521909142907e-08

 3	1.412537544622754e+00
	1.412537544622754e+00
	1.610508864307469e-08

 4	1.584893192461113e+00
	1.584893192461113e+00
	1.610492442283350e-08

 5	1.778279410038922e+00
	1.778279410038922e+00
	1.610471768894163e-08

 6	1.995262314968879e+00
	1.995262314968879e+00
	1.610445743771160e-08

 7	2.238721138568339e+00
	2.238721138568339e+00
	1.610412981876409e-08

 8	2.511886431509579e+00
	2.511886431509579e+00
	1.610371739937483e-08

 9	2.818382931264452e+00
	2.818382931264452e+00
	1.610319823917663e-08

 10	3.162277660168377e+00
	3.162277660168377e+00
	1.610254472660005e-08

 11	3.548133892335751e+00
	3.548133892335751e+00
	1.610172211613221e-08

 12	3.981071705534969e+00
	3.981071705534969e+00
	1.610068669014949e-08

 13	4.466835921509626e+00
	4.466835921509626e+00
	1.609938345004998e-08

 14	5.011872336272718e+00
	5.011872336272718e+00
	1.609774321786705e-08

 15	5.623413251903484e+00
	5.623413251903484e+00
	1.609567900055828e-08

 16	6.309573444801925e+00
	6.309573444801925e+00
	1.609308143369796e-08

 17	7.079457843841370e+00
	7.079457843841370e+00
	1.608981307827230e-08

 18	7.943282347242804e+00
	7.943282347242804e+00
	1.608570129264812e-08

 19	8.912509381337442e+00
	8.912509381337442e+00
	1.608052934077684e-08

 20	9.999999999999984e+00
	9.999999999999984e+00
	1.607402532712125e-08

 21	1.122018454301961e+01
	1.122018454301961e+01
	1.606584846965039e-08

 22	1.258925411794165e+01
	1.258925411794165e+01
	1.605557213765703e-08

 23	1.412537544622752e+01
	1.412537544622752e+01
	1.604266299783956e-08

 24	1.584893192461110e+01
	1.584893192461110e+01
	1.602645554264326e-08

 25	1.778279410038919e+01
	1.778279410038919e+01
	1.600612124107019e-08

 26	1.995262314968875e+01
	1.995262314968875e+01
	1.598063158976272e-08

 27	2.238721138568335e+01
	2.238721138568335e+01
	1.594871450713051e-08

 28	2.511886431509575e+01
	2.511886431509575e+01
	1.590880388964153e-08

 29	2.818382931264447e+01
	2.818382931264447e+01
	1.585898285728366e-08

 30	3.162277660168372e+01
	3.162277660168372e+01
	1.579692241628337e-08

 31	3.548133892335746e+01
	3.548133892335746e+01
	1.571981916063910e-08

 32	3.981071705534962e+01
	3.981071705534962e+01
	1.562433843096874e-08

 33	4.466835921509619e+01
	4.466835921509619e+01
	1.550657320521714e-08

 34	5.011872336272709e+01
	5.011872336272709e+01
	1.536203387530577e-08

 35	5.623413251903474e+01
	5.623413251903474e+01
	1.518568951100526e-08

 36	6.309573444801914e+01
	6.309573444801914e+01
	1.497208603256297e-08

 37	7.079457843841358e+01
	7.079457843841358e+01
	1.471556864893309e-08

 38	7.943282347242791e+01
	7.943282347242791e+01
	1.441063155170349e-08

 39	8.912509381337428e+01
	8.912509381337428e+01
	1.405240316751107e-08

 40	9.999999999999969e+01
	9.999999999999969e+01
	1.363724734901875e-08

 41	1.122018454301960e+02
	1.122018454301960e+02
	1.316342088491991e-08

 42	1.258925411794163e+02
	1.258925411794163e+02
	1.263168409137180e-08

 43	1.412537544622750e+02
	1.412537544622750e+02
	1.204573064602341e-08

 44	1.584893192461108e+02
	1.584893192461108e+02
	1.141230538265160e-08

 45	1.778279410038917e+02
	1.778279410038917e+02
	1.074092727197071e-08

 46	1.995262314968873e+02
	1.995262314968873e+02
	1.004322289376392e-08

 47	2.238721138568332e+02
	2.238721138568332e+02
	9.331974763774832e-09

 48	2.511886431509571e+02
	2.511886431509571e+02
	8.620060037732293e-09

 49	2.818382931264443e+02
	2.818382931264443e+02
	7.919470483415547e-09

 50	3.162277660168368e+02
	3.162277660168368e+02
	7.240562765612155e-09

 51	3.548133892335741e+02
	3.548133892335741e+02
	6.591612434852523e-09

 52	3.981071705534957e+02
	3.981071705534957e+02
	5.978667882955412e-09

 53	4.466835921509614e+02
	4.466835921509614e+02
	5.405646048284468e-09

 54	5.011872336272703e+02
	5.011872336272703e+02
	4.874587990507662e-09

 55	5.623413251903468e+02
	5.623413251903468e+02
	4.385994521240066e-09

 56	6.309573444801906e+02
	6.309573444801906e+02
	3.939178980907763e-09

 57	7.079457843841349e+02
	7.079457843841349e+02
	3.532595714203785e-09

 58	7.943282347242780e+02
	7.943282347242780e+02
	3.164122160730904e-09

 59	8.912509381337416e+02
	8.912509381337416e+02
	2.831286861086841e-09

 60	9.999999999999955e+02
	9.999999999999955e+02
	2.531444791253713e-09

 61	1.122018454301958e+03
	1.122018454301958e+03
	2.261906261751886e-09

 62	1.258925411794161e+03
	1.258925411794161e+03
	2.020027474929224e-09

 63	1.412537544622747e+03
	1.412537544622747e+03
	1.803270902172200e-09

 64	1.584893192461106e+03
	1.584893192461106e+03
	1.609242790603668e-09

 65	1.778279410038914e+03
	1.778279410038914e+03
	1.435713896760038e-09

 66	1.995262314968869e+03
	1.995262314968869e+03
	1.280628294725714e-09

 67	2.238721138568328e+03
	2.238721138568328e+03
	1.142103978346848e-09

 68	2.511886431509567e+03
	2.511886431509567e+03
	1.018428032973142e-09

 69	2.818382931264438e+03
	2.818382931264438e+03
	9.080483990730284e-10

 70	3.162277660168362e+03
	3.162277660168362e+03
	8.095636694413630e-10

 71	3.548133892335735e+03
	3.548133892335735e+03
	7.217119253335391e-10

 72	3.981071705534950e+03
	3.981071705534950e+03
	6.433592954642057e-10

 73	4.466835921509605e+03
	4.466835921509605e+03
	5.734886891313316e-10

 74	5.011872336272693e+03
	5.011872336272693e+03
	5.111889888887655e-10

 75	5.623413251903457e+03
	5.623413251903457e+03
	4.556448718016333e-10

 76	6.309573444801895e+03
	6.309573444801895e+03
	4.061273479818289e-10

 77	7.079457843841336e+03
	7.079457843841336e+03
	3.619850507234183e-10

 78	7.943282347242766e+03
	7.943282347242766e+03
	3.226362766638470e-10

 79	8.912509381337401e+03
	8.912509381337401e+03
	2.875617515195020e-10

 80	9.999999999999938e+03
	9.999999999999938e+03
	2.562980831279697e-10

 81	1.122018454301956e+04
	1.122018454301956e+04
	2.284318559379555e-10

 82	1.258925411794159e+04
	1.258925411794159e+04
	2.035943177040849e-10

 83	1.412537544622745e+04
	1.412537544622745e+04
	1.814566085443730e-10

 84	1.584893192461103e+04
	1.584893192461103e+04
	1.617254837069189e-10

 85	1.778279410038911e+04
	1.778279410038911e+04
	1.441394836786958e-10

 86	1.995262314968866e+04
	1.995262314968866e+04
	1.284655081794289e-10

 87	2.238721138568325e+04
	2.238721138568325e+04
	1.144957537970879e-10

 88	2.511886431509563e+04
	2.511886431509563e+04
	1.020449783256657e-10

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.094805812299635e-11

 90	3.162277660168357e+04
	3.162277660168357e+04
	8.105780793071427e-11

 91	3.548133892335730e+04
	3.548133892335730e+04
	7.224303554002719e-11

 92	3.981071705534944e+04
	3.981071705534944e+04
	6.438680641993946e-11

 93	4.466835921509599e+04
	4.466835921509599e+04
	5.738489593916201e-11

 94	5.011872336272686e+04
	5.011872336272686e+04
	5.114440910994783e-11

 95	5.623413251903449e+04
	5.623413251903449e+04
	4.558254986886253e-11

 96	6.309573444801885e+04
	6.309573444801885e+04
	4.062552379736507e-11

 97	7.079457843841326e+04
	7.079457843841326e+04
	3.620755988747753e-11

 98	7.943282347242754e+04
	7.943282347242754e+04
	3.227003848915124e-11

 99	8.912509381337385e+04
	8.912509381337385e+04
	2.876071395068286e-11

 100	9.999999999999920e+04
	9.999999999999920e+04
	2.563302169582724e-11

 101	1.122018454301954e+05
	1.122018454301954e+05
	2.284546058452468e-11

 102	1.258925411794157e+05
	1.258925411794157e+05
	2.036104239098399e-11

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.814680111487234e-11

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.617335562922477e-11

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.441451987212288e-11

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.284695541701868e-11

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.144986181675820e-11

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.020470061606495e-11

 109	2.818382931264429e+05
	2.818382931264429e+05
	9.094949372920453e-12

 110	3.162277660168351e+05
	3.162277660168351e+05
	8.105882426712789e-12

 111	3.548133892335723e+05
	3.548133892335723e+05
	7.224375505394758e-12

 112	3.981071705534937e+05
	3.981071705534937e+05
	6.438731579838454e-12

 113	4.466835921509591e+05
	4.466835921509591e+05
	5.738525655238460e-12

 114	5.011872336272677e+05
	5.011872336272677e+05
	5.114466440506548e-12

 115	5.623413251903439e+05
	5.623413251903439e+05
	4.558273060425107e-12

 116	6.309573444801874e+05
	6.309573444801874e+05
	4.062565174838370e-12

 117	7.079457843841313e+05
	7.079457843841313e+05
	3.620765046995441e-12

 118	7.943282347242740e+05
	7.943282347242740e+05
	3.227010261668758e-12

 119	8.912509381337371e+05
	8.912509381337371e+05
	2.876075934953384e-12

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.563305383577239e-12

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.284548333787684e-12

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.036105849913383e-12

 123	1.412537544622740e+06
	1.412537544622740e+06
	1.814681251857762e-12

 124	1.584893192461098e+06
	1.584893192461098e+06
	1.617336370243779e-12

 125	1.778279410038905e+06
	1.778279410038905e+06
	1.441452558752804e-12

 126	1.995262314968860e+06
	1.995262314968860e+06
	1.284695946322417e-12

 127	2.238721138568317e+06
	2.238721138568317e+06
