Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	2.0960081107e-04

 1	1.1220180000e-01
	1.1220180000e-01
	1.9787571857e-04

 2	1.2589250000e-01
	1.2589250000e-01
	1.8680685212e-04

 3	1.4125380000e-01
	1.4125380000e-01
	1.7635702424e-04

 4	1.5848930000e-01
	1.5848930000e-01
	1.6649174154e-04

 5	1.7782790000e-01
	1.7782790000e-01
	1.5717824277e-04

 6	1.9952620000e-01
	1.9952620000e-01
	1.4838598317e-04

 7	2.2387210000e-01
	2.2387210000e-01
	1.4008533114e-04

 8	2.5118860000e-01
	2.5118860000e-01
	1.3224900756e-04

 9	2.8183830000e-01
	2.8183830000e-01
	1.2485111133e-04

 10	3.1622780000e-01
	3.1622780000e-01
	1.1786729826e-04

 11	3.5481340000e-01
	3.5481340000e-01
	1.1127398618e-04

 12	3.9810720000e-01
	3.9810720000e-01
	1.0504903617e-04

 13	4.4668360000e-01
	4.4668360000e-01
	9.9173081025e-05

 14	5.0118720000e-01
	5.0118720000e-01
	9.3625317089e-05

 15	5.6234130000e-01
	5.6234130000e-01
	8.8387781961e-05

 16	6.3095730000e-01
	6.3095730000e-01
	8.3443393987e-05

 17	7.0794580000e-01
	7.0794580000e-01
	7.8775630750e-05

 18	7.9432820000e-01
	7.9432820000e-01
	7.4369348525e-05

 19	8.9125090000e-01
	8.9125090000e-01
	7.0208973785e-05

 20	1.0000000000e+00
	1.0000000000e+00
	6.6281219059e-05

 21	1.1220000000e+00
	1.1220000000e+00
	6.2573956244e-05

 22	1.2589000000e+00
	1.2589000000e+00
	5.9073682804e-05

 23	1.4125000000e+00
	1.4125000000e+00
	5.5769167109e-05

 24	1.5849000000e+00
	1.5849000000e+00
	5.2649786324e-05

 25	1.7783000000e+00
	1.7783000000e+00
	4.9704124577e-05

 26	1.9953000000e+00
	1.9953000000e+00
	4.6923341739e-05

 27	2.2387000000e+00
	2.2387000000e+00
	4.4298984187e-05

 28	2.5119000000e+00
	2.5119000000e+00
	4.1821047333e-05

 29	2.8184000000e+00
	2.8184000000e+00
	3.9481641303e-05

 30	3.1623000000e+00
	3.1623000000e+00
	3.7273314851e-05

 31	3.5481000000e+00
	3.5481000000e+00
	3.5188066159e-05

 32	3.9811000000e+00
	3.9811000000e+00
	3.3218970484e-05

 33	4.4668000000e+00
	4.4668000000e+00
	3.1361210117e-05

 34	5.0119000000e+00
	5.0119000000e+00
	2.9606891090e-05

 35	5.6234000000e+00
	5.6234000000e+00
	2.7950708399e-05

 36	6.3096000000e+00
	6.3096000000e+00
	2.6387169231e-05

 37	7.0795000000e+00
	7.0795000000e+00
	2.4911095921e-05

 38	7.9433000000e+00
	7.9433000000e+00
	2.3517591288e-05

 39	8.9125000000e+00
	8.9125000000e+00
	2.2202038195e-05

 40	1.0000000000e+01
	1.0000000000e+01
	2.0960076336e-05

 41	1.1220200000e+01
	1.1220200000e+01
	1.9787587018e-05

 42	1.2589300000e+01
	1.2589300000e+01
	1.8680687889e-05

 43	1.4125400000e+01
	1.4125400000e+01
	1.7635705260e-05

 44	1.5848900000e+01
	1.5848900000e+01
	1.6649180160e-05

 45	1.7782800000e+01
	1.7782800000e+01
	1.5717840182e-05

 46	1.9952600000e+01
	1.9952600000e+01
	1.4838598317e-05

 47	2.2387200000e+01
	2.2387200000e+01
	1.4008540252e-05

 48	2.5118900000e+01
	2.5118900000e+01
	1.3224915879e-05

 49	2.8183800000e+01
	2.8183800000e+01
	1.2485127152e-05

 50	3.1622800000e+01
	3.1622800000e+01
	1.1786721342e-05

 51	3.5481300000e+01
	3.5481300000e+01
	1.1127380644e-05

 52	3.9810700000e+01
	3.9810700000e+01
	1.0504927415e-05

 53	4.4668400000e+01
	4.4668400000e+01
	9.9172879357e-06

 54	5.0118700000e+01
	5.0118700000e+01
	9.3625263685e-06

 55	5.6234100000e+01
	5.6234100000e+01
	8.8387951668e-06

 56	6.3095700000e+01
	6.3095700000e+01
	8.3443633670e-06

 57	7.0794600000e+01
	7.0794600000e+01
	7.8775884635e-06

 58	7.9432800000e+01
	7.9432800000e+01
	7.4369214061e-06

 59	8.9125100000e+01
	8.9125100000e+01
	7.0209045001e-06

 60	1.0000000000e+02
	1.0000000000e+02
