Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.414312468891229e-05
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.414312398075201e-05
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.414312308923112e-05
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.414312196687300e-05
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.414312055390811e-05
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.414311877509110e-05
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.414311653569382e-05
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.414311371646075e-05
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.414311016725823e-05
 9	2.818382931264452e+00
	2.818382931264452e+00
	3.414310569907960e-05
 10	3.162277660168377e+00
	3.162277660168377e+00
	3.414310007398014e-05
 11	3.548133892335751e+00
	3.548133892335751e+00
	3.414309299240611e-05
 12	3.981071705534969e+00
	3.981071705534969e+00
	3.414308407724301e-05
 13	4.466835921509626e+00
	4.466835921509626e+00
	3.414307285373420e-05
 14	5.011872336272718e+00
	5.011872336272718e+00
	3.414305872419998e-05
 15	5.623413251903484e+00
	5.623413251903484e+00
	3.414304093621185e-05
 16	6.309573444801925e+00
	6.309573444801925e+00
	3.414301854252747e-05
 17	7.079457843841370e+00
	7.079457843841370e+00
	3.414299035065356e-05
 18	7.943282347242804e+00
	7.943282347242804e+00
	3.414295485935258e-05
 19	8.912509381337442e+00
	8.912509381337442e+00
	3.414291017871416e-05
 20	9.999999999999984e+00
	9.999999999999984e+00
	3.414285392953874e-05
 21	1.122018454301961e+01
	1.122018454301961e+01
	3.414278311668125e-05
 22	1.258925411794165e+01
	1.258925411794165e+01
	3.414269396961962e-05
 23	1.412537544622752e+01
	1.412537544622752e+01
	3.414258174177316e-05
 24	1.584893192461110e+01
	1.584893192461110e+01
	3.414244045790799e-05
 25	1.778279410038919e+01
	1.778279410038919e+01
	3.414226259621629e-05
 26	1.995262314968875e+01
	1.995262314968875e+01
	3.414203868820002e-05
 27	2.238721138568335e+01
	2.238721138568335e+01
	3.414175681514784e-05
 28	2.511886431509575e+01
	2.511886431509575e+01
	3.414140197454363e-05
 29	2.818382931264447e+01
	2.818382931264447e+01
	3.414095528290795e-05
 30	3.162277660168372e+01
	3.162277660168372e+01
	3.414039297300443e-05
 31	3.548133892335746e+01
	3.548133892335746e+01
	3.413968513261664e-05
 32	3.981071705534962e+01
	3.981071705534962e+01
	3.413879411869300e-05
 33	4.466835921509619e+01
	4.466835921509619e+01
	3.413767256393156e-05
 34	5.011872336272709e+01
	5.011872336272709e+01
	3.413626087206038e-05
 35	5.623413251903474e+01
	5.623413251903474e+01
	3.413448407224612e-05
 36	6.309573444801914e+01
	6.309573444801914e+01
	3.413224787115571e-05
 37	7.079457843841358e+01
	7.079457843841358e+01
	3.412943370197768e-05
 38	7.943282347242791e+01
	7.943282347242791e+01
	3.412589252183228e-05
 39	8.912509381337428e+01
	8.912509381337428e+01
	3.412143705108011e-05
 40	9.999999999999969e+01
	9.999999999999969e+01
	3.411583207881359e-05
 41	1.122018454301960e+02
	1.122018454301960e+02
	3.410878237744472e-05
 42	1.258925411794163e+02
	1.258925411794163e+02
	3.409991767587623e-05
 43	1.412537544622750e+02
	1.412537544622750e+02
	3.408877403711984e-05
 44	1.584893192461108e+02
	1.584893192461108e+02
	3.407477087739134e-05
 45	1.778279410038917e+02
	1.778279410038917e+02
	3.405718275985115e-05
 46	1.995262314968873e+02
	1.995262314968873e+02
	3.403510501579823e-05
 47	2.238721138568332e+02
	2.238721138568332e+02
	3.400741222064447e-05
 48	2.511886431509571e+02
	2.511886431509571e+02
	3.397270863185504e-05
 49	2.818382931264443e+02
	2.818382931264443e+02
	3.392926995871853e-05
 50	3.162277660168368e+02
	3.162277660168368e+02
	3.387497639282029e-05
 51	3.548133892335741e+02
	3.548133892335741e+02
	3.380723784075523e-05
 52	3.981071705534957e+02
	3.981071705534957e+02
	3.372291396934504e-05
 53	4.466835921509614e+02
	4.466835921509614e+02
	3.361823423035292e-05
 54	5.011872336272703e+02
	5.011872336272703e+02
	3.348872668794681e-05
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.332916930972997e-05
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.313358315739955e-05
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.289529276577819e-05
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.260708311606015e-05
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.226148201750032e-05
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.185118754765390e-05
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.136963891754965e-05
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.081169489790936e-05
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.017434170078341e-05
 64	1.584893192461106e+03
	1.584893192461106e+03
	2.945731442583724e-05
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.866350056230903e-05
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.779901575286932e-05
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.687290327217528e-05
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.589649289896509e-05
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.488253211540775e-05
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.384424460750166e-05
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.279446617021061e-05
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.174496538890293e-05
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.070599762177038e-05
 74	5.011872336272693e+03
	5.011872336272693e+03
	1.968608747045970e-05
 75	5.623413251903457e+03
	5.623413251903457e+03
	1.869199976349461e-05
 76	6.309573444801895e+03
	6.309573444801895e+03
	1.772884429797912e-05
 77	7.079457843841336e+03
	7.079457843841336e+03
	1.680026052131367e-05
 78	7.943282347242766e+03
	7.943282347242766e+03
	1.590863810318594e-05
 79	8.912509381337401e+03
	8.912509381337401e+03
	1.505534203657109e-05
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.424092277663872e-05
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.346530127796745e-05
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.272792529679280e-05
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.202789736566893e-05
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.136407704132843e-05
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.073516097495756e-05
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.013974453984196e-05
 87	2.238721138568325e+04
	2.238721138568325e+04
	9.576368518010286e-06
 88	2.511886431509563e+04
	2.511886431509563e+04
	9.043553919402554e-06
 89	2.818382931264435e+04
	2.818382931264435e+04
	8.539827519337712e-06
 90	3.162277660168357e+04
	3.162277660168357e+04
	8.063740226992200e-06
 91	3.548133892335730e+04
	3.548133892335730e+04
	7.613879975004856e-06
 92	3.981071705534944e+04
	3.981071705534944e+04
	7.188880461109839e-06
 93	4.466835921509599e+04
	4.466835921509599e+04
	6.787426777235293e-06
 94	5.011872336272686e+04
	5.011872336272686e+04
	6.408258724002475e-06
 95	5.623413251903449e+04
	5.623413251903449e+04
	6.050172420808691e-06
 96	6.309573444801885e+04
	6.309573444801885e+04
	5.712020675093276e-06
 97	7.079457843841326e+04
	7.079457843841326e+04
	5.392712461024293e-06
 98	7.943282347242754e+04
	7.943282347242754e+04
	5.091211770819788e-06
 99	8.912509381337385e+04
	8.912509381337385e+04
	4.806536035502262e-06
 100	9.999999999999920e+04
	9.999999999999920e+04
	4.537754261438568e-06
 101	1.122018454301954e+05
	1.122018454301954e+05
	4.283984990852051e-06
 102	1.258925411794157e+05
	1.258925411794157e+05
	4.044394165719175e-06
 103	1.412537544622743e+05
	1.412537544622743e+05
	3.818192952836318e-06
 104	1.584893192461100e+05
	1.584893192461100e+05
	3.604635571636972e-06
 105	1.778279410038908e+05
	1.778279410038908e+05
	3.403017154233812e-06
 106	1.995262314968862e+05
	1.995262314968862e+05
	3.212671658146560e-06
 107	2.238721138568320e+05
	2.238721138568320e+05
	3.032969845490922e-06
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.863317337467035e-06
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.703152749360791e-06
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.551945908628034e-06
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.409196156722149e-06
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.274430733963047e-06
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.147203245789974e-06
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.027092208086771e-06
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.913699668837446e-06
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.806649903103078e-06
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.705588178164201e-06
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.610179585612950e-06
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.520107937181761e-06
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.435074721142178e-06
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.354798116184702e-06
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.279012059788583e-06
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.207465368201692e-06
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.139920905269618e-06
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.076154797476035e-06
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.015955692680258e-06
 127	2.238721138568317e+06
	2.238721138568317e+06
	9.591240601608381e-07
 128	2.511886431509554e+06
	2.511886431509554e+06
	9.054715296944545e-07
 129	2.818382931264425e+06
	2.818382931264425e+06
	8.548202675164378e-07
 130	3.162277660168346e+06
	3.162277660168346e+06
	8.070023871222366e-07
 131	3.548133892335718e+06
	3.548133892335718e+06
	7.618593929776778e-07
 132	3.981071705534931e+06
