Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	1.896788525122216e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	1.842973639815359e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	1.790685673354943e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	1.739881311168321e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	1.690518468259112e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	1.642556254380489e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	1.595954940201877e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	1.550675924441355e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	1.506681701936889e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	1.463935832630316e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	1.422402911438807e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	1.382048538989311e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	1.342839293192211e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	1.304742701631196e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	1.267727214747063e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	1.231762179793860e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	1.196817815546504e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	1.162865187739674e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	1.129876185218454e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	1.097823496781873e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	1.066680588701135e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	1.036421682894968e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	1.007021735745191e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	9.784564175361840e-04
 24	1.584893192461110e+01
	1.584893192461110e+01
	9.507020925026140e-04
 25	1.778279410038919e+01
	1.778279410038919e+01
	9.237357994703637e-04
 26	1.995262314968875e+01
	1.995262314968875e+01
	8.975352330762462e-04
 27	2.238721138568335e+01
	2.238721138568335e+01
	8.720787255526998e-04
 28	2.511886431509575e+01
	2.511886431509575e+01
	8.473452290642733e-04
 29	2.818382931264447e+01
	2.818382931264447e+01
	8.233142985833356e-04
 30	3.162277660168372e+01
	3.162277660168372e+01
	7.999660752930579e-04
 31	3.548133892335746e+01
	3.548133892335746e+01
	7.772812705063396e-04
 32	3.981071705534962e+01
	3.981071705534962e+01
	7.552411500899793e-04
 33	4.466835921509619e+01
	4.466835921509619e+01
	7.338275193840170e-04
 34	5.011872336272709e+01
	5.011872336272709e+01
	7.130227086068123e-04
 35	5.623413251903474e+01
	5.623413251903474e+01
	6.928095587370676e-04
 36	6.309573444801914e+01
	6.309573444801914e+01
	6.731714078646486e-04
 37	7.079457843841358e+01
	7.079457843841358e+01
	6.540920780027107e-04
 38	7.943282347242791e+01
	7.943282347242791e+01
	6.355558623543048e-04
 39	8.912509381337428e+01
	8.912509381337428e+01
	6.175475130272918e-04
 40	9.999999999999969e+01
	9.999999999999969e+01
	6.000522291920721e-04
 41	1.122018454301960e+02
	1.122018454301960e+02
	5.830556456773013e-04
 42	1.258925411794163e+02
	1.258925411794163e+02
	5.665438219994301e-04
 43	1.412537544622750e+02
	1.412537544622750e+02
	5.505032318225630e-04
 44	1.584893192461108e+02
	1.584893192461108e+02
	5.349207528457789e-04
 45	1.778279410038917e+02
	1.778279410038917e+02
	5.197836571156690e-04
 46	1.995262314968873e+02
	1.995262314968873e+02
	5.050796017624414e-04
 47	2.238721138568332e+02
	2.238721138568332e+02
	4.907966201584724e-04
 48	2.511886431509571e+02
	2.511886431509571e+02
	4.769231134986536e-04
 49	2.818382931264443e+02
	2.818382931264443e+02
	4.634478428022690e-04
 50	3.162277660168368e+02
	3.162277660168368e+02
	4.503599213363885e-04
 51	3.548133892335741e+02
	3.548133892335741e+02
	4.376488074608799e-04
 52	3.981071705534957e+02
	3.981071705534957e+02
	4.253042978950477e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	4.133165214055756e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	4.016759329147996e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	3.903733080273115e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	3.793997379713825e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	3.687466249496094e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	3.584056778903907e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	3.483689085881955e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	3.386286282159231e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	3.291774441867825e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	3.200082573358320e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	3.111142593823820e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	3.024889306236302e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	2.941260377969112e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	2.860196320325532e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	2.781640468013129e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	2.705538957395277e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	2.631840702113845e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	2.560497364411020e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	2.491463320185754e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	2.424695615506566e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	2.360153911975726e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	2.297800418013530e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	2.237599802823976e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	2.179519089540264e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	2.123527523862783e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	2.069596414434459e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	2.017698941296413e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	1.967809929084906e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	1.919905582225389e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	1.873963180305715e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	1.829960733113934e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	1.787876596533132e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	1.747689052594110e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	1.709375859451993e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	1.672913779779581e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	1.638278098903874e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	1.605442146739281e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	1.574376839928202e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	1.545050262293794e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	1.517427302450076e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	1.491469366953300e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	1.467134185556160e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	1.444375721911561e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	1.423144198589718e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	1.403386239806697e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	1.385045129239675e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	1.368061174242745e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	1.352372162222493e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	1.337913890382714e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	1.324620746885542e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	1.312426319921245e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	1.301264011266059e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	1.291067632496961e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	1.281771964844283e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	1.273313267329305e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	1.265629721954323e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	1.258661808907470e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	1.252352608693329e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	1.246648031565948e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	1.241496977476305e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	1.236851431889404e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	1.232666504285658e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	1.228900416997018e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	1.225514452333019e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.222472865833468e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.219742773052007e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.217294016629504e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.215099019645569e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.213132630411146e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.211371963039150e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.209796237342128e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.208386620880857e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.207126075340228e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.205999208844353e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.204992135341754e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.204092341789083e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.203288563531476e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.202570668010675e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.201929546719714e-04
 132	3.981071705534931e+06
