Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 192
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-2.0000015287e-12
	1.0000015288e-12
	9.9999999996e-13

 1	5.0000000000e-12
	0.0000000000e+00
	5.5132390964e-30
	-2.0000015287e-12
	1.0000015288e-12
	9.9999999996e-13

 2	1.5000000000e-11
	0.0000000000e+00
	-1.6671698348e-29
	-2.0000015287e-12
	1.0000015288e-12
	9.9999999996e-13

 3	2.7832809500e-11
	0.0000000000e+00
	-4.3368086906e-19
	-2.0000017456e-12
	1.0000015288e-12
	9.9999999996e-13

 4	5.3498428500e-11
	0.0000000000e+00
	2.1684043451e-19
	-2.0000015287e-12
	1.0000015292e-12
	9.9999999996e-13

 5	1.0349842850e-10
	0.0000000000e+00
	-3.1726184508e-19
	-2.0000017447e-12
	1.0000015296e-12
	1.0000003157e-12

 6	1.5349842850e-10
	0.0000000000e+00
	-3.4240719822e-19
	-2.0000016935e-12
	1.0000015288e-12
	1.0000002634e-12

 7	2.0349842850e-10
	0.0000000000e+00
	1.0298466431e-19
	-2.0000014742e-12
	1.0000015275e-12
	9.9999973506e-13

 8	2.5349842850e-10
	0.0000000000e+00
	-7.6345249479e-20
	-2.0000015805e-12
	1.0000015297e-12
	9.9999996472e-13

 9	3.0349842850e-10
	0.0000000000e+00
	7.9537521597e-20
	-2.0000015311e-12
	1.0000015281e-12
	9.9999981482e-13

 10	3.5349842850e-10
	0.0000000000e+00
	1.2127145103e-19
	-2.0000015278e-12
	1.0000015286e-12
	9.9999976934e-13

 11	4.0349842850e-10
	0.0000000000e+00
	1.0701750508e-19
	-2.0000015288e-12
	1.0000015288e-12
	9.9999978451e-13

 12	4.5349842850e-10
	0.0000000000e+00
	1.0642709329e-19
	-2.0000015289e-12
	1.0000015285e-12
	9.9999978526e-13

 13	5.0349842850e-10
	0.0000000000e+00
	1.0872294419e-19
	-2.0000015287e-12
	1.0000015285e-12
	9.9999978280e-13

 14	5.5349842850e-10
	0.0000000000e+00
	6.3164174047e-21
	-2.0000015825e-12
	1.0000015291e-12
	1.0000000198e-12

 15	6.0349842850e-10
	0.0000000000e+00
	9.5825806809e-20
	-2.0000015298e-12
	1.0000015287e-12
	9.9999998674e-13

 16	6.5349842850e-10
