Title: * noise analysis
Date: 2026-07-20
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency	grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	3.777264425487721e-03
 1	1.122018454301963e+00
	1.122018454301963e+00
	3.681733934569088e-03
 2	1.258925411794167e+00
	1.258925411794167e+00
	3.588619508290581e-03
 3	1.412537544622754e+00
	1.412537544622754e+00
	3.497860042738306e-03
 4	1.584893192461113e+00
	1.584893192461113e+00
	3.409395979425914e-03
 5	1.778279410038922e+00
	1.778279410038922e+00
	3.323169266213412e-03
 6	1.995262314968879e+00
	1.995262314968879e+00
	3.239123319214690e-03
 7	2.238721138568339e+00
	2.238721138568339e+00
	3.157202985668819e-03
 8	2.511886431509579e+00
	2.511886431509579e+00
	3.077354507750739e-03
 9	2.818382931264452e+00
	2.818382931264452e+00
	2.999525487297633e-03
 10	3.162277660168377e+00
	3.162277660168377e+00
	2.923664851427843e-03
 11	3.548133892335751e+00
	3.548133892335751e+00
	2.849722819029817e-03
 12	3.981071705534969e+00
	3.981071705534969e+00
	2.777650868099087e-03
 13	4.466835921509626e+00
	4.466835921509626e+00
	2.707401703901905e-03
 14	5.011872336272718e+00
	5.011872336272718e+00
	2.638929227944658e-03
 15	5.623413251903484e+00
	5.623413251903484e+00
	2.572188507728729e-03
 16	6.309573444801925e+00
	6.309573444801925e+00
	2.507135747271000e-03
 17	7.079457843841370e+00
	7.079457843841370e+00
	2.443728258370699e-03
 18	7.943282347242804e+00
	7.943282347242804e+00
	2.381924432603745e-03
 19	8.912509381337442e+00
	8.912509381337442e+00
	2.321683714026298e-03
 20	9.999999999999984e+00
	9.999999999999984e+00
	2.262966572569616e-03
 21	1.122018454301961e+01
	1.122018454301961e+01
	2.205734478108836e-03
 22	1.258925411794165e+01
	1.258925411794165e+01
	2.149949875188702e-03
 23	1.412537544622752e+01
	1.412537544622752e+01
	2.095576158389725e-03
 24	1.584893192461110e+01
	1.584893192461110e+01
	2.042577648318668e-03
 25	1.778279410038919e+01
	1.778279410038919e+01
	1.990919568207681e-03
 26	1.995262314968875e+01
	1.995262314968875e+01
	1.940568021106796e-03
 27	2.238721138568335e+01
	2.238721138568335e+01
	1.891489967654901e-03
 28	2.511886431509575e+01
	2.511886431509575e+01
	1.843653204414701e-03
 29	2.818382931264447e+01
	2.818382931264447e+01
	1.797026342757532e-03
 30	3.162277660168372e+01
	3.162277660168372e+01
	1.751578788284294e-03
 31	3.548133892335746e+01
	3.548133892335746e+01
	1.707280720769091e-03
 32	3.981071705534962e+01
	3.981071705534962e+01
	1.664103074612548e-03
 33	4.466835921509619e+01
	4.466835921509619e+01
	1.622017519792117e-03
 34	5.011872336272709e+01
	5.011872336272709e+01
	1.580996443296989e-03
 35	5.623413251903474e+01
	5.623413251903474e+01
	1.541012931035605e-03
 36	6.309573444801914e+01
	6.309573444801914e+01
	1.502040750204049e-03
 37	7.079457843841358e+01
	7.079457843841358e+01
	1.464054332103922e-03
 38	7.943282347242791e+01
	7.943282347242791e+01
	1.427028755398624e-03
 39	8.912509381337428e+01
	8.912509381337428e+01
	1.390939729797266e-03
 40	9.999999999999969e+01
	9.999999999999969e+01
	1.355763580155715e-03
 41	1.122018454301960e+02
	1.122018454301960e+02
	1.321477230984589e-03
 42	1.258925411794163e+02
	1.258925411794163e+02
	1.288058191354295e-03
 43	1.412537544622750e+02
	1.412537544622750e+02
	1.255484540187479e-03
 44	1.584893192461108e+02
	1.584893192461108e+02
	1.223734911929553e-03
 45	1.778279410038917e+02
	1.778279410038917e+02
	1.192788482588199e-03
 46	1.995262314968873e+02
	1.995262314968873e+02
	1.162624956133068e-03
 47	2.238721138568332e+02
	2.238721138568332e+02
	1.133224551247105e-03
 48	2.511886431509571e+02
	2.511886431509571e+02
	1.104567988421228e-03
 49	2.818382931264443e+02
	2.818382931264443e+02
	1.076636477384333e-03
 50	3.162277660168368e+02
	3.162277660168368e+02
	1.049411704860850e-03
 51	3.548133892335741e+02
	3.548133892335741e+02
	1.022875822648322e-03
 52	3.981071705534957e+02
	3.981071705534957e+02
	9.970114360077530e-04
 53	4.466835921509614e+02
	4.466835921509614e+02
	9.718015923596780e-04
 54	5.011872336272703e+02
	5.011872336272703e+02
	9.472297702792000e-04
 55	5.623413251903468e+02
	5.623413251903468e+02
	9.232798687834470e-04
 56	6.309573444801906e+02
	6.309573444801906e+02
	8.999361969051672e-04
 57	7.079457843841349e+02
	7.079457843841349e+02
	8.771834635464189e-04
 58	7.943282347242780e+02
	7.943282347242780e+02
	8.550067676065526e-04
 59	8.912509381337416e+02
	8.912509381337416e+02
	8.333915883789316e-04
 60	9.999999999999955e+02
	9.999999999999955e+02
	8.123237762110801e-04
 61	1.122018454301958e+03
	1.122018454301958e+03
	7.917895434231928e-04
 62	1.258925411794161e+03
	1.258925411794161e+03
	7.717754554801880e-04
 63	1.412537544622747e+03
	1.412537544622747e+03
	7.522684224127343e-04
 64	1.584893192461106e+03
	1.584893192461106e+03
	7.332556904829328e-04
 65	1.778279410038914e+03
	1.778279410038914e+03
	7.147248340905850e-04
 66	1.995262314968869e+03
	1.995262314968869e+03
	6.966637479162373e-04
 67	2.238721138568328e+03
	2.238721138568328e+03
	6.790606392974436e-04
 68	2.511886431509567e+03
	2.511886431509567e+03
	6.619040208349502e-04
 69	2.818382931264438e+03
	2.818382931264438e+03
	6.451827032257668e-04
 70	3.162277660168362e+03
	3.162277660168362e+03
	6.288857883203513e-04
 71	3.548133892335735e+03
	3.548133892335735e+03
	6.130026624013981e-04
 72	3.981071705534950e+03
	3.981071705534950e+03
	5.975229896819849e-04
 73	4.466835921509605e+03
	4.466835921509605e+03
	5.824367060210987e-04
 74	5.011872336272693e+03
	5.011872336272693e+03
	5.677340128548213e-04
 75	5.623413251903457e+03
	5.623413251903457e+03
	5.534053713417135e-04
 76	6.309573444801895e+03
	6.309573444801895e+03
	5.394414967211904e-04
 77	7.079457843841336e+03
	7.079457843841336e+03
	5.258333528839244e-04
 78	7.943282347242766e+03
	7.943282347242766e+03
	5.125721471535391e-04
 79	8.912509381337401e+03
	8.912509381337401e+03
	4.996493252790776e-04
 80	9.999999999999938e+03
	9.999999999999938e+03
	4.870565666379132e-04
 81	1.122018454301956e+04
	1.122018454301956e+04
	4.747857796489381e-04
 82	1.258925411794159e+04
	1.258925411794159e+04
	4.628290973959809e-04
 83	1.412537544622745e+04
	1.412537544622745e+04
	4.511788734614903e-04
 84	1.584893192461103e+04
	1.584893192461103e+04
	4.398276779705263e-04
 85	1.778279410038911e+04
	1.778279410038911e+04
	4.287682938450531e-04
 86	1.995262314968866e+04
	1.995262314968866e+04
	4.179937132683652e-04
 87	2.238721138568325e+04
	2.238721138568325e+04
	4.074971343592293e-04
 88	2.511886431509563e+04
	2.511886431509563e+04
	3.972719580549178e-04
 89	2.818382931264435e+04
	2.818382931264435e+04
	3.873117852017531e-04
 90	3.162277660168357e+04
	3.162277660168357e+04
	3.776104138510265e-04
 91	3.548133892335730e+04
	3.548133892335730e+04
	3.681618367571650e-04
 92	3.981071705534944e+04
	3.981071705534944e+04
	3.589602390737554e-04
 93	4.466835921509599e+04
	4.466835921509599e+04
	3.499999962414451e-04
 94	5.011872336272686e+04
	5.011872336272686e+04
	3.412756720597735e-04
 95	5.623413251903449e+04
	5.623413251903449e+04
	3.327820169325721e-04
 96	6.309573444801885e+04
	6.309573444801885e+04
	3.245139662736627e-04
 97	7.079457843841326e+04
	7.079457843841326e+04
	3.164666390560767e-04
 98	7.943282347242754e+04
	7.943282347242754e+04
	3.086353364838657e-04
 99	8.912509381337385e+04
	8.912509381337385e+04
	3.010155407606791e-04
 100	9.999999999999920e+04
	9.999999999999920e+04
	2.936029139235651e-04
 101	1.122018454301954e+05
	1.122018454301954e+05
	2.863932967038498e-04
 102	1.258925411794157e+05
	1.258925411794157e+05
	2.793827073693767e-04
 103	1.412537544622743e+05
	1.412537544622743e+05
	2.725673404938188e-04
 104	1.584893192461100e+05
	1.584893192461100e+05
	2.659435655891675e-04
 105	1.778279410038908e+05
	1.778279410038908e+05
	2.595079255268994e-04
 106	1.995262314968862e+05
	1.995262314968862e+05
	2.532571346617769e-04
 107	2.238721138568320e+05
	2.238721138568320e+05
	2.471880765599207e-04
 108	2.511886431509558e+05
	2.511886431509558e+05
	2.412978012199370e-04
 109	2.818382931264429e+05
	2.818382931264429e+05
	2.355835216628679e-04
 110	3.162277660168351e+05
	3.162277660168351e+05
	2.300426097540704e-04
 111	3.548133892335723e+05
	3.548133892335723e+05
	2.246725911085112e-04
 112	3.981071705534937e+05
	3.981071705534937e+05
	2.194711389212823e-04
 113	4.466835921509591e+05
	4.466835921509591e+05
	2.144360665584919e-04
 114	5.011872336272677e+05
	5.011872336272677e+05
	2.095653187413983e-04
 115	5.623413251903439e+05
	5.623413251903439e+05
	2.048569611602513e-04
 116	6.309573444801874e+05
	6.309573444801874e+05
	2.003091683654842e-04
 117	7.079457843841313e+05
	7.079457843841313e+05
	1.959202098044499e-04
 118	7.943282347242740e+05
	7.943282347242740e+05
	1.916884339035778e-04
 119	8.912509381337371e+05
	8.912509381337371e+05
	1.876122501402178e-04
 120	9.999999999999905e+05
	9.999999999999905e+05
	1.836901091067206e-04
 121	1.122018454301953e+06
	1.122018454301953e+06
	1.799204806419780e-04
 122	1.258925411794155e+06
	1.258925411794155e+06
	1.763018301923012e-04
 123	1.412537544622740e+06
	1.412537544622740e+06
	1.728325936624633e-04
 124	1.584893192461098e+06
	1.584893192461098e+06
	1.695111511258232e-04
 125	1.778279410038905e+06
	1.778279410038905e+06
	1.663357998748610e-04
 126	1.995262314968860e+06
	1.995262314968860e+06
	1.633047274037022e-04
 127	2.238721138568317e+06
	2.238721138568317e+06
	1.604159850142975e-04
 128	2.511886431509554e+06
	2.511886431509554e+06
	1.576674628188489e-04
 129	2.818382931264425e+06
	2.818382931264425e+06
	1.550568669634262e-04
 130	3.162277660168346e+06
	3.162277660168346e+06
	1.525816999127229e-04
 131	3.548133892335718e+06
	3.548133892335718e+06
	1.502392446064383e-04
 132	3.981071705534931e+06
