Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	1.0180000000e-12
	-1.8000000000e-14
	-1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-1.5459000000e-15
	1.9267200000e-14
	-1.7505100000e-14
	-2.1625340000e-16

 2	2.0000000000e-11
	0.0000000000e+00
	4.3803000000e-15
	1.0883800000e-14
	-1.8492900000e-14
	3.2288000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	2.9670000000e-15
	1.4308600000e-14
	-1.8520600000e-14
	1.2449000000e-15

 4	4.0000000000e-11
	0.0000000000e+00
	1.7241000000e-15
	1.7285500000e-14
	-1.8534900000e-14
	-4.7479190000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	1.5281000000e-15
	1.7510800000e-14
	-1.8467000000e-14
	-5.7189400000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	1.3322000000e-15
	1.7736000000e-14
	-1.8399200000e-14
	-6.6899610000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	1.1362000000e-15
	1.7961300000e-14
	-1.8331300000e-14
	-7.6609830000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	9.4017890000e-16
	1.8186500000e-14
	-1.8263500000e-14
	-8.6320040000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	7.4418850000e-16
	1.8411800000e-14
	-1.8195700000e-14
	-9.6030250000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	5.4819820000e-16
	1.8637000000e-14
	-1.8127800000e-14
	-1.0574000000e-15

 11	1.1000000000e-10
	0.0000000000e+00
	3.5220790000e-16
	1.8862300000e-14
	-1.8060000000e-14
	-1.1545000000e-15

 12	1.2000000000e-10
	0.0000000000e+00
	1.5621760000e-16
	1.9087500000e-14
	-1.7992100000e-14
	-1.2516000000e-15

 13	1.3000000000e-10
	0.0000000000e+00
	1.4015890000e-16
	1.9095800000e-14
	-1.7988800000e-14
	-1.2472000000e-15

 14	1.4000000000e-10
	0.0000000000e+00
	1.3396990000e-16
	1.9092300000e-14
	-1.7989100000e-14
	-1.2372000000e-15

 15	1.5000000000e-10
	0.0000000000e+00
	1.2778090000e-16
	1.9088700000e-14
	-1.7989300000e-14
	-1.2271000000e-15

