Title: * mosfet noise analysis simulation
Date: Thu Jul 30 01:00:41  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 181
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	temp_noise	voltage-density
Values:
 0	1.000000000000000e+00
	1.000000000000000e+00
	9.899777496127767e-15

 1	1.122018454301963e+00
	1.122018454301963e+00
	9.899777493464502e-15

 2	1.258925411794167e+00
	1.258925411794167e+00
	9.899777491092414e-15

 3	1.412537544622754e+00
	1.412537544622754e+00
	9.899777488980242e-15

 4	1.584893192461113e+00
	1.584893192461113e+00
	9.899777487100223e-15

 5	1.778279410038922e+00
	1.778279410038922e+00
	9.899777485427745e-15

 6	1.995262314968879e+00
	1.995262314968879e+00
	9.899777483941042e-15

 7	2.238721138568339e+00
	2.238721138568339e+00
	9.899777482620918e-15

 8	2.511886431509579e+00
	2.511886431509579e+00
	9.899777481450529e-15

 9	2.818382931264452e+00
	2.818382931264452e+00
	9.899777480415185e-15

 10	3.162277660168377e+00
	3.162277660168377e+00
	9.899777479502217e-15

 11	3.548133892335751e+00
	3.548133892335751e+00
	9.899777478700845e-15

 12	3.981071705534969e+00
	3.981071705534969e+00
	9.899777478002123e-15

 13	4.466835921509626e+00
	4.466835921509626e+00
	9.899777477398903e-15

 14	5.011872336272718e+00
	5.011872336272718e+00
	9.899777476885848e-15

 15	5.623413251903484e+00
	5.623413251903484e+00
	9.899777476459519e-15

 16	6.309573444801925e+00
	6.309573444801925e+00
	9.899777476118487e-15

 17	7.079457843841370e+00
	7.079457843841370e+00
	9.899777475863563e-15

 18	7.943282347242804e+00
	7.943282347242804e+00
	9.899777475698075e-15

 19	8.912509381337442e+00
	8.912509381337442e+00
	9.899777475628271e-15

 20	9.999999999999984e+00
	9.999999999999984e+00
	9.899777475663866e-15

 21	1.122018454301961e+01
	1.122018454301961e+01
	9.899777475818721e-15

 22	1.258925411794165e+01
	1.258925411794165e+01
	9.899777476111750e-15

 23	1.412537544622752e+01
	1.412537544622752e+01
	9.899777476568062e-15

 24	1.584893192461110e+01
	1.584893192461110e+01
	9.899777477220428e-15

 25	1.778279410038919e+01
	1.778279410038919e+01
	9.899777478111142e-15

 26	1.995262314968875e+01
	1.995262314968875e+01
	9.899777479294364e-15

 27	2.238721138568335e+01
	2.238721138568335e+01
	9.899777480839105e-15

 28	2.511886431509575e+01
	2.511886431509575e+01
	9.899777482832976e-15

 29	2.818382931264447e+01
	2.818382931264447e+01
	9.899777485386915e-15

 30	3.162277660168372e+01
	3.162277660168372e+01
	9.899777488641185e-15

 31	3.548133892335746e+01
	3.548133892335746e+01
	9.899777492772863e-15

 32	3.981071705534962e+01
	3.981071705534962e+01
	9.899777498005352e-15

 33	4.466835921509619e+01
	4.466835921509619e+01
	9.899777504620309e-15

 34	5.011872336272709e+01
	5.011872336272709e+01
	9.899777512972685e-15

 35	5.623413251903474e+01
	5.623413251903474e+01
	9.899777523509651e-15

 36	6.309573444801914e+01
	6.309573444801914e+01
	9.899777536794484e-15

 37	7.079457843841358e+01
	7.079457843841358e+01
	9.899777553536533e-15

 38	7.943282347242791e+01
	7.943282347242791e+01
	9.899777574629069e-15

 39	8.912509381337428e+01
	8.912509381337428e+01
	9.899777601196853e-15

 40	9.999999999999969e+01
	9.999999999999969e+01
	9.899777634656054e-15

 41	1.122018454301960e+02
	1.122018454301960e+02
	9.899777676789703e-15

 42	1.258925411794163e+02
	1.258925411794163e+02
	9.899777729842631e-15

 43	1.412537544622750e+02
	1.412537544622750e+02
	9.899777796641046e-15

 44	1.584893192461108e+02
	1.584893192461108e+02
	9.899777880743061e-15

 45	1.778279410038917e+02
	1.778279410038917e+02
	9.899777986628167e-15

 46	1.995262314968873e+02
	1.995262314968873e+02
	9.899778119935804e-15

 47	2.238721138568332e+02
	2.238721138568332e+02
	9.899778287765688e-15

 48	2.511886431509571e+02
	2.511886431509571e+02
	9.899778499055903e-15

 49	2.818382931264443e+02
	2.818382931264443e+02
	9.899778765058903e-15

 50	3.162277660168368e+02
	3.162277660168368e+02
	9.899779099940736e-15

 51	3.548133892335741e+02
	3.548133892335741e+02
	9.899779521535441e-15

 52	3.981071705534957e+02
	3.981071705534957e+02
	9.899780052294810e-15

 53	4.466835921509614e+02
	4.466835921509614e+02
	9.899780720483992e-15

 54	5.011872336272703e+02
	5.011872336272703e+02
	9.899781561686732e-15

 55	5.623413251903468e+02
	5.623413251903468e+02
	9.899782620700326e-15

 56	6.309573444801906e+02
	6.309573444801906e+02
	9.899783953921254e-15

 57	7.079457843841349e+02
	7.079457843841349e+02
	9.899785632348445e-15

 58	7.943282347242780e+02
	7.943282347242780e+02
	9.899787745364236e-15

 59	8.912509381337416e+02
	8.912509381337416e+02
	9.899790405494261e-15

 60	9.999999999999955e+02
	9.999999999999955e+02
	9.899793754399760e-15

 61	1.122018454301958e+03
	1.122018454301958e+03
	9.899797970421488e-15

 62	1.258925411794161e+03
	1.258925411794161e+03
	9.899803278076803e-15

 63	1.412537544622747e+03
	1.412537544622747e+03
	9.899809960015788e-15

 64	1.584893192461106e+03
	1.584893192461106e+03
	9.899818372072939e-15

 65	1.778279410038914e+03
	1.778279410038914e+03
	9.899828962215981e-15

 66	1.995262314968869e+03
	1.995262314968869e+03
	9.899842294400688e-15

 67	2.238721138568328e+03
	2.238721138568328e+03
	9.899859078601829e-15

 68	2.511886431509567e+03
	2.511886431509567e+03
	9.899880208619191e-15

 69	2.818382931264438e+03
	2.818382931264438e+03
	9.899906809671305e-15

 70	3.162277660168362e+03
	3.162277660168362e+03
	9.899940298310560e-15

 71	3.548133892335735e+03
	3.548133892335735e+03
	9.899982457848791e-15

 72	3.981071705534950e+03
	3.981071705534950e+03
	9.900035533307843e-15

 73	4.466835921509605e+03
	4.466835921509605e+03
	9.900102350947669e-15

 74	5.011872336272693e+03
	5.011872336272693e+03
	9.900186468731420e-15

 75	5.623413251903457e+03
	5.623413251903457e+03
	9.900292365730944e-15

 76	6.309573444801895e+03
	6.309573444801895e+03
	9.900425680544279e-15

 77	7.079457843841336e+03
	7.079457843841336e+03
	9.900593511398224e-15

 78	7.943282347242766e+03
	7.943282347242766e+03
	9.900804793880046e-15

 79	8.912509381337401e+03
	8.912509381337401e+03
	9.901070776354750e-15

 80	9.999999999999938e+03
	9.999999999999938e+03
	9.901405618291660e-15

 81	1.122018454301956e+04
	1.122018454301956e+04
	9.901827143214706e-15

 82	1.258925411794159e+04
	1.258925411794159e+04
	9.902357786138053e-15

 83	1.412537544622745e+04
	1.412537544622745e+04
	9.903025785568462e-15

 84	1.584893192461103e+04
	1.584893192461103e+04
	9.903866682961774e-15

 85	1.778279410038911e+04
	1.778279410038911e+04
	9.904925208549495e-15

 86	1.995262314968866e+04
	1.995262314968866e+04
	9.906257652481741e-15

 87	2.238721138568325e+04
	2.238721138568325e+04
	9.907934845215391e-15

 88	2.511886431509563e+04
	2.511886431509563e+04
	9.910045902158077e-15

 89	2.818382931264435e+04
	2.818382931264435e+04
	9.912702926125838e-15

 90	3.162277660168357e+04
	3.162277660168357e+04
	9.916046908783656e-15

 91	3.548133892335730e+04
	3.548133892335730e+04
	9.920255130736632e-15

 92	3.981071705534944e+04
	3.981071705534944e+04
	9.925550431326509e-15

 93	4.466835921509599e+04
	4.466835921509599e+04
	9.932212805528075e-15

 94	5.011872336272686e+04
	5.011872336272686e+04
	9.940593888535819e-15

 95	5.623413251903449e+04
	5.623413251903449e+04
	9.951135010018529e-15

 96	6.309573444801885e+04
	6.309573444801885e+04
	9.964389639690965e-15

 97	7.079457843841326e+04
	7.079457843841326e+04
	9.981051201572194e-15

 98	7.943282347242754e+04
	7.943282347242754e+04
	1.000198739985665e-14

 99	8.912509381337385e+04
	8.912509381337385e+04
	1.002828236211668e-14

 100	9.999999999999920e+04
	9.999999999999920e+04
	1.006128804329186e-14

 101	1.122018454301954e+05
	1.122018454301954e+05
	1.010268641041434e-14

 102	1.258925411794157e+05
	1.258925411794157e+05
	1.015456388852555e-14

 103	1.412537544622743e+05
	1.412537544622743e+05
	1.021949931557367e-14

 104	1.584893192461100e+05
	1.584893192461100e+05
	1.030066612826288e-14

 105	1.778279410038908e+05
	1.778279410038908e+05
	1.040194856716938e-14

 106	1.995262314968862e+05
	1.995262314968862e+05
	1.052807024261762e-14

 107	2.238721138568320e+05
	2.238721138568320e+05
	1.068473139584888e-14

 108	2.511886431509558e+05
	2.511886431509558e+05
	1.087874871415864e-14

 109	2.818382931264429e+05
	2.818382931264429e+05
	1.111818894692503e-14

 110	3.162277660168351e+05
	3.162277660168351e+05
	1.141248548808553e-14

 111	3.548133892335723e+05
	3.548133892335723e+05
	1.177252654210782e-14

 112	3.981071705534937e+05
	3.981071705534937e+05
	1.221070562135096e-14

 113	4.466835921509591e+05
	4.466835921509591e+05
	1.274093076329193e-14

 114	5.011872336272677e+05
	5.011872336272677e+05
	1.337859786960125e-14

 115	5.623413251903439e+05
	5.623413251903439e+05
	1.414054433270029e-14

 116	6.309573444801874e+05
	6.309573444801874e+05
	1.504500862080054e-14

 117	7.079457843841313e+05
	7.079457843841313e+05
	1.611162636260914e-14

 118	7.943282347242740e+05
	7.943282347242740e+05
	1.736149157885618e-14

 119	8.912509381337371e+05
	8.912509381337371e+05
	1.881730343332153e-14

 120	9.999999999999905e+05
	9.999999999999905e+05
	2.050360709582978e-14

 121	1.122018454301953e+06
	1.122018454301953e+06
	2.244712599493513e-14

 122	1.258925411794155e+06
	1.258925411794155e+06
	2.467717510145456e-14

 123	1.412537544622740e+06
	1.412537544622740e+06
	2.722614221537178e-14

 124	1.584893192461098e+06
	1.584893192461098e+06
	3.013002591377698e-14

 125	1.778279410038905e+06
	1.778279410038905e+06
	3.342902318362701e-14

 126	1.995262314968860e+06
	1.995262314968860e+06
	3.716816504478980e-14

 127	2.238721138568317e+06
	2.238721138568317e+06
