Title: * flicker noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.3769604206e-04

 1	1.1220180000e-01
	1.1220180000e-01
	1.2850564190e-04

 2	1.2589250000e-01
	1.2589250000e-01
	1.1992831192e-04

 3	1.4125380000e-01
	1.4125380000e-01
	1.1192363468e-04

 4	1.5848930000e-01
	1.5848930000e-01
	1.0445333886e-04

 5	1.7782790000e-01
	1.7782790000e-01
	9.7481280254e-05

 6	1.9952620000e-01
	1.9952620000e-01
	9.0974721764e-05

 7	2.2387210000e-01
	2.2387210000e-01
	8.4902885699e-05

 8	2.5118860000e-01
	2.5118860000e-01
	7.9235724266e-05

 9	2.8183830000e-01
	2.8183830000e-01
	7.3947278517e-05

 10	3.1622780000e-01
	3.1622780000e-01
	6.9011593229e-05

 11	3.5481340000e-01
	3.5481340000e-01
	6.4404968752e-05

 12	3.9810720000e-01
	3.9810720000e-01
	6.0106572020e-05

 13	4.4668360000e-01
	4.4668360000e-01
	5.6094563016e-05

 14	5.0118720000e-01
	5.0118720000e-01
	5.2350740205e-05

 15	5.6234130000e-01
	5.6234130000e-01
	4.8856934001e-05

 16	6.3095730000e-01
	6.3095730000e-01
	4.5594955861e-05

 17	7.0794580000e-01
	7.0794580000e-01
	4.2552320736e-05

 18	7.9432820000e-01
	7.9432820000e-01
	3.9711459303e-05

 19	8.9125090000e-01
	8.9125090000e-01
	3.7060760920e-05

 20	1.0000000000e+00
	1.0000000000e+00
	3.4587570022e-05

 21	1.1220000000e+00
	1.1220000000e+00
	3.2278475800e-05

 22	1.2589000000e+00
	1.2589000000e+00
	3.0124644396e-05

 23	1.4125000000e+00
	1.4125000000e+00
	2.8113953831e-05

 24	1.5849000000e+00
	1.5849000000e+00
	2.6237469390e-05

 25	1.7783000000e+00
	1.7783000000e+00
	2.4486230825e-05

 26	1.9953000000e+00
	1.9953000000e+00
	2.2851881761e-05

 27	2.2387000000e+00
	2.2387000000e+00
	2.1326617172e-05

 28	2.5119000000e+00
	2.5119000000e+00
	1.9903158041e-05

 29	2.8184000000e+00
	2.8184000000e+00
	1.8574708611e-05

 30	3.1623000000e+00
	3.1623000000e+00
	1.7334927170e-05

 31	3.5481000000e+00
	3.5481000000e+00
	1.6177895413e-05

 32	3.9811000000e+00
	3.9811000000e+00
	1.5098092595e-05

 33	4.4668000000e+00
	4.4668000000e+00
	1.4090358406e-05

 34	5.0119000000e+00
	5.0119000000e+00
	1.3149889733e-05

 35	5.6234000000e+00
	5.6234000000e+00
	1.2272192143e-05

 36	6.3096000000e+00
	6.3096000000e+00
	1.1453078189e-05

 37	7.0795000000e+00
	7.0795000000e+00
	1.0688634150e-05

 38	7.9433000000e+00
	7.9433000000e+00
	9.9752142834e-06

 39	8.9125000000e+00
	8.9125000000e+00
	9.3094145895e-06

 40	1.0000000000e+01
	1.0000000000e+01
	8.6880492632e-06

 41	1.1220200000e+01
	1.1220200000e+01
	8.1081625539e-06

 42	1.2589300000e+01
	1.2589300000e+01
	7.5669809039e-06

 43	1.4125400000e+01
	1.4125400000e+01
	7.0619190027e-06

 44	1.5848900000e+01
	1.5848900000e+01
	6.5905690194e-06

 45	1.7782800000e+01
	1.7782800000e+01
	6.1506747597e-06

 46	1.9952600000e+01
	1.9952600000e+01
	5.7401480817e-06

 47	2.2387200000e+01
	2.2387200000e+01
	5.3570140937e-06

 48	2.5118900000e+01
	2.5118900000e+01
	4.9994599708e-06

 49	2.8183800000e+01
	2.8183800000e+01
	4.6657689613e-06

 50	3.1622800000e+01
	3.1622800000e+01
	4.3543541427e-06

 51	3.5481300000e+01
	3.5481300000e+01
	4.0637175099e-06

 52	3.9810700000e+01
	3.9810700000e+01
	3.7924925840e-06

 53	4.4668400000e+01
	4.4668400000e+01
	3.5393643497e-06

 54	5.0118700000e+01
	5.0118700000e+01
	3.3031197375e-06

 55	5.6234100000e+01
	5.6234100000e+01
	3.0826611880e-06

 56	6.3095700000e+01
	6.3095700000e+01
	2.8769080625e-06

 57	7.0794600000e+01
	7.0794600000e+01
	2.6848836101e-06

 58	7.9432800000e+01
	7.9432800000e+01
	2.5056935168e-06

 59	8.9125100000e+01
	8.9125100000e+01
	2.3384610324e-06

 60	1.0000000000e+02
	1.0000000000e+02
