Title: * mosfet ac analysis circuit
Date: Tue Jul 28 23:06:52  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 657
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378351190544e-11
	1.268774593695627e-15

 1	1.000000000000000e-13
	0.000000000000000e+00
	-1.691624143496173e-18
	-5.044506132256821e-11
	5.044378192804474e-11
	1.268174528897778e-15

 2	2.000000000000000e-13
	0.000000000000000e+00
	-2.537436215244260e-18
	-5.044506826146211e-11
	5.044378298872495e-11
	1.267968580019119e-15

 3	4.000000000000000e-13
	0.000000000000000e+00
	2.537436215244260e-18
	-5.044504744478040e-11
	5.044379200450677e-11
	1.266868781764044e-15

 4	8.000000000000000e-13
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505438367430e-11
	5.044378617076561e-11
	1.268274752409773e-15

 5	1.600000000000000e-12
	0.000000000000000e+00
	2.960342251118304e-18
	-5.044505438367430e-11
	5.044378537525543e-11
	1.265748204994853e-15

 6	3.200000000000000e-12
	0.000000000000000e+00
	8.035214681606824e-18
	-5.044504744478040e-11
	5.044378259096985e-11
	1.264735384571856e-15

 7	6.400000000000000e-12
	0.000000000000000e+00
	7.083676100890227e-18
	-5.044505438367430e-11
	5.044378393339327e-11
	1.264465011393236e-15

 8	1.280000000000000e-11
	0.000000000000000e+00
	2.907478996634048e-18
	-5.044505091422735e-11
	5.044378423170958e-11
	1.265723269884160e-15

 9	2.280000000000000e-11
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044504744478040e-11
	5.044378430214537e-11
	1.267301151977914e-15

 10	3.280000000000000e-11
	0.000000000000000e+00
	-4.229060358740434e-19
	-5.044505091422735e-11
	5.044378402868876e-11
	1.268121167368369e-15

 11	4.280000000000000e-11
	0.000000000000000e+00
	-1.321581362106385e-19
	-5.044505091422735e-11
	5.044378337819347e-11
	1.268787915070785e-15

 12	5.279999999999999e-11
	0.000000000000000e+00
	-1.321581362106385e-19
	-5.044505091422735e-11
	5.044378385674255e-11
	1.268789512591481e-15

 13	6.279999999999999e-11
	0.000000000000000e+00
	-2.643162724212771e-20
	-5.044505091422735e-11
	5.044378374280229e-11
	1.268891461937432e-15

 14	7.280000000000000e-11
	0.000000000000000e+00
	-1.057265089685108e-19
	-5.044505091422735e-11
	5.044378358328593e-11
	1.268583945803375e-15

 15	8.280000000000000e-11
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378333054572e-11
	1.268430071319709e-15

 16	9.280000000000001e-11
	0.000000000000000e+00
	7.929488172638314e-20
	-5.044505091422735e-11
	5.044378360193070e-11
	1.268481738760672e-15

 17	1.028000000000000e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378374487392e-11
	1.268584309763044e-15

 18	1.128000000000000e-10
	0.000000000000000e+00
	-2.643162724212771e-20
	-5.044505091422735e-11
	5.044378366200829e-11
	1.268533001083705e-15

 19	1.228000000000000e-10
	0.000000000000000e+00
	-5.286325448425542e-20
	-5.044505091422735e-11
	5.044378350870684e-11
	1.268533026595739e-15

 20	1.328000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378336783526e-11
	1.268584183686108e-15

 21	1.428000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378345070091e-11
	1.268584495354720e-15

 22	1.528000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378349006208e-11
	1.268686479061244e-15

 23	1.628000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378375730378e-11
	1.268584050308123e-15

 24	1.728000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378330982930e-11
	1.268533072156688e-15

 25	1.828000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378339062332e-11
	1.268533340968176e-15

 26	1.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350870684e-11
	1.268584571658847e-15

 27	2.027999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350042029e-11
	1.268686630009222e-15

 28	2.127999999999999e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378379252168e-11
	1.268685997478082e-15

 29	2.227999999999999e-10
	0.000000000000000e+00
	-7.929488172638314e-20
	-5.044505091422735e-11
	5.044378344034270e-11
	1.268583978690644e-15

 30	2.327999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378338233674e-11
	1.268533351472098e-15

 31	2.427999999999999e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378324353679e-11
	1.268584565819920e-15

 32	2.527999999999999e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378336369198e-11
	1.268686857570780e-15

 33	2.628000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378375108886e-11
	1.268583979120733e-15

 34	2.728000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378342791285e-11
	1.268533266329903e-15

 35	2.828000000000000e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378330982930e-11
	1.268584086137368e-15

 36	2.928000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378344448598e-11
	1.268686585746616e-15

 37	3.028000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378375730378e-11
	1.268584063150252e-15

 38	3.128000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378329947110e-11
	1.268584048066453e-15

 39	3.228000000000001e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378328496962e-11
	1.268584413451619e-15

 40	3.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378342998449e-11
	1.268687030067531e-15

 41	3.428000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378388574553e-11
	1.268583732220373e-15

 42	3.528000000000001e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378356256952e-11
	1.268481920483350e-15

 43	3.628000000000001e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378362886203e-11
	1.268533109657976e-15

 44	3.728000000000001e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378349006208e-11
	1.268686467398985e-15

 45	3.828000000000002e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378379873660e-11
	1.268686057564277e-15

 46	3.928000000000002e-10
	0.000000000000000e+00
	-7.929488172638314e-20
	-5.044505091422735e-11
	5.044378347763224e-11
	1.268685934172967e-15

 47	4.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378352320834e-11
	1.268686357420659e-15

 48	4.128000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378346105911e-11
	1.268686792145997e-15

 49	4.228000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378383188286e-11
	1.268533215105045e-15

 50	4.328000000000003e-10
	0.000000000000000e+00
	7.929488172638314e-20
	-5.044505091422735e-11
	5.044378377387690e-11
	1.268482018462663e-15

 51	4.428000000000003e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378362886203e-11
	1.268533109355774e-15

 52	4.528000000000003e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378349006208e-11
	1.268686471117866e-15

 53	4.628000000000003e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378379873660e-11
	1.268686059961961e-15

 54	4.728000000000003e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378384224106e-11
	1.268685993618493e-15

 55	4.828000000000002e-10
	0.000000000000000e+00
	-2.643162724212771e-20
	-5.044505091422735e-11
	5.044378333261737e-11
	1.268584378853423e-15

 56	4.928000000000002e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378342584121e-11
	1.268686937675206e-15

 57	5.028000000000002e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378353978147e-11
	1.268533391491138e-15

 58	5.128000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378337405018e-11
	1.268482106844547e-15

 59	5.228000000000001e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378363507695e-11
	1.268533192767023e-15

 60	5.328000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350663522e-11
	1.268584565736230e-15

 61	5.428000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350249193e-11
	1.268584492497213e-15

 62	5.528000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378349420537e-11
	1.268686537283198e-15

 63	5.628000000000000e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378376144706e-11
	1.268584094990159e-15

 64	5.727999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378330982930e-11
	1.268533081132157e-15

 65	5.827999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378338855167e-11
	1.268533333023287e-15

 66	5.927999999999999e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350663520e-11
	1.268584564291961e-15

 67	6.027999999999998e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350042029e-11
	1.268686628242026e-15

 68	6.127999999999998e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378379252168e-11
	1.268685998329450e-15

 69	6.227999999999998e-10
	0.000000000000000e+00
	-7.929488172638314e-20
	-5.044505091422735e-11
	5.044378344034270e-11
	1.268583979765561e-15

 70	6.327999999999997e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378338233674e-11
	1.268533351874336e-15

 71	6.427999999999997e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378324353679e-11
	1.268584565736143e-15

 72	6.527999999999996e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378336369198e-11
	1.268686857394269e-15

 73	6.627999999999996e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378375108886e-11
	1.268583979037327e-15

 74	6.727999999999996e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378342791285e-11
	1.268533266332909e-15

 75	6.827999999999995e-10
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505091422735e-11
	5.044378330982930e-11
	1.268584086165066e-15

 76	6.927999999999995e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378344448598e-11
	1.268686585762846e-15

 77	7.027999999999995e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378375730378e-11
	1.268584063151727e-15

 78	7.127999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378329947110e-11
	1.268584048062341e-15

 79	7.227999999999994e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378328496962e-11
	1.268584413448612e-15

 80	7.327999999999994e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378342998449e-11
	1.268687030066944e-15

 81	7.427999999999993e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378388574553e-11
	1.268583732220940e-15

 82	7.527999999999993e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378356256952e-11
	1.268481920483884e-15

 83	7.627999999999993e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378362886203e-11
	1.268533109658130e-15

 84	7.727999999999992e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378349006208e-11
	1.268686467398915e-15

 85	7.827999999999992e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378379873660e-11
	1.268686057564187e-15

 86	7.927999999999992e-10
	0.000000000000000e+00
	-7.929488172638314e-20
	-5.044505091422735e-11
	5.044378347763224e-11
	1.268685934172935e-15

 87	8.027999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378352320834e-11
	1.268686357420667e-15

 88	8.127999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378346105911e-11
	1.268686792146011e-15

 89	8.227999999999991e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378383188286e-11
	1.268533215105053e-15

 90	8.327999999999990e-10
	0.000000000000000e+00
	7.929488172638314e-20
	-5.044505091422735e-11
	5.044378377387690e-11
	1.268482018462663e-15

 91	8.427999999999990e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378362886203e-11
	1.268533109355771e-15

 92	8.527999999999990e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378349006208e-11
	1.268686471117862e-15

 93	8.627999999999989e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378379873660e-11
	1.268686059961959e-15

 94	8.727999999999989e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378384224106e-11
	1.268685993618493e-15

 95	8.827999999999989e-10
	0.000000000000000e+00
	-2.643162724212771e-20
	-5.044505091422735e-11
	5.044378333261737e-11
	1.268584378853423e-15

 96	8.927999999999988e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378342584121e-11
	1.268686937675206e-15

 97	9.027999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378353978147e-11
	1.268533391491138e-15

 98	9.127999999999988e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378337405018e-11
	1.268482106844547e-15

 99	9.227999999999987e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378363507695e-11
	1.268533192767023e-15

 100	9.327999999999987e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350663522e-11
	1.268584565736230e-15

 101	9.427999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378350249193e-11
	1.268584492497213e-15

 102	9.527999999999986e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378349420537e-11
	1.268686537283198e-15

 103	9.627999999999986e-10
	0.000000000000000e+00
	2.643162724212771e-20
	-5.044505091422735e-11
	5.044378376144706e-11
	1.268584094990159e-15

 104	9.727999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378330982930e-11
	1.268533081132157e-15

 105	9.827999999999985e-10
	0.000000000000000e+00
	0.000000000000000e+00
	-5.044505091422735e-11
	5.044378338855167e-11
	1.268533333023287e-15

 106	9.913999999999993e-10
	0.000000000000000e+00
	-1.057265089685108e-19
	-5.044505438367430e-11
	5.044378423378121e-11
	1.268481173521704e-15

 107	1.000000000000000e-09
	0.000000000000000e+00
	5.286325448425542e-20
	-5.044505438367430e-11
	5.044378369722618e-11
	1.268635015344131e-15

 108	1.000001154443769e-09
	1.154443769093201e-06
	-7.332062764144602e-09
	3.385228257435369e-09
	3.685935028478621e-09
	2.608998076159929e-10

 109	1.000003463331307e-09
	3.463331307072808e-06
	-2.196607232314794e-08
	1.023495638588501e-08
	1.095170677593448e-08
	7.794091575189437e-10

 110	1.000008081106383e-09
	8.081106383032023e-06
	-5.109336782530023e-08
	2.382482732626867e-08
	2.544950301919596e-08
	1.819037874626678e-09

 111	1.000017316656535e-09
	1.731665653495045e-05
	-1.087726453540574e-07
	5.056508790846070e-08
	5.429784864476316e-08
	3.909708304924884e-09

 112	1.000035787756839e-09
	3.578775683878731e-05
	-2.218648178051059e-07
	1.023801505205257e-07
	1.113491723819512e-07
