Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-5.7100100000e-11
	5.6099800000e-11
	1.0003000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	-2.9053400000e-14
	-5.6502300000e-11
	5.6344900000e-11
	1.8650860000e-13

 2	2.0000000000e-11
	0.0000000000e+00
	-1.5582300000e-14
	-5.6283800000e-11
	5.6289900000e-11
	9.5335000000e-15

 3	3.0000000000e-11
	0.0000000000e+00
	-1.6271000000e-15
	-5.6207800000e-11
	5.6261300000e-11
	-5.1820900000e-14

 4	4.0000000000e-11
	0.0000000000e+00
	1.0306600000e-14
	-5.6141800000e-11
	5.6234800000e-11
	-1.0328310000e-13

 5	5.0000000000e-11
	0.0000000000e+00
	9.8229000000e-15
	-5.6136700000e-11
	5.6220900000e-11
	-9.3978500000e-14

 6	6.0000000000e-11
	0.0000000000e+00
	9.3392000000e-15
	-5.6131700000e-11
	5.6207000000e-11
	-8.4674000000e-14

 7	7.0000000000e-11
	0.0000000000e+00
	8.8555000000e-15
	-5.6126600000e-11
	5.6193200000e-11
	-7.5369500000e-14

 8	8.0000000000e-11
	0.0000000000e+00
	8.3718000000e-15
	-5.6121600000e-11
	5.6179300000e-11
	-6.6064900000e-14

 9	9.0000000000e-11
	0.0000000000e+00
	7.8881000000e-15
	-5.6116500000e-11
	5.6165400000e-11
	-5.6760400000e-14

 10	1.0000000000e-10
	0.0000000000e+00
	7.4044000000e-15
	-5.6111500000e-11
	5.6151500000e-11
	-4.7455800000e-14

 11	1.1000000000e-10
	0.0000000000e+00
	6.9207000000e-15
	-5.6106400000e-11
	5.6137700000e-11
	-3.8151300000e-14

 12	1.2000000000e-10
	0.0000000000e+00
	6.4370000000e-15
	-5.6101400000e-11
	5.6123800000e-11
	-2.8846800000e-14

 13	1.3000000000e-10
	0.0000000000e+00
	6.1593000000e-15
	-5.6101100000e-11
	5.6122100000e-11
	-2.7155900000e-14

 14	1.4000000000e-10
	0.0000000000e+00
	5.8929000000e-15
	-5.6101100000e-11
	5.6121100000e-11
	-2.5882600000e-14

 15	1.5000000000e-10
	0.0000000000e+00
	5.6265000000e-15
	-5.6101000000e-11
	5.6120000000e-11
	-2.4609300000e-14

