Title: * mosfet noise analysis simulation
Date: Wed Jul 29 00:06:32  2026
Command: ngspice-46+, Build Wed Apr  8 07:34:31 UTC 2026
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	flicker_noise	voltage-density
Values:
 0	1.000000000000000e-01
	1.000000000000000e-01
	7.086951561262019e+04

 1	1.122018454301963e-01
	1.122018454301963e-01
	6.750891599631490e+04

 2	1.258925411794167e-01
	1.258925411794167e-01
	6.430767570566201e+04

 3	1.412537544622754e-01
	1.412537544622754e-01
	6.125823799817089e+04

 4	1.584893192461113e-01
	1.584893192461113e-01
	5.835340447153345e+04

 5	1.778279410038922e-01
	1.778279410038922e-01
	5.558631807131245e+04

 6	1.995262314968879e-01
	1.995262314968879e-01
	5.295044690440450e+04

 7	2.238721138568338e-01
	2.238721138568338e-01
	5.043956882006816e+04

 8	2.511886431509578e-01
	2.511886431509578e-01
	4.804775672211950e+04

 9	2.818382931264451e-01
	2.818382931264451e-01
	4.576936457762396e+04

 10	3.162277660168377e-01
	3.162277660168377e-01
	4.359901408905677e+04

 11	3.548133892335751e-01
	3.548133892335751e-01
	4.153158199847072e+04

 12	3.981071705534969e-01
	3.981071705534969e-01
	3.956218799370205e+04

 13	4.466835921509626e-01
	4.466835921509626e-01
	3.768618318806610e+04

 14	5.011872336272717e-01
	5.011872336272717e-01
	3.589913914634832e+04

 15	5.623413251903484e-01
	5.623413251903484e-01
	3.419683743118581e+04

 16	6.309573444801925e-01
	6.309573444801925e-01
	3.257525964516281e+04

 17	7.079457843841370e-01
	7.079457843841370e-01
	3.103057794511396e+04

 18	7.943282347242805e-01
	7.943282347242805e-01
	2.955914600624361e+04

 19	8.912509381337443e-01
	8.912509381337443e-01
	2.815749041473138e+04

 20	9.999999999999986e-01
	9.999999999999986e-01
	2.682230246850576e+04

 21	1.122018454301962e+00
	1.122018454301962e+00
	2.555043036683068e+04

 22	1.258925411794165e+00
	1.258925411794165e+00
	2.433887177026838e+04

 23	1.412537544622752e+00
	1.412537544622752e+00
	2.318476671345552e+04

 24	1.584893192461111e+00
	1.584893192461111e+00
	2.208539085396288e+04

