Title: Spectre charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 205
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.2665190095e-05
	1.2665189095e-05
	9.9999999996e-13

 1	5.0000000000e-12
	0.0000000000e+00
	1.3648900039e-29
	-1.2665190095e-05
	1.2665189095e-05
	9.9999999996e-13

 2	6.2500000000e-12
	0.0000000000e+00
	-8.2632895710e-31
	-1.2665190095e-05
	1.2665189095e-05
	9.9999999996e-13

 3	8.7500000000e-12
	0.0000000000e+00
	2.3398682362e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9998708438e-13

 4	1.3750000000e-11
	0.0000000000e+00
	-3.3102979573e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999579080e-13

 5	1.5615819946e-11
	0.0000000000e+00
	-3.9181410549e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9999610522e-13

 6	1.9347459839e-11
	0.0000000000e+00
	4.6191932361e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9998489586e-13

 7	2.1174135230e-11
	0.0000000000e+00
	-3.9431522803e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9998040263e-13

 8	2.4827486012e-11
	0.0000000000e+00
	4.3364279062e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9997960078e-13

 9	2.7181691095e-11
	0.0000000000e+00
	1.0283115874e-16
	-1.2665190095e-05
	1.2665189095e-05
	9.9998270609e-13

 10	3.1890101262e-11
	0.0000000000e+00
	-2.6716616612e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9999841456e-13

 11	3.4766359121e-11
	0.0000000000e+00
	-8.9609057217e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999345514e-13

 12	3.8247992985e-11
	0.0000000000e+00
	1.6821675501e-17
	-1.2665190095e-05
	1.2665189095e-05
	1.0000157660e-12

 13	4.1770157130e-11
	0.0000000000e+00
	1.7476489631e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9999390173e-13

 14	4.5729323835e-11
	0.0000000000e+00
	2.7621659255e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9997378047e-13

 15	5.0104993452e-11
	0.0000000000e+00
	5.7323912957e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9998262785e-13

 16	5.5056885139e-11
